0x00000000,0x0155d94c,0x02aba864,0x04016310,0x0556ff28,0x06ac7268,
0xe1036540,0xe24eccc0,0xe39b1700,0xe4e83a80,0xe6362ce0,0xe784e460,
0xe8d45720,0xea247ae0,0xeb7545a0,0xecc6ad60,0xee18a820,0xef6b2bc0,
0xf0be2e00,0xf211a4f0,0xf3658650,0xf4b9c800,0xf60e5fe0,0xf76343c0,
0xf8b86978,0xfa0dc6c8,0xfb635190,0xfcb8ff9c,0xfe0ec6b0,0xff649c9d,
0x00ba772e,0x02104c2c,0x03661168,0x04bbbca8,0x061143b8,0x07669c70,
0x08bbbc90,0x0a1099f0,0x0b652a60,0x0cb963c0,0x0e0d3be0,0x0f60a8a0,
0x10b39fc0,0x12061760,0x13580520,0x14a95f20,0x15fa1b20,0x174a2f20,
0x18999140,0x19e83740,0x1b361740,0x1c832760,0x1dcf5d80,0x1f1aafc0,
0x20651480,0x21ae8140,0x22f6ed00,0x243e4d40,0x25849880,0x26c9c540,
0x280dc940,0x29509b40,0x2a923180,0x2bd28240,0x2d118440,0x2e4f2dc0,
0x2f8b7540,0x30c65140,0x31ffb8c0,0x3337a200,0x346e03c0,0x35a2d4c0,
0x36d60c00,0x3807a000,0x393787c0,0x3a65ba40,0x3b922e40,0x3cbcdb00,
0x3de5b7c0,0x3f0cbb40,0x4031dd00,0x41551400,0x42765780,0x43959f80,
0x44b2e280,0x45ce1880,0x46e73980,0x47fe3c00,0x49131880,0x4a25c680,
0x4b363d80,0x4c447600,0x4d506780,0x4e5a0a00,0x4f615600,0x50664300,
0x5168c980,0x5268e200,0x53668480,0x5461a980,0x555a4980,0x56505d80,
0x5743dd80,0x5834c280,0x59230580,0x5a0e9f80,0x5af78900,0x5bddbb00,
0x5cc12f00,0x5da1de00,0x5e7fc180,0x5f5ad300,0x60330b80,0x61086480,
0x61dad800,0x62aa6000,0x6376f580,0x64409300,0x65073200,0x65cacd00,
0x668b5e00,0x6748df80,0x68034b00,0x68ba9c00,0x696ecc80,0x6a1fd700,
0x6acdb700,0x6b786600,0x6c1fe000,0x6cc41f80,0x6d651f80,0x6e02db80,
0x6e9d4f00,0x6f347500,0x6fc84900,0x7058c680,0x70e5e980,0x716fad80,
0x71f60e80,0x72790880,0x72f89780,0x7374b800,0x73ed6600,0x74629e00,
0x74d45c80,0x75429e00,0x75ad5f80,0x76149d80,0x76785480,0x76d88280,
0x77352480,0x778e3700,0x77e3b780,0x7835a400,0x7883fa00,0x78ceb680,
0x7915d800,0x79595b80,0x79994000,0x79d58300,0x7a0e2300,0x7a431e00,
0x7a747280,0x7aa21f00,0x7acc2280,0x7af27b80,0x7b152880,0x7b342900,
0x7b4f7b80,0x7b672000,0x7b7b1500,0x7b8b5a80,0x7b97f000,0x7ba0d480,
0x7ba60800,0x7ba78a80,0x7ba55c00,0x7b9f7c80,0x7b95ec80,0x7b88ab80,
0x7b77ba80,0x7b631980,0x7b4aca00,0x7b2ecc00,0x7b0f2080,0x7aebc880,
0x7ac4c500,0x7a9a1700,0x7a6bc000,0x7a39c180,0x7a041c80,0x79cad380,
0x798de780,0x794d5a00,0x79092e00,0x78c16480,0x78760000,0x78270380,
0x77d47000,0x777e4900,0x77249080,0x76c74980,0x76667680,0x76021b00,
0x759a3900,0x752ed480,0x74bff080,0x744d9000,0x73d7b700,0x735e6800,
0x72e1a780,0x72617900,0x71dde080,0x7156e180,0x70cc8000,0x703ec080,
0x6fada780,0x6f193880,0x6e817900,0x6de66c80,0x6d481800,0x6ca68000,
0x6c01aa00,0x6b599a80,0x6aae5680,0x69ffe300,0x694e4580,0x68998300,
0x67e1a100,0x6726a500,0x66689500,0x65a77600,0x64e34e80,0x641c2380,
0x6351fb80,0x6284dc00,0x61b4cc00,0x60e1d100,0x600bf180,0x5f333480,
0x5e579f00,0x5d793900,0x5c980880,0x5bb41480,0x5acd6380,0x59e3fc00,
0x58f7e600,0x58092800,0x5717c900,0x5623d080,0x552d4580,0x54342f80,
0x53389600,0x523a8080,0x5139f680,0x5036ff80,0x4f31a380,0x4e29ea80,
0x4d1fdb80,0x4c137f80,0x4b04de00,0x49f3ff00,0x48e0eb00,0x47cbaa00,
0x46b44400,0x459ac200,0x447f2b80,0x43618a00,0x4241e500,0x41204600,
0x3ffcb540,0x3ed73b40,0x3dafe100,0x3c86af80,0x3b5baf00,0x3a2ee940,
0x39006680,0x37d03040,0x369e4f40,0x356acd00,0x3435b280,0x32ff08c0,
0x31c6d940,0x308d2d80,0x2f520e80,0x2e158600,0x2cd79d40,0x2b985dc0,
0x2a57d100,0x291600c0,0x27d2f640,0x268ebb80,0x25495a00,0x2402dbc0,
0x22bb4a00,0x2172af00,0x20291440,0x1ede83c0,0x1d930740,0x1c46a8c0,
0x1af97220,0x19ab6d60,0x185ca460,0x170d2140,0x15bcede0,0x146c1460,
0x131a9ec0,0x11c89740,0x107607c0,0x0f22fa60,0x0dcf7960,0x0c7b8ed0,
0x0b2744e0,0x09d2a5b0,0x087dbb60,0x07289038,0x05d32e50,0x047d9fe8,
0x0327ef2c,0x01d22652,0x007c4f8e,0xff267513,0xfdd0a118,0xfc7addcc,
0xfb253568,0xf9cfb228,0xf87a5e28,0xf72543b0,0xf5d06ce0,0xf47be3e0,
0xf327b2f0,0xf1d3e430,0xf08081c0,0xef2d95c0,0xeddb2a40,0xec894980,
0xeb37fd80,0xe9e75060,0xe8974c00,0xe747faa0,0xe5f96640,0xe4ab98a0,
0xe35e9c00,0xe2127a20,0xe0c73d20,0xdf7cee80,0xde339880,0xdceb4500,
0xdba3fd80,0xda5dcbc0,0xd918b9c0,0xd7d4d100,0xd6921b40,0xd550a240,
0xd4106f80,0xd2d18c80,0xd19402c0,0xd057dc00,0xcf1d2140,0xcde3dc40,
0xccac1640,0xcb75d880,0xca412c80,0xc90e1b00,0xc7dcad80,0xc6aced40,
0xc57ee300,0xc45297c0,0xc32814c0,0xc1ff62c0,0xc0d88ac0,0xbfb39580,
0xbe908b80,0xbd6f7580,0xbc505c80,0xbb334880,0xba184280,0xb8ff5300,
0xb7e88200,0xb6d3d800,0xb5c15d00,0xb4b11980,0xb3a31600,0xb2975a00,
0xb18ded80,0xb086d880,0xaf822300,0xae7fd480,0xad7ff580,0xac828c80,
0xab87a180,0xaa8f3c80,0xa9996480,0xa8a62080,0xa7b57880,0xa6c77300,
0xa5dc1780,0xa4f36d00,0xa40d7a80,0xa32a4680,0xa249d880,0xa16c3600,
0xa0916700,0x9fb97100,0x9ee45b00,0x9e122b00,0x9d42e780,0x9c769700,
0x9bad3f00,0x9ae6e600,0x9a239180,0x99634780,0x98a60d80,0x97ebe980,
0x9734e180,0x9680fa00,0x95d03880,0x9522a300,0x94783e80,0x93d10f80,
0x932d1b00,0x928c6700,0x91eef700,0x9154d080,0x90bdf780,0x902a7100,
0x8f9a4180,0x8f0d6d00,0x8e83f780,0x8dfde580,0x8d7b3a80,0x8cfbfb80,
0x8c802b00,0x8c07cd80,0x8b92e600,0x8b217880,0x8ab38880,0x8a491880,
0x89e22c80,0x897ec780,0x891eec00,0x88c29d00,0x8869dd80,0x8814b000,
0x87c31700,0x87751480,0x872aac00,0x86e3de80,0x86a0af00,0x86611f00,
0x86253080,0x85ece580,0x85b83f80,0x85874000,0x8559e880,0x85303a80,
0x850a3700,0x84e7df00,0x84c93480,0x84ae3700,0x8496e880,0x84834900,
0x84735980,0x84671a00,0x845e8b80,0x8459ae00,0x84588100,0x845b0580,
0x84613b00,0x846b2100,0x8478b800,0x8489fe80,0x849ef500,0x84b79a80,
0x84d3ee00,0x84f3ef80,0x85179d00,0x853ef580,0x8569f900,0x8598a500,
0x85caf880,0x8600f200,0x863a9000,0x8677d080,0x86b8b200,0x86fd3280,
0x87455000,0x87910800,0x87e05880,0x88333f00,0x8889b980,0x88e3c500,
0x89415e80,0x89a28380,0x8a073180,0x8a6f6500,0x8adb1b00,0x8b4a5080,
0x8bbd0200,0x8c332c00,0x8caccb00,0x8d29db80,0x8daa5980,0x8e2e4180,
0x8eb58f80,0x8f403f00,0x8fce4c80,0x905fb400,0x90f47000,0x918c7d00,
0x9227d600,0x92c67680,0x93685a00,0x940d7b00,0x94b5d580,0x95616400,
0x96102180,0x96c20880,0x97771380,0x982f3e00,0x98ea8180,0x99a8d900,
0x9a6a3f00,0x9b2ead00,0x9bf61e00,0x9cc08b00,0x9d8def00,0x9e5e4380,
0x9f318200,0xa007a400,0xa0e0a400,0xa1bc7b00,0xa29b2280,0xa37c9380,
0xa460c780,0xa547b800,0xa6315e00,0xa71db200,0xa80cad80,0xa8fe4980,
0xa9f27e00,0xaae94480,0xabe29580,0xacde6900,0xaddcb800,0xaedd7b00,
0xafe0aa00,0xb0e63d00,0xb1ee2d00,0xb2f87180,0xb4050300,0xb513d900,
0xb624eb80,0xb7383280,0xb84da600,0xb9653d00,0xba7ef000,0xbb9ab600,
0xbcb88700,0xbdd85a80,0xbefa2700,0xc01de4c0,0xc1438ac0,0xc26b1000,
0xc3946c40,0xc4bf9600,0xc5ec84c0,0xc71b2f80,0xc84b8d00,0xc97d9440,
0xcab13c00,0xcbe67b40,0xcd1d48c0,0xce559b00,0xcf8f6900,0xd0caa940,
0xd2075240,0xd3455a80,0xd484b8c0,0xd5c56340,0xd7075080,0xd84a7700,
0xd98ecd00,0xdad448c0,0xdc1ae080,0xdd628ac0,0xdeab3d80,0xdff4ef00,
0xe13f9540,0xe28b26c0,0xe3d79940,0xe524e300,0xe672fa20,0xe7c1d460,
0xe9116800,0xea61aae0,0xebb29300,0xed041640,0xee562a80,0xefa8c5e0,
0xf0fbde30,0xf24f6930,0xf3a35cd0,0xf4f7aef0,0xf64c5570,0xf7a14600,
0xf8f67698,0xfa4bdcf0,0xfba16ee8,0xfcf7223c,0xfe4cecc8,0xffa2c44e,
0x00f89e9e,0x024e7180,0x03a432c4,0x04f9d830,0x064f5798,0x07a4a6c8,
0x08f9bb80,0x0a4e8bb0,0x0ba30d10,0x0cf73580,0x0e4afae0,0x0f9e52f0,
0x10f133c0,0x12439300,0x139566a0,0x14e6a4a0,0x163742e0,0x17873740,
0x18d677e0,0x1a24faa0,0x1b72b5a0,0x1cbf9ec0,0x1e0bac40,0x1f56d420,
0x20a10c40,0x21ea4b40,0x23328700,0x2479b5c0,0x25bfcd80,0x2704c500,
0x28489240,0x298b2b80,0x2acc8740,0x2c0c9bc0,0x2d4b5fc0,0x2e88c9c0,
0x2fc4cfc0,0x30ff6900,0x32388b80,0x33702e40,0x34a647c0,0x35dacf00,
0x370dba80,0x383f0180,0x396e9a40,0x3a9c7c40,0x3bc89e40,0x3cf2f780,
0x3e1b7ec0,0x3f422b40,0x4066f480,0x4189d180,0x42aab980,0x43c9a380,
0x44e68800,0x46015e00,0x471a1c80,0x4830bc00,0x49453380,0x4a577b00,
0x4b678a00,0x4c755900,0x4d80e000,0x4e8a1600,0x4f90f400,0x50957200,
0x51978800,0x52972e80,0x53945d80,0x548f0e00,0x55873800,0x567cd480,
0x576fdc00,0x58604700,0x594e0e80,0x5a392b80,0x5b219700,0x5c074a80,
0x5cea3e00,0x5dca6b80,0x5ea7cc00,0x5f825980,0x605a0c80,0x612edf80,
0x6200cb80,0x62cfca80,0x639bd680,0x6464e900,0x652afc00,0x65ee0a00,
0x66ae0d00,0x676aff00,0x6824db00,0x68db9b00,0x698f3900,0x6a3fb080,
0x6aecfc00,0x6b971680,0x6c3dfa80,0x6ce1a300,0x6d820c00,0x6e1f2f80,
0x6eb90900,0x6f4f9500,0x6fe2ce00,0x7072af80,0x70ff3600,0x71885c80,
0x720e1f80,0x72907b00,0x730f6a80,0x738aeb00,0x7402f800,0x74778e80,
0x74e8ab00,0x75564a00,0x75c06800,0x76270200,0x768a1500,0x76e99e00,
0x77459a00,0x779e0680,0x77f2e100,0x78442680,0x7891d500,0x78dbea00,
0x79226380,0x79653e80,0x79a47a00,0x79e01400,0x7a180a80,0x7a4c5b80,
0x7a7d0600,0x7aaa0880,0x7ad36100,0x7af90f80,0x7b1b1180,0x7b396680,
0x7b540e00,0x7b6b0700,0x7b7e5080,0x7b8dea80,0x7b99d400,0x7ba20c80,
0x7ba69480,0x7ba76b80,0x7ba49100,0x7b9e0600,0x7b93c980,0x7b85dd00,
0x7b744080,0x7b5ef400,0x7b45f900,0x7b295000,0x7b08f900,0x7ae4f600,
0x7abd4800,0x7a91ef80,0x7a62ee80,0x7a304600,0x79f9f780,0x79c00500,
0x79827000,0x79413a00,0x78fc6500,0x78b3f400,0x7867e800,0x78184400,
0x77c50a00,0x776e3c80,0x7713de80,0x76b5f200,0x76547a80,0x75ef7a80,
0x7586f580,0x751aed80,0x74ab6700,0x74386500,0x73c1ea00,0x7347fb00,
0x72ca9a80,0x7249cc80,0x71c59580,0x713df880,0x70b2fa80,0x70249e80,
0x6f92ea00,0x6efde080,0x6e658680,0x6dc9e100,0x6d2af480,0x6c88c580,
0x6be35900,0x6b3ab380,0x6a8edb00,0x69dfd400,0x692da380,0x68784f80,
0x67bfdc80,0x67045100,0x6645b200,0x65840580,0x64bf5100,0x63f79a80,
0x632ce800,0x625f3f80,0x618ea700,0x60bb2500,0x5fe4c000,0x5f0b7d80,
0x5e2f6500,0x5d507c80,0x5c6ecb00,0x5b8a5680,0x5aa32700,0x59b94280,
0x58ccb000,0x57dd7700,0x56eb9e80,0x55f72d80,0x55002c00,0x5406a080,
0x530a9280,0x520c0a00,0x510b0e80,0x5007a780,0x4f01dd00,0x4df9b700,
0x4cef3c80,0x4be27600,0x4ad36b80,0x49c22580,0x48aeab80,0x47990600,
0x46813d00,0x45675980,0x444b6380,0x432d6380,0x420d6200,0x40eb6800,
0x3fc77d40,0x3ea1ab80,0x3d79fac0,0x3c507480,0x3b252100,0x39f80980,
0x38c93700,0x3798b280,0x36668500,0x3532b7c0,0x33fd53c0,0x32c662c0,
0x318ded80,0x3053fd80,0x2f189c00,0x2ddbd2c0,0x2c9dab00,0x2b5e2e00,
0x2a1d65c0,0x28db5bc0,0x27981940,0x2653a840,0x250e1240,0x23c76100,
0x227f9e80,0x2136d400,0x1fed0c00,0x1ea24fc0,0x1d56a980,0x1c0a2300,
0x1abcc620,0x196e9ce0,0x181fb160,0x16d00d60,0x157fbb20,0x142ec480,
0x12dd33a0,0x118b1280,0x10386b60,0x0ee54850,0x0d91b360,0x0c3db6c0,
0x0ae95c80,0x0994aee0,0x083fb810,0x06ea8230,0x05951770,0x043f8208,
0x02e9cc28,0x01940002,0x003e27cf,0xfee84dc0,0xfd927c0c,0xfc3cbce4,
0xfae71a80,0xf9919f10,0xf83c54c8,0xf6e745d0,0xf5927c70,0xf43e02b0,
0xf2e9e2e0,0xf1962700,0xf042d950,0xeef00400,0xed9db100,0xec4bea80,
0xeafabaa0,0xe9aa2b60,0xe85a46e0,0xe70b1720,0xe5bca620,0xe46efde0,
0xe3222840,0xe1d62f40,0xe08b1cc0,0xdf40fac0,0xddf7d300,0xdcafaf40,
0xdb689980,0xda229b80,0xd8ddbec0,0xd79a0d40,0xd6579080,0xd5165200,
0xd3d65b80,0xd297b680,0xd15a6cc0,0xd01e8780,0xcee41000,0xcdab1000,
0xcc739080,0xcb3d9b40,0xca093900,0xc8d67340,0xc7a55340,0xc675e1c0,
0xc5482800,0xc41c2f40,0xc2f20040,0xc1c9a3c0,0xc0a322c0,0xbf7e8600,
0xbe5bd600,0xbd3b1c00,0xbc1c6080,0xbaffab80,0xb9e50680,0xb8cc7880,
0xb7b60b00,0xb6a1c600,0xb58fb200,0xb47fd680,0xb3723c80,0xb266eb80,
0xb15deb80,0xb0574480,0xaf52fe00,0xae512080,0xad51b300,0xac54bd80,
0xab5a4800,0xaa625900,0xa96cf800,0xa87a2d00,0xa789ff00,0xa69c7580,
0xa5b19680,0xa4c96a00,0xa3e3f700,0xa3014380,0xa2215700,0xa1443780,
0xa069ec80,0x9f927c00,0x9ebdec80,0x9dec4400,0x9d1d8980,0x9c51c280,
0x9b88f580,0x9ac32880,0x9a006100,0x9940a500,0x9883fa80,0x97ca6700,
0x9713f000,0x96609a80,0x95b06c80,0x95036b00,0x94599b80,0x93b30280,
0x930fa500,0x926f8880,0x91d2b180,0x91392400,0x90a2e580,0x900ffa00,
0x8f806680,0x8ef42e80,0x8e6b5680,0x8de5e280,0x8d63d680,0x8ce53700,
0x8c6a0680,0x8bf24a00,0x8b7e0400,0x8b0d3900,0x8a9feb80,0x8a361f00,
0x89cfd700,0x896d1680,0x890ddf80,0x88b23680,0x885a1c80,0x88059580,
0x87b4a380,0x87674880,0x871d8780,0x86d76280,0x8694db80,0x8655f480,
0x861aaf00,0x85e30d80,0x85af1100,0x857ebb80,0x85520e80,0x85290b00,
0x8503b280,0x84e20580,0x84c40600,0x84a9b400,0x84931100,0x84801d00,
0x8470d980,0x84654580,0x845d6300,0x84593100,0x8458b000,0x845be000,
0x8462c180,0x846d5380,0x847b9600,0x848d8800,0x84a32a00,0x84bc7b00,
0x84d97a00,0x84fa2600,0x851e7e80,0x85468200,0x85722f80,0x85a18600,
0x85d48380,0x860b2680,0x86456e00,0x86835780,0x86c4e180,0x870a0a80,
0x8752d000,0x879f2f80,0x87ef2700,0x8842b480,0x8899d500,0x88f48600,
0x8952c480,0x89b48e80,0x8a19e080,0x8a82b800,0x8aef1100,0x8b5ee880,
0x8bd23c00,0x8c490700,0x8cc34680,0x8d40f700,0x8dc21480,0x8e469a80,
0x8ece8680,0x8f59d300,0x8fe87d00,0x907a7f80,0x910fd600,0x91a87d00,
0x92446f00,0x92e3a780,0x93862280,0x942bda00,0x94d4ca00,0x9580ed00,
0x96303e00,0x96e2b780,0x97985480,0x98510f80,0x990ce280,0x99cbc900,
0x9a8dbc80,0x9b52b700,0x9c1ab300,0x9ce5ab00,0x9db39800,0x9e847480,
0x9f583a00,0xa02ee200,0xa1086680,0xa1e4c100,0xa2c3ea80,0xa3a5dd00,
0xa48a9100,0xa5720000,0xa65c2300,0xa748f380,0xa8386980,0xa92a7f00,
0xaa1f2c00,0xab166900,0xac102f00,0xad0c7700,0xae0b3880,0xaf0c6d00,
0xb0100b80,0xb1160d80,0xb21e6a80,0xb3291a80,0xb4361600,0xb5455480,
0xb656ce80,0xb76a7b80,0xb8805300,0xb9984d00,0xbab26100,0xbbce8700,
0xbcecb600,0xbe0ce600,0xbf2f0d80,0xc0532480,0xc1792280,0xc2a0fe00,
0xc3caaec0,0xc4f62bc0,0xc6236bc0,0xc7526640,0xc88311c0,0xc9b56580,
0xcae95800,0xcc1ee040,0xcd55f540,0xce8e8d40,0xcfc89f40,0xd10421c0,
0xd2410b40,0xd37f5280,0xd4beedc0,0xd5ffd3c0,0xd741fac0,0xd8855900,
0xd9c9e540,0xdb0f9540,0xdc565fc0,0xdd9e3ac0,0xdee71c80,0xe030fb40,
0xe17bcd20,0xe2c78820,0xe41422a0,0xe5619280,0xe6afcdc0,0xe7feca80,
0xe94e7ea0,0xea9ee060,0xebefe560,0xed4183c0,0xee93b160,0xefe66440,
0xf1399220,0xf28d30f0,0xf3e13680,0xf53598b0,0xf68a4d60,0xf7df4a60,
0xf9348580,0xfa89f488,0xfbdf8d50,0xfd3545a4,0xfe8b134c,0xffe0ec18,
0x0136c5d0,0x028c9640,0x03e25338,0x0537f280,0x068d69e0,0x07e2af30,
0x0937b840,0x0a8c7ad0,0x0be0ecd0,0x0d3503f0,0x0e88b630,0x0fdbf960,
0x112ec340,0x128109e0,0x13d2c320,0x1523e4c0,0x167464e0,0x17c43960,
0x19135840,0x1a61b780,0x1baf4d00,0x1cfc0f00,0x1e47f360,0x1f92f060,
0x20dcfc00,0x22260c80,0x236e1800,0x24b514c0,0x25faf900,0x273fbb00,
0x288350c0,0x29c5b100,0x2b06d200,0x2c46aa40,0x2d853000,0x2ec25a00,
0x2ffe1e40,0x31387400,0x32715180,0x33a8ad80,0x34de7e80,0x3612bbc0,
0x37455b80,0x387654c0,0x39a59e80,0x3ad32fc0,0x3bfeff40,0x3d290480,
0x3e513600,0x3f778b40,0x409bfb80,0x41be7e00,0x42df0a00,0x43fd9700,
0x451a1c00,0x46349100,0x474cee00,0x48632980,0x49773b80,0x4a891c80,
0x4b98c380,0x4ca62900,0x4db14480,0x4eba0e00,0x4fc07e80,0x50c48d00,
0x51c63200,0x52c56600,0x53c22200,0x54bc5d00,0x55b41100,0x56a93580,
0x579bc400,0x588bb500,0x59790100,0x5a63a180,0x5b4b8e80,0x5c30c280,
0x5d133580,0x5df2e100,0x5ecfbe80,0x5fa9c780,0x6080f580,0x61554200,
0x6226a600,0x62f51c80,0x63c09e00,0x64892580,0x654eac80,0x66112d80,
0x66d0a200,0x678d0500,0x68465080,0x68fc7f00,0x69af8b00,0x6a5f6f80,
0x6b0c2680,0x6bb5ac00,0x6c5bfa00,0x6cff0b80,0x6d9edc80,0x6e3b6700,
0x6ed4a780,0x6f6a9900,0x6ffd3680,0x708c7c80,0x71186600,0x71a0ef80,
0x72261400,0x72a7d080,0x73262080,0x73a10080,0x74186c80,0x748c6180,
0x74fcdc00,0x7569d800,0x75d35280,0x76394880,0x769bb700,0x76fa9b00,
0x7755f180,0x77adb880,0x7801ec00,0x78528b00,0x789f9200,0x78e8ff00,
0x792ed000,0x79710300,0x79af9580,0x79ea8600,0x7a21d300,0x7a557a80,
0x7a857a80,0x7ab1d280,0x7ada8100,0x7aff8400,0x7b20db80,0x7b3e8580,
0x7b588180,0x7b6ecf00,0x7b816d00,0x7b905b00,0x7b9b9900,0x7ba32600,
0x7ba70200,0x7ba72d00,0x7ba3a700,0x7b9c6f80,0x7b918800,0x7b82ef80,
0x7b70a780,0x7b5aaf80,0x7b410900,0x7b23b480,0x7b02b300,0x7ade0500,
0x7ab5ac00,0x7a89a980,0x7a59fe00,0x7a26ab80,0x79efb380,0x79b51780,
0x7976d980,0x7934fb00,0x78ef7e00,0x78a66500,0x7859b180,0x78096680,
0x77b58600,0x775e1200,0x77030e80,0x76a47d00,0x76426080,0x75dcbc80,
0x75739380,0x7506e900,0x7496c000,0x74231c00,0x73ac0080,0x73317080,
0x72b37080,0x72320380,0x71ad2e00,0x7124f380,0x70995800,0x700a6080,
0x6f781080,0x6ee26c00,0x6e497880,0x6dad3a00,0x6d0db580,0x6c6aef00,
0x6bc4ec80,0x6b1bb200,0x6a6f4480,0x69bfaa00,0x690ce700,0x68570180,
0x679dfe00,0x66e1e300,0x6622b580,0x65607b80,0x649b3a80,0x63d2f880,
0x6307bc00,0x62398a00,0x61686980,0x60946100,0x5fbd7600,0x5ee3af00,
0x5e071300,0x5d27a880,0x5c457580,0x5b608200,0x5a78d380,0x598e7200,
0x58a16380,0x57b1b000,0x56bf5e00,0x55ca7580,0x54d2fd00,0x53d8fc00,
0x52dc7a00,0x51dd7f00,0x50dc1280,0x4fd83c00,0x4ed20300,0x4dc96f80,
0x4cbe8980,0x4bb15900,0x4aa1e600,0x49903900,0x487c5900,0x47664f80,
0x464e2480,0x4533df80,0x44178a00,0x42f92c00,0x41d8ce00,0x40b67900,
0x3f923580,0x3e6c0bc0,0x3d440500,0x3c1a2a40,0x3aee8400,0x39c11b40,
0x3891f900,0x37612680,0x362eacc0,0x34fa9500,0x33c4e840,0x328dafc0,
0x3154f500,0x301ac100,0x2edf1d80,0x2da213c0,0x2c63ad40,0x2b23f380,
0x29e2f000,0x28a0ac40,0x275d3240,0x26188b40,0x24d2c100,0x238bdd40,
0x2243ea00,0x20faf0c0,0x1fb0fba0,0x1e661420,0x1d1a4440,0x1bcd9620,
0x1a801360,0x1931c600,0x17e2b840,0x1692f3e0,0x154282e0,0x13f16f80,
0x129fc3a0,0x114d8980,0x0ffacb10,0x0ea79280,0x0d53e9f0,0x0bffdb80,
0x0aab7160,0x0956b5b0,0x0801b2a0,0x06ac7268,0x0556ff28,0x04016310,
0x02aba864,0x0155d94c,0x00000000,0xfeaa26b4,0xfd54579c,0xfbfe9cf0,
0xfaa900d8,0xf9538d98,0xf7fe4d60,0xf6a94a50,0xf5548ea0,0xf4002480,
0xf2ac1610,0xf1586d80,0xf00534f0,0xeeb27680,0xed603c60,0xec0e9080,
0xeabd7d20,0xe96d0c20,0xe81d47c0,0xe6ce3a00,0xe57feca0,0xe43269e0,
0xe2e5bbc0,0xe199ebe0,0xe04f0460,0xdf050f40,0xddbc1600,0xdc7422c0,
0xdb2d3f00,0xd9e774c0,0xd8a2cdc0,0xd75f53c0,0xd61d1000,0xd4dc0c80,
0xd39c52c0,0xd25dec40,0xd120e280,0xcfe53f00,0xceab0b00,0xcd725040,
0xcc3b17c0,0xcb056b00,0xc9d15340,0xc89ed980,0xc76e0700,0xc63ee4c0,
0xc5117c00,0xc3e5d5c0,0xc2bbfb00,0xc193f440,0xc06dca80,0xbf498700,
0xbe273200,0xbd06d400,0xbbe87600,0xbacc2080,0xb9b1db80,0xb899b080,
0xb783a700,0xb66fc700,0xb55e1a00,0xb44ea700,0xb3417680,0xb2369080,
0xb12dfd00,0xb027c400,0xaf23ed80,0xae228100,0xad238600,0xac270400,
0xab2d0300,0xaa358a80,0xa940a200,0xa84e5000,0xa75e9c80,0xa6718e00,
0xa5872c80,0xa49f7e00,0xa3ba8a80,0xa2d85780,0xa1f8ed00,0xa11c5100,
0xa0428a00,0x9f6b9f00,0x9e979680,0x9dc67600,0x9cf84400,0x9c2d0780,
0x9b64c580,0x9a9f8480,0x99dd4a80,0x991e1d00,0x98620200,0x97a8fe80,
0x96f31900,0x96405600,0x9590bb80,0x94e44e00,0x943b1380,0x93951100,
0x92f24a80,0x9252c600,0x91b68780,0x911d9400,0x9087ef80,0x8ff59f80,
0x8f66a800,0x8edb0c80,0x8e52d200,0x8dcdfc80,0x8d4c8f80,0x8cce8f80,
0x8c53ff80,0x8bdce400,0x8b694000,0x8af91700,0x8a8c6c80,0x8a234380,
0x89bd9f80,0x895b8300,0x88fcf180,0x88a1ee00,0x884a7a00,0x87f69980,
0x87a64e80,0x87599b00,0x87108200,0x86cb0500,0x86892680,0x864ae880,
0x86104c80,0x85d95480,0x85a60200,0x85765680,0x854a5400,0x8521fb00,
0x84fd4d00,0x84dc4b80,0x84bef700,0x84a55080,0x848f5880,0x847d1080,
0x846e7800,0x84639080,0x845c5900,0x8458d300,0x8458fe00,0x845cda00,
0x84646700,0x846fa500,0x847e9300,0x84913100,0x84a77e80,0x84c17a80,
0x84df2480,0x85007c00,0x85257f00,0x854e2d80,0x857a8580,0x85aa8580,
0x85de2d00,0x86157a00,0x86506a80,0x868efd00,0x86d13000,0x87170100,
0x87606e00,0x87ad7500,0x87fe1400,0x88524780,0x88aa0e80,0x89056500,
0x89644900,0x89c6b780,0x8a2cad80,0x8a962800,0x8b032400,0x8b739e80,
0x8be79380,0x8c5eff80,0x8cd9df80,0x8d582f80,0x8dd9ec00,0x8e5f1080,
0x8ee79a00,0x8f738380,0x9002c980,0x90956700,0x912b5880,0x91c49900,
0x92612380,0x9300f480,0x93a40600,0x944a5400,0x94f3d980,0x95a09080,
0x96507500,0x97038100,0x97b9af80,0x9872fb00,0x992f5e00,0x99eed280,
0x9ab15380,0x9b76da80,0x9c3f6200,0x9d0ae380,0x9dd95a00,0x9eaabe00,
0x9f7f0a80,0xa0563880,0xa1304180,0xa20d1f00,0xa2ecca80,0xa3cf3d80,
0xa4b47180,0xa59c5e80,0xa686ff00,0xa7744b00,0xa8643c00,0xa956ca80,
0xaa4bef00,0xab43a300,0xac3dde00,0xad3a9a00,0xae39ce00,0xaf3b7300,
0xb03f8180,0xb145f200,0xb24ebb80,0xb359d700,0xb4673c80,0xb576e380,
0xb688c480,0xb79cd680,0xb8b31200,0xb9cb6f00,0xbae5e400,0xbc026900,
0xbd20f600,0xbe418200,0xbf640480,0xc08874c0,0xc1aeca00,0xc2d6fb80,
