0x00000000,0x01666c30,0x02cccca0,0x04331588,0x05993b20,0x06ff31b8,
0x4aabcf00,0x4bc84700,0x4ce24200,0x4df9b700,0x4f0e9c80,0x5020ea00,
0x51309680,0x523d9880,0x5347e780,0x544f7b00,0x55544a00,0x56564c80,
0x57557900,0x5851c800,0x594b3100,0x5a41ab80,0x5b352f80,0x5c25b580,
0x5d133580,0x5dfda700,0x5ee50300,0x5fc94180,0x60aa5b80,0x61884980,
0x62630380,0x633a8300,0x640ec100,0x64dfb600,0x65ad5b80,0x6677ab00,
0x673e9d80,0x68022c80,0x68c25180,0x697f0600,0x6a384480,0x6aee0680,
0x6ba04600,0x6c4efd80,0x6cfa2680,0x6da1bc80,0x6e45b900,0x6ee61700,
0x6f82d100,0x701be280,0x70b14600,0x7142f680,0x71d0ef00,0x725b2c00,
0x72e1a780,0x73645e00,0x73e34b00,0x745e6a80,0x74d5b800,0x75493000,
0x75b8ce80,0x76249000,0x768c7080,0x76f06d00,0x77508280,0x77acad80,
0x7804eb00,0x78593780,0x78a99180,0x78f5f580,0x793e6100,0x7982d200,
0x79c34600,0x79ffbb00,0x7a382f00,0x7a6ca000,0x7a9d0c80,0x7ac97280,
0x7af1d100,0x7b162700,0x7b367200,0x7b52b280,0x7b6ae680,0x7b7f0d80,
0x7b8f2680,0x7b9b3200,0x7ba32e80,0x7ba71c80,0x7ba6fb80,0x7ba2cb80,
0x7b9a8d00,0x7b8e3f80,0x7b7de400,0x7b697b00,0x7b510580,0x7b348380,
0x7b13f600,0x7aef5f00,0x7ac6be80,0x7a9a1700,0x7a696900,0x7a34b680,
0x79fc0180,0x79bf4b80,0x797e9680,0x7939e480,0x78f13880,0x78a49400,
0x7853f980,0x77ff6c80,0x77a6ef00,0x774a8480,0x76ea2f80,0x7685f380,
0x761dd380,0x75b1d300,0x7541f580,0x74ce3f00,0x7456b380,0x73db5600,
0x735c2b00,0x72d93700,0x72527e00,0x71c80480,0x7139cf00,0x70a7e280,
0x70124300,0x6f78f600,0x6edc0000,0x6e3b6700,0x6d973000,0x6cef6000,
0x6c43fc80,0x6b950b80,0x6ae29280,0x6a2c9800,0x69732100,0x68b63400,
0x67f5d700,0x67321100,0x666ae780,0x65a06180,0x64d28600,0x64015b00,
0x632ce800,0x62553380,0x617a4500,0x609c2380,0x5fbad680,0x5ed66500,
0x5deed680,0x5d043280,0x5c168180,0x5b25ca80,0x5a321600,0x593b6b80,
0x5841d300,0x57455500,0x5645fa00,0x5543ca00,0x543ece00,0x53370d80,
0x522c9280,0x511f6480,0x500f8d00,0x4efd1500,0x4de80580,0x4cd06700,
0x4bb64380,0x4a99a380,0x497a9100,0x48591500,0x47353900,0x460f0700,
0x44e68800,0x43bbc680,0x428ecb80,0x415fa180,0x402e5280,0x3efae7c0,
0x3dc56c00,0x3c8de940,0x3b5469c0,0x3a18f7c0,0x38db9dc0,0x379c6600,
0x365b5ac0,0x35188700,0x33d3f500,0x328dafc0,0x3145c1c0,0x2ffc3580,
0x2eb11640,0x2d646ec0,0x2c1649c0,0x2ac6b240,0x2975b380,0x28235840,
0x26cfac00,0x257ab980,0x24248c00,0x22cd2f00,0x2174ad80,0x201b1300,
0x1ec06ac0,0x1d64c000,0x1c081e60,0x1aaa9120,0x194c2400,0x17ece220,
0x168cd760,0x152c0f20,0x13ca94e0,0x12687480,0x1105b960,0x0fa26f40,
0x0e3ea1c0,0x0cda5c90,0x0b75ab60,0x0a1099f0,0x08ab33f0,0x07458510,
0x05df9920,0x04797bd0,0x031338ec,0x01acdc30,0x00467161,0xfee00442,
0xfd79a098,0xfc135224,0xfaad24a8,0xf94723e8,0xf7e15ba0,0xf67bd790,
0xf516a380,0xf3b1cb10,0xf24d5a10,0xf0e95c20,0xef85dd00,0xee22e840,
0xecc089a0,0xeb5eccc0,0xe9fdbd20,0xe89d6680,0xe73dd460,0xe5df1220,
0xe4812b80,0xe3242c00,0xe1c81ee0,0xe06d0fa0,0xdf1309c0,0xddba1840,
0xdc624700,0xdb0ba100,0xd9b63140,0xd8620380,0xd70f2280,0xd5bd9940,
0xd46d7340,0xd31ebb80,0xd1d17cc0,0xd085c200,0xcf3b9600,0xcdf30400,
0xccac1640,0xcb66d800,0xca235380,0xc8e193c0,0xc7a1a300,0xc6638bc0,
0xc52758c0,0xc3ed1400,0xc2b4c840,0xc17e7f40,0xc04a4380,0xbf181f00,
0xbde81c00,0xbcba4400,0xbb8ea180,0xba653e00,0xb93e2380,0xb8195b00,
0xb6f6ef00,0xb5d6e900,0xb4b95180,0xb39e3280,0xb2859580,0xb16f8380,
0xb05c0580,0xaf4b2480,0xae3cea00,0xad315e00,0xac288a00,0xab227680,
0xaa1f2c00,0xa91eb300,0xa8211380,0xa7265700,0xa62e8500,0xa539a500,
0xa447c080,0xa358de00,0xa26d0680,0xa1844100,0xa09e9500,0x9fbc0b00,
0x9edca980,0x9e007800,0x9d277e00,0x9c51c280,0x9b7f4c80,0x9ab02300,
0x99e44d00,0x991bd080,0x9856b500,0x97950000,0x96d6b880,0x961be480,
0x95648a00,0x94b0af80,0x94005a80,0x93539100,0x92aa5880,0x9204b700,
0x9162b100,0x90c44c80,0x90298f00,0x8f927d00,0x8eff1b80,0x8e6f6f80,
0x8de37d80,0x8d5b4a80,0x8cd6da80,0x8c563200,0x8bd95600,0x8b604900,
0x8aeb1080,0x8a79af80,0x8a0c2a00,0x89a28380,0x893cbf80,0x88dae180,
0x887cec80,0x8822e380,0x87ccca00,0x877aa200,0x872c6f00,0x86e23280,
0x869bf080,0x8659aa00,0x861b6180,0x85e11900,0x85aad300,0x85789080,
0x854a5400,0x85201e00,0x84f9f080,0x84d7cc80,0x84b9b380,0x849fa680,
0x8489a600,0x8477b280,0x8469cd00,0x845ff600,0x845a2e00,0x84587480,
0x845aca00,0x84612e80,0x846ba180,0x847a2300,0x848cb200,0x84a34e80,
0x84bdf780,0x84dcac00,0x84ff6b80,0x85263400,0x85510500,0x857fdc80,
0x85b2b980,0x85e99a00,0x86247c80,0x86635e80,0x86a63e80,0x86ed1a00,
0x8737ee80,0x8786ba80,0x87d97a00,0x88302b80,0x888acb80,0x88e95700,
0x894bcb80,0x89b22500,0x8a1c6080,0x8a8a7b00,0x8afc7000,0x8b723c00,
0x8bebdb80,0x8c694a00,0x8cea8400,0x8d6f8500,0x8df84880,0x8e84ca00,
0x8f150500,0x8fa8f500,0x90409480,0x90dbdf00,0x917acf80,0x921d6080,
0x92c38c80,0x936d4e80,0x941aa100,0x94cb7e00,0x957fdf80,0x9637bf80,
0x96f31900,0x97b1e480,0x98741d00,0x9939bb00,0x9a02b900,0x9acf0f80,
0x9b9eb800,0x9c71ac80,0x9d47e500,0x9e215b80,0x9efe0780,0x9fdde300,
0xa0c0e680,0xa1a70a00,0xa2904600,0xa37c9380,0xa46bea00,0xa55e4200,
0xa6539380,0xa74bd680,0xa8470280,0xa9451000,0xaa45f600,0xab49ac00,
0xac502a00,0xad596780,0xae655b00,0xaf73fc00,0xb0854200,0xb1992400,
0xb2af9880,0xb3c89680,0xb4e41500,0xb6020a80,0xb7226e00,0xb8453580,
0xb96a5780,0xba91ca80,0xbbbb8580,0xbce77d80,0xbe15a980,0xbf45ff00,
0xc0787480,0xc1acffc0,0xc2e396c0,0xc41c2f40,0xc556bec0,0xc6933b40,
0xc7d19a40,0xc911d140,0xca53d600,0xcb979d80,0xccdd1d40,0xce244ac0,
0xcf6d1b40,0xd0b783c0,0xd2037980,0xd350f180,0xd49fe140,0xd5f03d40,
0xd741fac0,0xd8950e80,0xd9e96d80,0xdb3f0c80,0xdc95e040,0xddeddd80,
0xdf46f940,0xe0a127c0,0xe1fc5de0,0xe3589020,0xe4b5b320,0xe613bb80,
0xe7729da0,0xe8d24e20,0xea32c140,0xeb93eba0,0xecf5c1a0,0xee583780,
0xefbb41c0,0xf11ed4c0,0xf282e4c0,0xf3e76600,0xf54c4cf0,0xf6b18dd0,
0xf8171ce0,0xf97cee60,0xfae2f6a0,0xfc4929cc,0xfdaf7c30,0xff15e208,
0x007c4f8e,0x01e2b900,0x03491298,0x04af5098,0x06156738,0x077b4ac0,
0x08e0ef70,0x0a464970,0x0bab4d30,0x0d0feee0,0x0e7422d0,0x0fd7dd50,
0x113b12c0,0x129db760,0x13ffbf80,0x15611fa0,0x16c1cc40,0x1821b980,
0x1980dc20,0x1adf2860,0x1c3c92e0,0x1d991040,0x1ef494c0,0x204f1540,
0x21a88640,0x2300dc80,0x24580cc0,0x25ae0b80,0x2702cdc0,0x28564800,
0x29a86f80,0x2af93900,0x2c489980,0x2d9685c0,0x2ee2f340,0x302dd680,
0x31772500,0x32bed400,0x3404d8c0,0x35492840,0x368bb800,0x37cc7d80,
0x390b6e40,0x3a487fc0,0x3b83a780,0x3cbcdb00,0x3df41080,0x3f293d40,
0x405c5780,0x418d5500,0x42bc2b80,0x43e8d180,0x45133c80,0x463b6380,
0x47613c80,0x4884bd80,0x49a5dd80,0x4ac49280,0x4be0d300,0x4cfa9680,
0x4e11d300,0x4f267f80,0x50389300,0x51480480,0x5254cb00,0x535ede00,
0x54663480,0x556ac580,0x566c8900,0x576b7680,0x58678580,0x5960ad80,
0x5a56e700,0x5b4a2900,0x5c3a6c00,0x5d27a880,0x5e11d600,0x5ef8ed00,
0x5fdce600,0x60bdba00,0x619b6100,0x6275d380,0x634d0b00,0x64210080,
0x64f1ac80,0x65bf0800,0x66890d00,0x674fb480,0x6812f800,0x68d2d100,
0x698f3900,0x6a482a80,0x6afd9f00,0x6baf9000,0x6c5df900,0x6d08d300,
0x6db01900,0x6e53c580,0x6ef3d280,0x6f903c00,0x7028fb80,0x70be0d00,
0x714f6b80,0x71dd1180,0x7266fb00,0x72ed2300,0x736f8600,0x73ee1e80,
0x7468e980,0x74dfe200,0x75530480,0x75c24d80,0x762db900,0x76954380,
0x76f8e980,0x7758a800,0x77b47c00,0x780c6200,0x78605780,0x78b05980,
0x78fc6500,0x79447880,0x79889100,0x79c8ac80,0x7a04c900,0x7a3ce380,
0x7a70fb80,0x7aa10f00,0x7acd1b80,0x7af52080,0x7b191c80,0x7b390e00,
0x7b54f480,0x7b6cce80,0x7b809c00,0x7b905b00,0x7b9c0c80,0x7ba3af00,
0x7ba74300,0x7ba6c800,0x7ba23d80,0x7b99a500,0x7b8cfd80,0x7b7c4800,
0x7b678580,0x7b4eb580,0x7b31da00,0x7b10f300,0x7aec0200,0x7ac30880,
0x7a960700,0x7a650000,0x7a2ff480,0x79f6e680,0x79b9d780,0x7978ca00,
0x7933c000,0x78eabb80,0x789dbf00,0x784ccd00,0x77f7e800,0x779f1380,
0x77425200,0x76e1a600,0x767d1380,0x76149d80,0x75a84700,0x75381400,
0x74c40880,0x744c2780,0x73d07600,0x7350f700,0x72cdaf00,0x7246a280,
0x71bbd600,0x712d4d80,0x709b0e80,0x70051d80,0x6f6b7f00,0x6ece3880,
0x6e2d4e80,0x6d88c780,0x6ce0a800,0x6c34f580,0x6b85b600,0x6ad2ef00,
0x6a1ca680,0x6962e280,0x68a5a900,0x67e50000,0x6720ee80,0x66597a00,
0x658eaa00,0x64c08480,0x63ef1080,0x631a5500,0x62425900,0x61672300,
0x6088bb00,0x5fa72780,0x5ec27080,0x5dda9d80,0x5cefb580,0x5c01c100,
0x5b10c780,0x5a1cd080,0x5925e500,0x582c0c00,0x572f4e00,0x562fb400,
0x552d4580,0x54280b80,0x53200e00,0x52155680,0x5107ed80,0x4ff7db80,
0x4ee52980,0x4dcfe080,0x4cb80a00,0x4b9dae80,0x4a80d800,0x49618f80,
0x483fde80,0x471bce80,0x45f56900,0x44ccb780,0x43a1c400,0x42749880,
0x41453e80,0x4013c000,0x3ee02700,0x3daa7e00,0x3c72cec0,0x3b3923c0,
0x39fd8700,0x38c00300,0x3780a240,0x363f6f00,0x34fc7440,0x33b7bc40,
0x32715180,0x31293f00,0x2fdf8f80,0x2e944dc0,0x2d4784c0,0x2bf93f40,
0x2aa98840,0x29586ac0,0x2805f200,0x26b228c0,0x255d1ac0,0x2406d280,
0x22af5b80,0x2156c140,0x1ffd0f00,0x1ea24fc0,0x1d468f40,0x1be9d8a0,
0x1a8c37a0,0x192db780,0x17ce63e0,0x166e4820,0x150d7000,0x13abe700,
0x1249b8a0,0x10e6f0a0,0x0f839ab0,0x0e1fc260,0x0cbb7360,0x0b56b960,
0x09f1a020,0x088c3350,0x07267eb0,0x05c08e00,0x045a6cf8,0x02f42760,
0x018dc8f4,0x00275d7c,0xfec0f0b8,0xfd5a8e6c,0xfbf44260,0xfa8e1848,
0xf9281bf8,0xf7c25920,0xf65cdb90,0xf4f7aef0,0xf392df10,0xf22e7790,
0xf0ca8420,0xef671080,0xee042860,0xeca1d740,0xeb402900,0xe9df2900,
0xe87ee2e0,0xe71f6240,0xe5c0b2c0,0xe462dfa0,0xe305f4a0,0xe1a9fd20,
0xe04f0460,0xdef51600,0xdd9c3d40,0xdc448580,0xdaedf9c0,0xd998a580,
0xd8449440,0xd6f1d080,0xd5a065c0,0xd4505f00,0xd301c780,0xd1b4aa00,
0xd0691140,0xcf1f0880,0xcdd69a80,0xcc8fd1c0,0xcb4ab940,0xca075bc0,
0xc8c5c3c0,0xc785fb80,0xc6480e00,0xc50c0540,0xc3d1ec00,0xc299cc80,
0xc163b080,0xc02fa2c0,0xbefdad80,0xbdcdda00,0xbca03300,0xbb74c180,
0xba4b9080,0xb924a900,0xb8001500,0xb6dddd80,0xb5be0d00,0xb4a0ac00,
0xb385c480,0xb26d5f80,0xb1578600,0xb0444200,0xaf339b80,0xae259c00,
0xad1a4c00,0xac11b480,0xab0bde80,0xaa08d280,0xa9089800,0xa80b3900,
0xa710bc80,0xa6192b80,0xa5248d80,0xa432eb80,0xa3444c80,0xa258b880,
0xa1703780,0xa08ad100,0x9fa88c80,0x9ec97180,0x9ded8700,0x9d14d500,
0x9c3f6200,0x9b6d3500,0x9a9e5500,0x99d2c900,0x990a9700,0x9845c680,
0x97845d80,0x96c66280,0x960bdb80,0x9554ce80,0x94a14200,0x93f13b80,
0x9344c080,0x929bd780,0x91f68600,0x9154d080,0x90b6bd00,0x901c5080,
0x8f859000,0x8ef28080,0x8e632700,0x8dd78800,0x8d4fa880,0x8ccb8c80,
0x8c4b3800,0x8bceb000,0x8b55f880,0x8ae11500,0x8a700980,0x8a02d980,
0x89998980,0x89341c00,0x88d29480,0x8874f680,0x881b4480,0x87c58280,
0x8773b200,0x8725d700,0x86dbf300,0x86960900,0x86541b00,0x86162b00,
0x85dc3c00,0x85a64e80,0x85746580,0x85468200,0x851ca580,0x84f6d200,
0x84d50780,0x84b74880,0x849d9500,0x8487ee80,0x84765500,0x8468c980,
0x845f4c80,0x8459de80,0x84587f00,0x845b2e80,0x8461ed00,0x846cba80,
0x847b9600,0x848e7f00,0x84a57580,0x84c07800,0x84df8680,0x85029f80,
0x8529c180,0x8554ec00,0x85841d00,0x85b75300,0x85ee8c80,0x8629c780,
0x86690280,0x86ac3b00,0x86f36e80,0x873e9b80,0x878dbf00,0x87e0d680,
0x8837df00,0x8892d680,0x88f1b900,0x89548400,0x89bb3380,0x8a25c580,
0x8a943500,0x8b067f80,0x8b7ca100,0x8bf69500,0x8c745800,0x8cf5e600,
0x8d7b3a80,0x8e045180,0x8e912600,0x8f21b380,0x8fb5f500,0x904de680,
0x90e98200,0x9188c300,0x922ba480,0x92d22080,0x937c3200,0x9429d300,
0x94dafe00,0x958fad80,0x9647db00,0x97038100,0x97c29900,0x98851d00,
0x994b0680,0x9a144e80,0x9ae0ef00,0x9bb0e180,0x9c841e80,0x9d5a9f80,
0x9e345d00,0x9f115080,0x9ff17200,0xa0d4bb00,0xa1bb2380,0xa2a4a400,
0xa3913500,0xa480cf00,0xa5736900,0xa668fc80,0xa7618000,0xa85cec80,
0xa95b3980,0xaa5c5e00,0xab605280,0xac670e00,0xad708780,0xae7cb700,
0xaf8b9300,0xb09d1380,0xb1b12f00,0xb2c7dc00,0xb3e11200,0xb4fcc780,
0xb61af380,0xb73b8c00,0xb85e8800,0xb983de00,0xbaab8480,0xbbd57100,
0xbd019a80,0xbe2ff680,0xbf607c00,0xc0932040,0xc1c7d940,0xc2fe9d40,
0xc43761c0,0xc5721c80,0xc6aec340,0xc7ed4b80,0xc92dab00,0xca6fd700,
0xcbb3c500,0xccf96a80,0xce40bcc0,0xcf89b100,0xd0d43c80,0xd2205440,
0xd36ded40,0xd4bcfd00,0xd60d7800,0xd75f53c0,0xd8b28480,0xda06ffc0,
0xdb5cba00,0xdcb3a800,0xde0bbe80,0xdf64f280,0xe0bf3840,0xe21a84c0,
0xe376cc60,0xe4d403c0,0xe6321f80,0xe79113e0,0xe8f0d5c0,0xea515940,
0xebb29300,0xed147740,0xee76fa80,0xefda1100,0xf13daf50,0xf2a1c990,
0xf4065430,0xf56b4360,0xf6d08b70,0xf83620c0,0xf99bf778,0xfb0203e0,
0xfc683a3c,0xfdce8ec8,0xff34f5c0,0x009b6363,0x0201cbec,0x03682398,
0x04ce5ea8,0x06347150,0x079a4fd8,0x08ffee80,0x0a654190,0x0bca3d40,
0x0d2ed5e0,0x0e92ffc0,0x0ff6af30,0x1159d880,0x12bc7000,0x141e6a00,
0x157fbb20,0x16e05780,0x184033c0,0x199f4420,0x1afd7d60,0x1c5ad3c0,
0x1db73be0,0x1f12aa60,0x206d13c0,0x21c66cc0,0x231eaa00,0x2475c000,
0x25cba3c0,0x27204a00,0x2873a780,0x29c5b100,0x2b165bc0,0x2c659c40,
0x2db36800,0x2effb380,0x304a7440,0x31939f40,0x32db2980,0x342108c0,
0x356531c0,0x36a79a40,0x37e837c0,0x3926ff40,0x3a63e680,0x3b9ee340,
0x3cd7eb40,0x3e0ef3c0,0x3f43f300,0x4076de80,0x41a7ac80,0x42d65300,
0x4402c800,0x452d0180,0x4654f580,0x477a9a80,0x489de780,0x49bed200,
0x4add5100,0x4bf95a80,0x4d12e680,0x4e29ea80,0x4f3e5d80,0x50503700,
0x515f6d80,0x526bf880,0x5375cf00,0x547ce880,0x55813b80,0x5682c080,
0x57816e80,0x587d3d80,0x59762500,0x5a6c1c80,0x5b5f1c80,0x5c4f1c80,
0x5d3c1580,0x5e25fe80,0x5f0cd100,0x5ff08480,0x60d11200,0x61ae7200,
0x62889d80,0x635f8d00,0x64333980,0x65039c80,0x65d0ae80,0x669a6900,
0x6760c500,0x6823bd00,0x68e34a00,0x699f6580,0x6a580980,0x6b0d3000,
0x6bbed380,0x6c6ced00,0x6d177800,0x6dbe6e80,0x6e61ca80,0x6f018780,
0x6f9d9f80,0x70360e00,0x70cacd80,0x715bd900,0x71e92c80,0x7272c300,
0x72f89780,0x737aa680,0x73f8eb00,0x74736100,0x74ea0480,0x755cd180,
0x75cbc500,0x7636da80,0x769e0e80,0x77015e80,0x7760c600,0x77bc4300,
0x7813d180,0x78676f80,0x78b71980,0x7902cd80,0x794a8880,0x798e4880,
0x79ce0b80,0x7a09ce80,0x7a419080,0x7a754f80,0x7aa50980,0x7ad0bd00,
0x7af86880,0x7b1c0a80,0x7b3ba280,0x7b572f00,0x7b6eaf80,0x7b822280,
0x7b918800,0x7b9cdf00,0x7ba42780,0x7ba76180,0x7ba68c00,0x7ba1a800,
0x7b98b500,0x7b8bb400,0x7b7aa480,0x7b658780,0x7b4c5e00,0x7b2f2880,
0x7b0de800,0x7ae89d80,0x7abf4a00,0x7a91ef80,0x7a608f80,0x7a2b2b00,
0x79f1c380,0x79b45c00,0x7972f600,0x792d9380,0x78e43680,0x7896e200,
0x78459880,0x77f05c80,0x77973080,0x773a1780,0x76d91500,0x76742c00,
0x760b6000,0x759eb380,0x752e2b80,0x74b9ca80,0x74419500,0x73c58e80,
0x7345bb00,0x72c21f80,0x723abf80,0x71afa000,0x7120c500,0x708e3400,
0x6ff7f080,0x6f5e0100,0x6ec06980,0x6e1f2f80,0x6d7a5800,0x6cd1e900,
0x6c25e780,0x6b765980,0x6ac34480,0x6a0cae00,0x69529d00,0x68951700,
0x67d42280,0x670fc580,0x66480680,0x657cec00,0x64ae7d00,0x63dcc000,
0x6307bc00,0x622f7780,0x6153fa80,0x60754c00,0x5f937280,0x5eae7600,
0x5dc65e80,0x5cdb3280,0x5becfa80,0x5afbbe80,0x5a078580,0x59105880,
0x58163f00,0x57194180,0x56196800,0x5516bb80,0x54114380,0x53090980,
0x51fe1600,0x50f07100,0x4fe02480,0x4ecd3880,0x4db7b700,0x4c9fa800,
0x4b851580,0x4a680800,0x49488a00,0x4826a380,0x47025f80,0x45dbc680,
0x44b2e280,0x4387bd80,0x425a6100,0x412ad700,0x3ff92980,0x3ec56280,
0x3d8f8c00,0x3c57b040,0x3b1dd9c0,0x39e21240,0x38a46480,0x3764db00,
0x36238000,0x34e05e00,0x339b7fc0,0x3254f000,0x310cb980,0x2fc2e680,
0x2e778280,0x2d2a9800,0x2bdc3200,0x2a8c5b80,0x293b1f80,0x27e88900,
0x2694a340,0x253f7980,0x23e91680,0x22918600,0x2138d300,0x1fdf08e0,
0x1e8432e0,0x1d285ca0,0x1bcb9140,0x1a6ddc60,0x190f4980,0x17afe400,
0x164fb780,0x14eecfa0,0x138d37c0,0x122afba0,0x10c826e0,0x0f64c530,
0x0e00e210,0x0c9c8950,0x0b37c6a0,0x09d2a5b0,0x086d3230,0x070777e0,
0x05a18288,0x043b5de0,0x02d515a4,0x016eb5a0,0x00084993,0xfea1dd40,
0xfd3b7c6c,0xfbd532d8,0xfa6f0c48,0xf9091478,0xf7a35730,0xf63de030,
0xf4d8bb20,0xf373f3d0,0xf20f95f0,0xf0abad20,0xef484520,0xede569a0,
0xec832640,0xeb218680,0xe9c09620,0xe86060c0,0xe700f1e0,0xe5a25500,
0xe4449580,0xe2e7bf40,0xe18bdd40,0xe030fb40,0xded72480,0xdd7e6440,
0xdc26c600,0xdad05500,0xd97b1c40,0xd8272740,0xd6d48140,0xd5833500,
0xd4334dc0,0xd2e4d640,0xd197da00,0xd04c63c0,0xcf027e00,0xcdba3400,
0xcc739080,0xcb2e9e00,0xc9eb6780,0xc8a9f700,0xc76a57c0,0xc62c93c0,
0xc4f0b5c0,0xc3b6c7c0,0xc27ed480,0xc148e600,0xc0150640,0xbee33f80,
0xbdb39c00,0xbc862580,0xbb5ae600,0xba31e780,0xb90b3300,0xb7e6d300,
0xb6c4d080,0xb5a53580,0xb4880b80,0xb36d5b00,0xb2552e00,0xb13f8e00,
0xb02c8380,0xaf1c1780,0xae0e5300,0xad033f80,0xabfae500,0xaaf54c80,
0xa9f27e00,0xa8f28300,0xa7f56380,0xa6fb2780,0xa603d800,0xa50f7c00,
0xa41e1c00,0xa32fc080,0xa2447080,0xa15c3400,0xa0771280,0x9f951400,
0x9eb63f80,0x9dda9c80,0x9d023200,0x9c2d0780,0x9b5b2380,0x9a8c8d00,
0x99c14b00,0x98f96400,0x9834df00,0x9773c200,0x96b61300,0x95fbd900,
0x95451980,0x9491db00,0x93e22300,0x9335f700,0x928d5d80,0x91e85b80,
0x9146f700,0x90a93400,0x900f1900,0x8f78aa00,0x8ee5ed00,0x8e56e600,
0x8dcb9a00,0x8d440e00,0x8cc04580,0x8c404580,0x8bc41200,0x8b4baf00,
0x8ad72080,0x8a666a80,0x89f99100,0x89909680,0x892b7f80,0x88ca4e80,
0x886d0780,0x8813ad00,0x87be4280,0x876cca00,0x871f4680,0x86d5ba80,
0x86902900,0x864e9380,0x8610fc80,0x85d76600,0x85a1d200,0x85704200,
0x8542b800,0x85193500,0x84f3bb00,0x84d24a80,0x84b4e500,0x849b8b80,
0x84863e80,0x8474ff00,0x8467ce00,0x845eab00,0x84599700,0x84589180,
0x845b9b80,0x8462b400,0x846ddb00,0x847d1080,0x84905380,0x84a7a400,
0x84c30080,0x84e26880,0x8505db00,0x852d5700,0x8558da80,0x85886500,
0x85bbf400,0x85f38680,0x862f1a80,0x866eae00,0x86b23f00,0x86f9cb00,
0x87455000,0x8794cb80,0x87e83a80,0x883f9a80,0x889ae880,0x88fa2200,
0x895d4380,0x89c44a00,0x8a2f3180,0x8a9df700,0x8b109700,0x8b870d00,
0x8c015600,0x8c7f6d80,0x8d014f80,0x8d86f780,0x8e106180,0x8e9d8880,
0x8f2e6880,0x8fc2fc80,0x905b3f00,0x90f72c00,0x9196be00,0x9239ef80,
0x92e0bb00,0x938b1b80,0x94390b80,0x94ea8500,0x959f8200,0x9657fd00,
0x9713f000,0x97d35400,0x98962380,0x995c5800,0x9a25ea80,0x9af2d580,
0x9bc31100,0x9c969680,0x9d6d5f80,0x9e476500,0x9f249f00,0xa0050780,
0xa0e89600,0xa1cf4380,0xa2b90800,0xa3a5dd00,0xa495b980,0xa5889600,
0xa67e6b00,0xa7772f80,0xa872dc00,0xa9716880,0xaa72cc00,0xab76fe00,
0xac7df700,0xad87ad00,0xae941800,0xafa32f80,0xb0b4ea00,0xb1c93e80,
0xb2e02480,0xb3f99200,0xb5157e80,0xb633e100,0xb754af00,0xb877df80,
0xb99d6900,0xbac54280,0xbbef6100,0xbd1bbb80,0xbe4a4800,0xbf7afd00,
0xc0adcfc0,0xc1e2b6c0,0xc319a780,0xc45297c0,0xc58d7dc0,0xc6ca4e80,
0xc8090040,0xc9498800,0xca8bdb80,0xcbcff000,0xcd15bb40,0xce5d3200,
0xcfa64a00,0xd0f0f840,0xd23d31c0,0xd38aebc0,0xd4da1b80,0xd62ab580,
0xd77caf40,0xd8cffd40,0xda249480,0xdb7a69c0,0xdcd17200,0xde29a1c0,
0xdf82edc0,0xe0dd4ae0,0xe238ada0,0xe3950a60,0xe4f25620,0xe6508500,
0xe7af8bc0,0xe90f5ec0,0xea6ff2a0,0xebd13b80,0xed332e00,0xee95be80,
0xeff8e160,0xf15c8ad0,0xf2c0af40,0xf4254310,0xf58a3a70,0xf6ef89b0,
0xf8552518,0xf9bb00f0,0xfb211178,0xfc874ae4,0xfdeda180,0xff540985,
0x00ba772e,0x0220deb8,0x03873460,0x04ed6c60,0x06537b00,0x07b95478,
0x091eed00,0x0a8438f0,0x0be92c80,0x0d4dbc00,0x0eb1dbc0,0x10158000,
0x11789d20,0x12db2760,0x143d1340,0x159e5520,0x16fee160,0x185eac60,
0x19bdaaa0,0x1b1bd080,0x1c7912c0,0x1dd565c0,0x1f30be00,0x208b1040,
0x21e45100,0x233c7500,0x24937100,0x25e939c0,0x273dc400,0x28910480,
0x29e2f000,0x2b337bc0,0x2c829c40,0x2dd04700,0x2f1c70c0,0x30670ec0,
0x31b01600,0x32f77c00,0x343d3580,0x35813800,0x36c37940,0x3803ee40,
0x39428c80,0x3a7f49c0,0x3bba1b80,0x3cf2f780,0x3e29d340,0x3f5ea4c0,
0x40916200,0x41c20080,0x42f07680,0x441cba00,0x4546c180,0x466e8300,
0x4793f480,0x48b70c80,0x49d7c200,0x4af60a80,0x4c11dd80,0x4d2b3180,
0x4e41fc80,0x4f563680,0x5067d600,0x5176d180,0x52832100,0x538cbb00,
0x54939700,0x5597ac00,0x5698f280,0x57976100,0x5892f000,0x598b9680,
0x5a814c80,0x5b740a00,0x5c63c780,0x5d507c80,0x5e3a2180,0x5f20af00,
0x60041d00,0x60e46400,0x61c17d80,0x629b6180,0x63720880,0x64456c80,
0x65158600,0x65e24e00,0x66abbe00,0x6771cf80,0x68347b80,0x68f3bc00,
0x69af8b00,0x6a67e200,0x6b1cbb00,0x6bce0f80,0x6c7bdb00,0x6d261680,
0x6dccbd00,0x6e6fc900,0x6f0f3500,0x6faafc00,0x70431900,0x70d78680,
0x71684000,0x71f54080,0x727e8380,0x73040480,0x7385bf80,0x7403af80,
0x747dd100,0x74f41f80,0x75669780,0x75d53500,0x763ff480,0x76a6d280,
0x7709cb80,0x7768dc80,0x77c40200,0x781b3980,0x786e7f80,0x78bdd200,
