0x00000000,0x014fa236,0x029f3ac4,0x03eebffc,0x053e2840,0x068d69e0,
0xbb0f2580,0xbc26c480,0xbd405780,0xbe5bd600,0xbf793880,0xc0987640,
0xc1b98700,0xc2dc6280,0xc40100c0,0xc52758c0,0xc64f6240,0xc7791500,
0xc8a46840,0xc9d15340,0xcaffcd40,0xcc2fce00,0xcd614c80,0xce943fc0,
0xcfc89f40,0xd0fe6200,0xd2357f00,0xd36ded40,0xd4a7a400,0xd5e29a40,
0xd71ec680,0xd85c2040,0xd99a9dc0,0xdada3640,0xdc1ae080,0xdd5c9340,
0xde9f4500,0xdfe2ecc0,0xe1278120,0xe26cf8c0,0xe3b34a40,0xe4fa6c40,
0xe6425560,0xe78afc20,0xe8d45720,0xea1e5cc0,0xeb6903a0,0xecb44220,
0xee000ee0,0xef4c6040,0xf0992c90,0xf1e66a70,0xf3341030,0xf4821430,
0xf5d06ce0,0xf71f1090,0xf86df5b8,0xf9bd12a8,0xfb0c5db0,0xfc5bcd3c,
0xfdab5798,0xfefaf31e,0x004a962a,0x019a3710,0x02e9cc28,0x04394bc8,
0x0588ac48,0x06d7e408,0x0826e960,0x0975b2a0,0x0ac43630,0x0c126a70,
0x0d6045b0,0x0eadbe70,0x0ffacb10,0x11476200,0x12937980,0x13df0840,
0x152a0480,0x167464e0,0x17be1fe0,0x19072be0,0x1a4f7f80,0x1b971140,
0x1cddd7c0,0x1e23c9a0,0x1f68dd60,0x20ad09c0,0x21f04580,0x23328700,
0x2473c540,0x25b3f700,0x26f312c0,0x28310fc0,0x296de4c0,0x2aa98840,
0x2be3f180,0x2d1d1780,0x2e54f100,0x2f8b7540,0x30c09b40,0x31f459c0,
0x3326a880,0x34577e40,0x3586d280,0x36b49c80,0x37e0d340,0x390b6e40,
0x3a346500,0x3b5baf00,0x3c8143c0,0x3da51ac0,0x3ec72b80,0x3fe76dc0,
0x4105d900,0x42226580,0x433d0a80,0x4455c000,0x456c7e80,0x46813d00,
0x4793f480,0x48a49c80,0x49b32d00,0x4abf9f00,0x4bc9ea00,0x4cd20680,
0x4dd7ed80,0x4edb9680,0x4fdcfa80,0x50dc1280,0x51d8d680,0x52d33f80,
0x53cb4680,0x54c0e400,0x55b41100,0x56a4c680,0x5792fe00,0x587eb000,
0x5967d600,0x5a4e6980,0x5b326380,0x5c13bd80,0x5cf27180,0x5dce7880,
0x5ea7cc00,0x5f7e6680,0x60524180,0x61235680,0x61f1a080,0x62bd1880,
0x6385b900,0x644b7c00,0x650e5c80,0x65ce5400,0x668b5e00,0x67457400,
0x67fc9180,0x68b0b100,0x6961cd00,0x6a0fe080,0x6abae680,0x6b62da80,
0x6c07b700,0x6ca97780,0x6d481800,0x6de39300,0x6e7be400,0x6f110780,
0x6fa2f880,0x7031b380,0x70bd3380,0x71457480,0x71ca7380,0x724c2c00,
0x72ca9a80,0x7345bb00,0x73bd8a80,0x74320580,0x74a32800,0x7510ef00,
0x757b5800,0x75e25f00,0x76460200,0x76a63d00,0x77030e80,0x775c7300,
0x77b26780,0x7804eb00,0x7853f980,0x789f9200,0x78e7b180,0x792c5680,
0x796d7e80,0x79ab2800,0x79e55100,0x7a1bf800,0x7a4f1b80,0x7a7eb980,
0x7aaad100,0x7ad36100,0x7af86880,0x7b19e580,0x7b37d780,0x7b523d80,
0x7b691780,0x7b7c6400,0x7b8c2280,0x7b985300,0x7ba0f500,0x7ba60800,
0x7ba78c00,0x7ba58100,0x7b9fe700,0x7b96be80,0x7b8a0700,0x7b79c180,
0x7b65ee00,0x7b4e8e00,0x7b33a100,0x7b152880,0x7af32500,0x7acd9800,
0x7aa48200,0x7a77e480,0x7a47c080,0x7a141800,0x79dcec00,0x79a23e00,
0x79640f80,0x79226380,0x78dd3a80,0x78949700,0x78487b00,0x77f8e900,
0x77a5e380,0x774f6c00,0x76f58580,0x76983280,0x76377600,0x75d35280,
0x756bcb00,0x7500e200,0x74929b80,0x7420f980,0x73ac0080,0x7333b300,
0x72b81480,0x72392980,0x71b6f480,0x71317980,0x70a8bd00,0x701cc200,
0x6f8d8d80,0x6efb2300,0x6e658680,0x6dccbd00,0x6d30ca80,0x6c91b380,
0x6bef7c80,0x6b4a2a80,0x6aa1c200,0x69f64780,0x6947c080,0x68963200,
0x67e1a100,0x672a1280,0x666f8c00,0x65b21300,0x64f1ac80,0x642e5e00,
0x63682e00,0x629f2180,0x61d33e00,0x61048a00,0x60330b80,0x5f5ec800,
0x5e87c580,0x5dae0b00,0x5cd19e00,0x5bf28580,0x5b10c780,0x5a2c6a80,
0x59457500,0x585bee00,0x576fdc00,0x56814580,0x55903200,0x549ca800,
0x53a6ae80,0x52ae4d00,0x51b38a00,0x50b66d80,0x4fb6fe00,0x4eb54300,
0x4db14480,0x4cab0980,0x4ba29980,0x4a97fc80,0x498b3a00,0x487c5900,
0x476b6280,0x46585e00,0x45435300,0x442c4980,0x43134a00,0x41f85c00,
0x40db8880,0x3fbcd6c0,0x3e9c4f80,0x3d79fac0,0x3c55e180,0x3b300b80,
0x3a088140,0x38df4bc0,0x37b47300,0x36880000,0x3559fb40,0x342a6d40,
0x32f95f00,0x31c6d940,0x3092e4c0,0x2f5d8a80,0x2e26d340,0x2ceec7c0,
0x2bb57180,0x2a7ad900,0x293f0780,0x28020640,0x26c3de40,0x25849880,
0x24443e80,0x2302d940,0x21c07200,0x207d1240,0x1f38c2e0,0x1df38da0,
0x1cad7bc0,0x1b669680,0x1a1ee760,0x18d677e0,0x178d5160,0x16437d40,
0x14f90540,0x13adf2a0,0x12624f00,0x11162400,0x0fc97b10,0x0e7c5dd0,
0x0d2ed5e0,0x0be0ecd0,0x0a92ac30,0x09441db0,0x07f54af0,0x06a63d88,
0x0556ff28,0x04079968,0x02b81600,0x01687e8e,0x0018dcba,0xfec93a30,
0xfd79a098,0xfc2a1998,0xfadaaee0,0xf98b6a08,0xf83c54c8,0xf6ed78b0,
0xf59edf80,0xf45092c0,0xf3029c20,0xf1b50520,0xf067d780,0xef1b1cc0,
0xedcede80,0xec832640,0xeb37fd80,0xe9ed6e00,0xe8a38100,0xe75a4020,
0xe611b4e0,0xe4c9e8c0,0xe382e500,0xe23cb320,0xe0f75ca0,0xdfb2eac0,
0xde6f66c0,0xdd2cda40,0xdbeb4e00,0xdaaacbc0,0xd96b5cc0,0xd82d09c0,
0xd6efdc40,0xd5b3dd40,0xd47915c0,0xd33f8f40,0xd2075240,0xd0d06800,
0xcf9ad940,0xce66af40,0xcd33f280,0xcc02ac40,0xcad2e4c0,0xc9a4a540,
0xc877f600,0xc74ce000,0xc6236bc0,0xc4fba200,0xc3d58ac0,0xc2b12f00,
0xc18e96c0,0xc06dca80,0xbf4ed300,0xbe31b780,0xbd168180,0xbbfd3800,
0xbae5e400,0xb9d08c80,0xb8bd3a80,0xb7abf580,0xb69cc580,0xb58fb200,
0xb484c300,0xb37c0000,0xb2757100,0xb1711d00,0xb06f0c00,0xaf6f4500,
0xae71cf80,0xad76b300,0xac7df700,0xab87a180,0xaa93bb00,0xa9a24980,
0xa8b35480,0xa7c6e280,0xa6dcfa80,0xa5f5a300,0xa510e380,0xa42ec180,
0xa34f4400,0xa2727180,0xa1985000,0xa0c0e680,0x9fec3a80,0x9f1a5280,
0x9e4b3400,0x9d7ee580,0x9cb56d00,0x9beed000,0x9b2b1400,0x9a6a3f00,
0x99ac5680,0x98f15f80,0x98396080,0x97845d80,0x96d25c80,0x96236280,
0x95777400,0x94ce9700,0x9428cf80,0x93862280,0x92e69480,0x924a2a80,
0x91b0e900,0x911ad380,0x9087ef80,0x8ff84100,0x8f6bcb80,0x8ee29380,
0x8e5c9d00,0x8dd9ec00,0x8d5a8380,0x8cde6800,0x8c659c80,0x8bf02500,
0x8b7e0400,0x8b0f3e00,0x8aa3d580,0x8a3bcd80,0x89d72900,0x8975eb00,
0x89181680,0x88bdae00,0x8866b480,0x88132c00,0x87c31700,0x87767780,
0x872d5080,0x86e7a380,0x86a57280,0x8666c000,0x862b8d00,0x85f3dc00,
0x85bfad80,0x858f0480,0x8561e100,0x85384500,0x85123200,0x84efa880,
0x84d0a980,0x84b53600,0x849d4f00,0x8488f500,0x84782900,0x846aea80,
0x84613b00,0x845b1a00,0x84588800,0x84598500,0x845e1100,0x84662c00,
0x8471d580,0x84810d80,0x8493d300,0x84aa2680,0x84c40600,0x84e17180,
0x85026880,0x8526e980,0x854ef380,0x857a8580,0x85a99e00,0x85dc3c00,
0x86125d80,0x864c0180,0x86892680,0x86c9ca00,0x870deb00,0x87558680,
0x87a09b80,0x87ef2700,0x88412700,0x88969980,0x88ef7c00,0x894bcb80,
0x89ab8580,0x8a0ea700,0x8a752e00,0x8adf1680,0x8b4c5e80,0x8bbd0200,
0x8c30fe00,0x8ca84f80,0x8d22f280,0x8da0e380,0x8e221f80,0x8ea6a280,
0x8f2e6880,0x8fb96e00,0x9047ae00,0x90d92580,0x916dd000,0x9205a900,
0x92a0ac80,0x933ed580,0x93e02000,0x94848700,0x952c0600,0x95d69800,
0x96843800,0x9734e180,0x97e88e80,0x989f3b00,0x9958e080,0x9a157b00,
0x9ad50400,0x9b977680,0x9c5ccc80,0x9d250080,0x9df00d80,0x9ebdec80,
0x9f8e9800,0xa0620a00,0xa1383c80,0xa2112980,0xa2ecca80,0xa3cb1980,
0xa4ac0f80,0xa58fa680,0xa675d780,0xa75e9c80,0xa849ee80,0xa937c680,
0xaa281e00,0xab1aee00,0xac102f00,0xad07db00,0xae01ea00,0xaefe5580,
0xaffd1580,0xb0fe2300,0xb2017680,0xb3070880,0xb40ed200,0xb518ca80,
0xb624eb80,0xb7332c00,0xb8438580,0xb955ef00,0xba6a6180,0xbb80d480,
0xbc994000,0xbdb39c00,0xbecfe100,0xbfee0580,0xc10e02c0,0xc22fcf80,
0xc3536380,0xc478b6c0,0xc59fc080,0xc6c87840,0xc7f2d5c0,0xc91ed000,
0xca4c5ec0,0xcb7b7900,0xccac1640,0xcdde2dc0,0xcf11b680,0xd046a7c0,
0xd17cf880,0xd2b4a040,0xd3ed9580,0xd527cf40,0xd6634500,0xd79fed40,
0xd8ddbec0,0xda1cb0c0,0xdb5cba00,0xdc9dd100,0xdddfecc0,0xdf230400,
0xe0670d40,0xe1abff40,0xe2f1d0c0,0xe4387860,0xe57feca0,0xe6c82420,
0xe8111580,0xe95ab720,0xeaa4ffa0,0xebefe560,0xed3b5f00,0xee8762e0,
0xefd3e780,0xf120e350,0xf26e4ca0,0xf3bc19f0,0xf50a41a0,0xf658ba00,
0xf7a77990,0xf8f67698,0xfa45a778,0xfb950288,0xfce47e2c,0xfe3410b0,
0xff83b072,0x00d353c8,0x0222f108,0x03727e8c,0x04c1f2a8,0x061143b8,
0x07606818,0x08af5620,0x09fe0420,0x0b4c6890,0x0c9a79b0,0x0de82e00,
0x0f357be0,0x108259a0,0x11cebde0,0x131a9ec0,0x1465f300,0x15b0b0e0,
0x16facf20,0x184443e0,0x198d05e0,0x1ad50bc0,0x1c1c4be0,0x1d62bce0,
0x1ea85560,0x1fed0c00,0x2130d740,0x2273ae40,0x23b58740,0x24f65940,
0x26361ac0,0x2774c300,0x28b24880,0x29eea200,0x2b29c6c0,0x2c63ad40,
0x2d9c4d00,0x2ed39c80,0x30099300,0x313e27c0,0x32715180,0x33a307c0,
0x34d34180,0x3601f600,0x372f1cc0,0x385aacc0,0x39849dc0,0x3aace700,
0x3bd37fc0,0x3cf85fc0,0x3e1b7ec0,0x3f3cd400,0x405c5780,0x417a0080,
0x4295c780,0x43afa380,0x44c78d00,0x45dd7c00,0x46f16800,0x48034980,
0x49131880,0x4a20cd00,0x4b2c5f00,0x4c35c780,0x4d3cfe80,0x4e41fc80,
0x4f44ba00,0x50452f80,0x51435580,0x523f2480,0x53389600,0x542fa200,
0x55244200,0x56166e80,0x57062100,0x57f35280,0x58ddfb80,0x59c61600,
0x5aab9b00,0x5b8e8480,0x5c6ecb00,0x5d4c6880,0x5e275680,0x5eff8f00,
0x5fd50b80,0x60a7c600,0x6177b880,0x6244dd00,0x630f2d00,0x63d6a380,
0x649b3a80,0x655cec00,0x661bb300,0x66d78980,0x67906a80,0x68465080,
0x68f93600,0x69a91680,0x6a55ec00,0x6affb280,0x6ba66480,0x6c49fd80,
0x6cea7880,0x6d87d180,0x6e220300,0x6eb90900,0x6f4ce000,0x6fdd8280,
0x706aec80,0x70f51a80,0x717c0880,0x71ffb280,0x72801400,0x72fd2a80,
0x7376f180,0x73ed6600,0x74608480,0x74d04980,0x753cb180,0x75a5ba00,
0x760b6000,0x766da000,0x76cc7780,0x7727e380,0x777fe200,0x77d47000,
0x78258b00,0x78733100,0x78bd5f80,0x79041480,0x79474e00,0x79870980,
0x79c34600,0x79fc0180,0x7a313a00,0x7a62ee80,0x7a911d00,0x7abbc500,
0x7ae2e480,0x7b067a80,0x7b268600,0x7b430680,0x7b5bfa80,0x7b716200,
0x7b833c00,0x7b918800,0x7b9c4580,0x7ba37400,0x7ba71400,0x7ba72500,
0x7ba3a700,0x7b9c9980,0x7b91fe00,0x7b83d380,0x7b721b80,0x7b5cd600,
0x7b440380,0x7b27a480,0x7b07ba80,0x7ae44600,0x7abd4800,0x7a92c200,
0x7a64b480,0x7a332180,0x79fe0a00,0x79c57000,0x79895500,0x7949ba00,
0x7906a200,0x78c00e00,0x78760000,0x78287b00,0x77d78100,0x77831380,
0x772b3580,0x76cfea00,0x76713280,0x760f1300,0x75a98d80,0x7540a500,
0x74d45c80,0x7464b780,0x73f1b900,0x737b6400,0x7301bc80,0x7284c580,
0x72048280,0x7180f800,0x70fa2900,0x70701980,0x6fe2ce00,0x6f524a00,
0x6ebe9180,0x6e27a980,0x6d8d9580,0x6cf05b00,0x6c4ffd80,0x6bac8200,
0x6b05ed00,0x6a5c4400,0x69af8b00,0x68ffc780,0x684cfe80,0x67973500,
0x66de7000,0x6622b580,0x65640a80,0x64a27400,0x63ddf880,0x63169d80,
0x624c6800,0x617f5e80,0x60af8680,0x5fdce600,0x5f078380,0x5e2f6500,
0x5d549080,0x5c770c00,0x5b96df00,0x5ab40e80,0x59cea200,0x58e6a000,
0x57fc0f00,0x570ef580,0x561f5a80,0x552d4580,0x5438bc80,0x5341c780,
0x52486c80,0x514cb380,0x504ea380,0x4f4e4400,0x4e4b9c00,0x4d46b380,
0x4c3f9180,0x4b363d80,0x4a2abf80,0x491d1f80,0x480d6400,0x46fb9680,
0x45e7bd80,0x44d1e180,0x43ba0a80,0x42a04080,0x41848c00,0x4066f480,
0x3f478280,0x3e263e40,0x3d033040,0x3bde6080,0x3ab7d800,0x398f9e80,
0x3865bd40,0x373a3c40,0x360d2480,0x34de7e80,0x33ae5300,0x327caac0,
0x31498e80,0x30150740,0x2edf1d80,0x2da7da80,0x2c6f4740,0x2b356c80,
0x29fa5380,0x28be0540,0x27808ac0,0x2641ed40,0x25023600,0x23c16dc0,
0x227f9e80,0x213cd0c0,0x1ff90e40,0x1eb46020,0x1d6ecfe0,0x1c2866c0,
0x1ae12e20,0x19992f80,0x18507440,0x170705e0,0x15bcede0,0x147235a0,
0x1326e6e0,0x11db0ae0,0x108eab80,0x0f41d200,0x0df48820,0x0ca6d770,
0x0b58c980,0x0a0a6800,0x08bbbc90,0x076cd0c0,0x061dae38,0x04ce5ea8,
0x037eeba8,0x022f5ee8,0x00dfc212,0xff901eca,0xfe407eba,0xfcf0eb8c,
0xfba16ee8,0xfa521270,0xf902dfd8,0xf7b3e0b0,0xf6651eb0,0xf516a380,
0xf3c878b0,0xf27aa7d0,0xf12d3aa0,0xefe03aa0,0xee93b160,0xed47a8a0,
0xebfc29a0,0xeab13e40,0xe966efc0,0xe81d47c0,0xe6d44fc0,0xe58c1140,
0xe4449580,0xe2fde640,0xe1b80ca0,0xe0731220,0xdf2f0000,0xddebdfc0,
0xdca9ba80,0xdb689980,0xda288640,0xd8e989c0,0xd7abad40,0xd66efa00,
0xd53378c0,0xd3f93300,0xd2c03180,0xd1887d80,0xd0521fc0,0xcf1d2140,
0xcde98b00,0xccb765c0,0xcb86ba80,0xca579180,0xc929f400,0xc7fdeac0,
0xc6d37dc0,0xc5aab640,0xc4839c80,0xc35e38c0,0xc23a9400,0xc118b640,
0xbff8a800,0xbeda7180,0xbdbe1b00,0xbca3ac80,0xbb8b2e00,0xba74a880,
0xb9602300,0xb84da600,0xb73d3900,0xb62ee400,0xb522af00,0xb418a200,
0xb310c380,0xb20b1c80,0xb107b380,0xb0069000,0xaf07ba00,0xae0b3880,
0xad111300,0xac195080,0xab23f800,0xaa311100,0xa940a200,0xa852b200,
0xa7674800,0xa67e6b00,0xa5982100,0xa4b47180,0xa3d36200,0xa2f4fa00,
0xa2193f80,0xa1403900,0xa069ec80,0x9f966000,0x9ec59a00,0x9df7a080,
0x9d2c7900,0x9c642980,0x9b9eb800,0x9adc2a80,0x9a1c8580,0x995fcf80,
0x98a60d80,0x97ef4500,0x973b7b00,0x968ab500,0x95dcf800,0x95324900,
0x948aad00,0x93e62880,0x9344c080,0x92a67a00,0x920b5880,0x91736180,
0x90de9880,0x904d0300,0x8fbea400,0x8f338000,0x8eab9b00,0x8e26f900,
0x8da59e00,0x8d278d80,0x8caccb00,0x8c355a00,0x8bc13e80,0x8b507b00,
0x8ae31380,0x8a790a80,0x8a126400,0x89af2200,0x894f4780,0x88f2d780,
0x8899d500,0x88444180,0x87f22100,0x87a37480,0x87583e80,0x87108200,
0x86cc4000,0x868b7b80,0x864e3580,0x86147000,0x85de2d00,0x85ab6d80,
0x857c3380,0x85508080,0x85285500,0x8503b280,0x84e29a00,0x84c50d00,
0x84ab0b80,0x84949680,0x8481af80,0x84725580,0x84668a80,0x845e4d80,
0x8459a000,0x84588100,0x845af180,0x8460f080,0x846a7e80,0x84779b00,
0x84884580,0x849c7e00,0x84b44300,0x84cf9500,0x84ee7280,0x8510da80,
0x8536cc00,0x85604680,0x858d4880,0x85bdd080,0x85f1dd00,0x86296d00,
0x86647e80,0x86a31000,0x86e52000,0x872aac00,0x8773b200,0x87c03080,
0x88102500,0x88638c80,0x88ba6600,0x8914ae00,0x89726200,0x89d37f80,
0x8a380380,0x8a9feb80,0x8b0b3400,0x8b79da80,0x8bebdb80,0x8c613380,
0x8cd9df80,0x8d55dc00,0x8dd52500,0x8e57b700,0x8edd8e80,0x8f66a800,
0x8ff2fe80,0x90828e80,0x91155480,0x91ab4b00,0x92446f00,0x92e0bb00,
0x93802b00,0x9422ba80,0x94c86500,0x95712500,0x961cf680,0x96cbd380,
0x977db800,0x98329e80,0x98ea8180,0x99a55c00,0x9a632900,0x9b23e280,
0x9be78300,0x9cae0480,0x9d776280,0x9e439600,0x9f129980,0x9fe46780,
0xa0b8f980,0xa1904980,0xa26a5100,0xa3470a00,0xa4266e80,0xa5087700,
0xa5ed1e80,0xa6d45d00,0xa7be2d00,0xa8aa8700,0xa9996480,0xaa8abe80,
0xab7e8e00,0xac74cc00,0xad6d7200,0xae687800,0xaf65d700,0xb0658800,
0xb1678400,0xb26bc280,0xb3723c80,0xb47aea80,0xb585c580,0xb692c480,
0xb7a1e100,0xb8b31200,0xb9c65100,0xbadb9500,0xbbf2d680,0xbd0c0d80,
0xbe273200,0xbf443b00,0xc0632140,0xc183dc40,0xc2a66380,0xc3caaec0,
0xc4f0b5c0,0xc6186fc0,0xc741d440,0xc86cdb00,0xc9997b00,0xcac7ac00,
0xcbf76500,0xcd289d40,0xce5b4c40,0xcf8f6900,0xd0c4ea80,0xd1fbc840,
0xd333f8c0,0xd46d7340,0xd5a82f00,0xd6e422c0,0xd8214500,0xd95f8d40,
0xda9ef240,0xdbdf6a80,0xdd20ecc0,0xde637000,0xdfa6eb00,0xe0eb5440,
0xe230a280,0xe376cc60,0xe4bdc880,0xe6058d60,0xe74e11c0,0xe8974c00,
0xe9e132c0,0xeb2bbc80,0xec76dfc0,0xedc292c0,0xef0ecc40,0xf05b82a0,
0xf1a8ac30,0xf2f63f70,0xf44432b0,0xf5927c70,0xf6e11300,0xf82fecb8,
0xf97f0008,0xface4348,0xfc1dacc8,0xfd6d32e8,0xfebccbfc,0x000c6e5d,
0x015c1064,0x02aba864,0x03fb2cb8,0x054a93b8,0x0699d3c0,0x07e8e320,
0x0937b840,0x0a864970,0x0bd48d10,0x0d227990,0x0e700550,0x0fbd26b0,
0x1109d400,0x125603e0,0x13a1acc0,0x14ecc4e0,0x163742e0,0x17811d20,
0x18ca4a40,0x1a12c0c0,0x1b5a7720,0x1ca16400,0x1de77de0,0x1f2cbb80,
0x20711380,0x21b47c40,0x22f6ed00,0x24385c00,0x2578c000,0x26b81000,
0x27f64300,0x29334f40,0x2a6f2c00,0x2ba9d040,0x2ce332c0,0x2e1b4a80,
0x2f520e80,0x30877600,0x31bb7800,0x32ee0b80,0x341f27c0,0x354ec400,
0x367cd780,0x37a95980,0x38d44180,0x39fd8700,0x3b252100,0x3c4b0740,
0x3d6f3140,0x3e9196c0,0x3fb22f40,0x40d0f280,0x41edd800,0x4308d800,
0x4421ea00,0x45390600,0x464e2480,0x47613c80,0x48724680,0x49813b00,
0x4a8e1200,0x4b98c380,0x4ca14880,0x4da79880,0x4eabac80,0x4fad7c80,
0x50ad0200,0x51aa3500,0x52a50e00,0x539d8680,0x54939700,0x55873800,
0x56786300,0x57671100,0x58533b00,0x593cda80,0x5a23e880,0x5b085e00,
0x5bea3500,0x5cc96700,0x5da5ed80,0x5e7fc180,0x5f56dd80,0x602b3b80,
0x60fcd480,0x61cba300,0x6297a100,0x6360c880,0x64271400,0x64ea7e00,
0x65ab0000,0x66689500,0x67233780,0x67dae280,0x688f9000,0x69413b00,
0x69efde80,0x6a9b7600,0x6b43fb80,0x6be96b00,0x6c8bbf80,0x6d2af480,
0x6dc70500,0x6e5fec80,0x6ef5a700,0x6f883000,0x70178300,0x70a39c80,
0x712c7800,0x71b21180,0x72346600,0x72b37080,0x732f2e00,0x73a79b00,
0x741cb400,0x748e7500,0x74fcdc00,0x7567e480,0x75cf8c80,0x7633d000,
0x7694ad00,0x76f22080,0x774c2700,0x77a2bf00,0x77f5e580,0x78459880,
0x7891d500,0x78da9980,0x791fe380,0x7961b100,0x79a00000,0x79dacf80,
0x7a121d00,0x7a45e700,0x7a762c00,0x7aa2eb00,0x7acc2280,0x7af1d100,
0x7b13f600,0x7b329080,0x7b4d9e80,0x7b652100,0x7b791580,0x7b897d00,
0x7b965600,0x7b9fa080,0x7ba55c00,0x7ba78900,0x7ba62680,0x7ba13580,
0x7b98b500,0x7b8ca680,0x7b7d0980,0x7b69de80,0x7b532680,0x7b38e200,
0x7b1b1180,0x7af9b600,0x7ad4d080,0x7aac6200,0x7a806b80,0x7a50ef00,
0x7a1ded00,0x79e76700,0x79ad5f80,0x796fd700,0x792ed000,0x78ea4c80,
0x78a24d80,0x7856d600,0x7807e800,0x77b58600,0x775fb180,0x77066d80,
0x76a9bd00,0x7649a200,0x75e61f80,0x757f3880,0x7514ef80,0x74a74800,
0x74364500,0x73c1ea00,0x734a3a80,0x72cf3900,0x7250ea00,0x71cf5080,
0x714a7080,0x70c24e00,0x7036ec80,0x6fa85080,0x6f167e00,0x6e817900,
0x6de94580,0x6d4de880,0x6caf6600,0x6c0dc300,0x6b690380,0x6ac12d00,
0x6a164400,0x69684d00,0x68b74e00,0x68034b00,0x674c4a00,0x66925000,
0x65d56200,0x65158600,0x6452c100,0x638d1900,0x62c49380,0x61f93680,
0x612b0780,0x605a0c80,0x5f864c00,0x5eafcb80,0x5dd69100,0x5cfaa380,
0x5c1c0900,0x5b3ac800,0x5a56e700,0x59706c00,0x58875e00,0x579bc400,
0x56ada480,0x55bd0680,0x54c9f100,0x53d46a80,0x52dc7a00,0x51e22780,
0x50e57a00,0x4fe67800,0x4ee52980,0x4de19580,0x4cdbc400,0x4bd3bc00,
0x4ac98580,0x49bd2800,0x48aeab80,0x479e1700,0x468b7300,0x4576c780,
0x44601c00,0x43477900,0x422ce600,0x41106b80,0x3ff211c0,0x3ed1e0c0,
0x3dafe100,0x3c8c1ac0,0x3b669680,0x3a3f5c80,0x39167580,0x37ebe9c0,
0x36bfc200,0x35920700,0x3462c140,0x3331f980,0x31ffb8c0,0x30cc0780,
0x2f96eec0,0x2e607740,0x2d28aa40,0x2bef9080,0x2ab53300,0x29799ac0,
0x283cd140,0x26fedf00,0x25bfcd80,0x247fa600,0x233e7180,0x21fc3940,
0x20b906c0,0x1f74e340,0x1e2fd7e0,0x1ce9ee20,0x1ba32f40,0x1a5ba4e0,
0x19135840,0x17ca52e0,0x16809e40,0x153643e0,0x13eb4d20,0x129fc3a0,
0x1153b100,0x10071ea0,0x0eba1640,0x0d6ca150,0x0c1ec980,0x0ad09860,
0x09821790,0x083350c0,0x06e44d78,0x05951770,0x0445b840,0x02f639a0,
0x01a6a526,0x00570484,0xff076162,0xfdb7c568,0xfc683a3c,0xfb18c988,
0xf9c97cf8,0xf87a5e28,0xf72b76d0,0xf5dcd070,0xf48e74d0,0xf3406d80,
0xf1f2c420,0xf0a58240,0xef58b180,0xee0c5b60,0xecc089a0,0xeb7545a0,
0xea2a9900,0xe8e08d40,0xe7972bc0,0xe64e7e20,0xe5068de0,0xe3bf6460,
0xe2790ae0,0xe1338b20,0xdfeeee00,0xdeab3d80,0xdd688240,0xdc26c600,
0xdae611c0,0xd9a66f00,0xd867e6c0,0xd72a8240,0xd5ee4a80,0xd4b348c0,
0xd3798600,0xd2410b40,0xd109e180,0xcfd41200,0xce9fa540,0xcd6ca440,
0xcc3b17c0,0xcb0b08c0,0xc9dc8000,0xc8af8600,0xc78423c0,0xc65a6180,
0xc5324800,0xc40bdfc0,0xc2e73100,0xc1c44480,0xc0a322c0,0xbf83d380,
0xbe665f80,0xbd4acf00,0xbc312980,0xbb197800,0xba03c200,0xb8f00f80,
0xb7de6880,0xb6ced500,0xb5c15d00,0xb4b60800,0xb3acdd80,0xb2a5e580,
0xb1a12700,0xb09eaa00,0xaf9e7600,0xaea09280,0xada50600,0xacabd880,
0xabb51100,0xaac0b680,0xa9ced000,0xa8df6480,0xa7f27b00,0xa7081a00,
0xa6204880,0xa53b0d80,0xa4586f00,0xa3787380,0xa29b2280,0xa1c08100,
0xa0e89600,0xa0136780,0x9f40fb80,0x9e715900,0x9da48480,0x9cda8500,
0x9c136000,0x9b4f1b80,0x9a8dbc80,0x99cf4880,0x9913c600,0x985b3980,
0x97a5a900,0x96f31900,0x96438f00,0x95971000,0x94eda100,0x94474680,
0x93a40600,0x9303e400,0x9266e500,0x91cd0d00,0x91366100,0x90a2e580,
0x90129e80,0x8f859000,0x8efbbe00,0x8e752d00,0x8df1e080,0x8d71dc00,
0x8cf52380,0x8c7bbb00,0x8c05a500,0x8b92e600,0x8b238080,0x8ab77800,
0x8a4ed000,0x89e98a80,0x8987ab80,0x89293500,0x88ce2a00,0x88768d80,
0x88226180,0x87d1a880,0x87846500,0x873a9980,0x86f44780,0x86b17100,
0x86721880,0x86364000,0x85fde800,0x85c91380,0x8597c380,0x8569f900,
0x853fb580,0x8518fa80,0x84f5c980,0x84d62280,0x84ba0700,0x84a17780,
0x848c7580,0x847b0080,0x846d1980,0x8462c180,0x845bf800,0x8458bd00,
0x84591180,0x845cf500,0x84646700,0x846f6800,0x847df780,0x84901480,
0x84a5bf80,0x84bef700,0x84dbba80,0x84fc0980,0x851fe280,0x85474500,
0x85722f80,0x85a0a100,0x85d29800,0x86081380,0x86411180,0x867d9000,
0x86bd8e80,0x87010a00,0x87480080,0x87927100,0x87e05880,0x8831b500,
0x88868480,0x88dec400,0x893a7100,0x89998980,0x89fc0a00,0x8a61f000,
0x8acb3880,0x8b37e080,0x8ba7e580,0x8c1b4300,0x8c91f680,0x8d0bfc80,
