0x00000000,0x0160351c,0x02c05f10,0x042072b0,0x058064d0,0x06e02a58,
0x2d853000,0x2ecbf0c0,0x301135c0,0x3154f500,0x329723c0,0x33d7b840,
0x3516a800,0x3653e900,0x378f7180,0x38c93700,0x3a012fc0,0x3b375200,
0x3c6b93c0,0x3d9deb80,0x3ece4f00,0x3ffcb540,0x41291400,0x42536280,
0x437b9700,0x44a1a780,0x45c58b80,0x46e73980,0x4806a800,0x4923ce00,
0x4a3ea300,0x4b571d80,0x4c6d3480,0x4d80e000,0x4e921600,0x4fa0cf00,
0x50ad0200,0x51b6a680,0x52bdb380,0x53c22200,0x54c3e880,0x55c2ff00,
0x56bf5e00,0x57b8fd80,0x58afd500,0x59a3dd00,0x5a950d80,0x5b835f80,
0x5c6ecb00,0x5d574800,0x5e3cd080,0x5f1f5c00,0x5ffee400,0x60db6100,
0x61b4cc00,0x628b1e80,0x635e5180,0x642e5e00,0x64fb3e00,0x65c4eb00,
0x668b5e00,0x674e9100,0x680e7e00,0x68cb1e80,0x69846d00,0x6a3a6380,
0x6aecfc00,0x6b9c3180,0x6c47fd80,0x6cf05b00,0x6d954480,0x6e36b500,
0x6ed4a780,0x6f6f1700,0x7005fe00,0x70995800,0x71292100,0x71b55380,
0x723deb80,0x72c2e500,0x73443b00,0x73c1ea00,0x743bee00,0x74b24300,
0x7524e500,0x7593d080,0x75ff0200,0x76667680,0x76ca2a80,0x772a1a80,
0x77864380,0x77dea300,0x78333600,0x7883fa00,0x78d0ec00,0x791a0980,
0x795f5100,0x79a0bf80,0x79de5380,0x7a180a80,0x7a4de300,0x7a7fdb00,
0x7aadf180,0x7ad82480,0x7afe7300,0x7b20db80,0x7b3f5d00,0x7b59f680,
0x7b70a780,0x7b836e80,0x7b924c00,0x7b9d3e80,0x7ba44680,0x7ba76300,
0x7ba69480,0x7ba1db00,0x7b993600,0x7b8ca680,0x7b7c2c80,0x7b67c880,
0x7b4f7b80,0x7b334600,0x7b132900,0x7aef2580,0x7ac73d00,0x7a9b7000,
0x7a6bc000,0x7a382f00,0x7a00be80,0x79c57000,0x79864580,0x79434180,
0x78fc6500,0x78b1b380,0x78632e80,0x7810d900,0x77bab500,0x7760c600,
0x77030e80,0x76a19100,0x763c5180,0x75d35280,0x75669780,0x74f62400,
0x7481fc00,0x740a2200,0x738e9b00,0x730f6a80,0x728c9480,0x72061d00,
0x717c0880,0x70ee5b80,0x705d1a00,0x6fc84900,0x6f2fed00,0x6e940a80,
0x6df4a780,0x6d51c800,0x6cab7200,0x6c01aa00,0x6b547600,0x6aa3db00,
0x69efde80,0x69388700,0x687dda00,0x67bfdc80,0x66fe9600,0x663a0b80,
0x65724380,0x64a74500,0x63d91580,0x6307bc00,0x62333f00,0x615ba500,
0x6080f580,0x5fa33700,0x5ec27080,0x5ddea900,0x5cf7e880,0x5c0e3500,
0x5b219700,0x5a321600,0x593fb900,0x584a8780,0x57528a00,0x5657c800,
0x555a4980,0x545a1680,0x53573700,0x5251b380,0x51499480,0x503ee180,
0x4f31a380,0x4e21e300,0x4d0fa880,0x4bfafd00,0x4ae3e900,0x49ca7580,
0x48aeab80,0x47909380,0x46703700,0x454d9f00,0x4428d480,0x4301e100,
0x41d8ce00,0x40ada500,0x3f806f40,0x3e513600,0x3d200340,0x3bece0c0,
0x3ab7d800,0x3980f2c0,0x38483b00,0x370dba80,0x35d17b80,0x34938800,
0x3353e9c0,0x3212ab00,0x30cfd640,0x2f8b7540,0x2e459280,0x2cfe3880,
0x2bb57180,0x2a6b47c0,0x291fc5c0,0x27d2f640,0x2684e3c0,0x25359880,
0x23e51f80,0x22938340,0x2140ce80,0x1fed0c00,0x1e984660,0x1d4288a0,
0x1bebdd60,0x1a944fa0,0x193bea60,0x17e2b840,0x1688c460,0x152e19a0,
0x13d2c320,0x1276cbc0,0x111a3ea0,0x0fbd26b0,0x0e5f8f10,0x0d0182d0,
0x0ba30d10,0x0a4438f0,0x08e51170,0x0785a1d8,0x0625f530,0x04c616a8,
0x03661168,0x0205f090,0x00a5bf52,0xff4588d2,0xfde5583c,0xfc8538b4,
0xfb253568,0xf9c55988,0xf865b028,0xf7064480,0xf5a721a0,0xf44852b0,
0xf2e9e2e0,0xf18bdd30,0xf02e4cc0,0xeed13cc0,0xed74b800,0xec18c9e0,
0xeabd7d20,0xe962dce0,0xe808f400,0xe6afcdc0,0xe55774c0,0xe3fff400,
0xe2a95680,0xe153a700,0xdffef080,0xdeab3d80,0xdd5898c0,0xdc070d80,
0xdab6a600,0xd9676cc0,0xd8196d00,0xd6ccb0c0,0xd58142c0,0xd4372dc0,
0xd2ee7bc0,0xd1a73780,0xd0616b40,0xcf1d2140,0xcdda6400,0xcc993d80,
0xcb59b840,0xca1bde00,0xc8dfb900,0xc7a55340,0xc66cb680,0xc535ed40,
0xc40100c0,0xc2cdfb00,0xc19ce5c0,0xc06dca80,0xbf40b380,0xbe15a980,
0xbcecb600,0xbbc5e300,0xbaa13980,0xb97ec300,0xb85e8800,0xb7409280,
0xb624eb80,0xb50b9b80,0xb3f4ab80,0xb2e02480,0xb1ce0f00,0xb0be7400,
0xafb15c80,0xaea6d000,0xad9ed780,0xac997b80,0xab96c480,0xaa96ba00,
0xa9996480,0xa89ecc00,0xa7a6f800,0xa6b1f180,0xa5bfbf00,0xa4d06900,
0xa3e3f700,0xa2fa7000,0xa213db80,0xa1304180,0xa04fa880,0x9f721780,
0x9e979680,0x9dc02b00,0x9cebdd80,0x9c1ab300,0x9b4cb380,0x9a81e500,
0x99ba4e00,0x98f5f480,0x9834df00,0x97771380,0x96bc9880,0x96057300,
0x9551a980,0x94a14200,0x93f44100,0x934aad00,0x92a48a80,0x9201df80,
0x9162b100,0x90c70400,0x902edd00,0x8f9a4180,0x8f093600,0x8e7bbe80,
0x8df1e080,0x8d6b9f80,0x8ce90000,0x8c6a0680,0x8beeb700,0x8b771500,
0x8b032400,0x8a92e880,0x8a266600,0x89bd9f80,0x89589800,0x88f75380,
0x8899d500,0x88401e80,0x87ea3400,0x87981800,0x8749cc80,0x86ff5480,
0x86b8b200,0x8675e800,0x8636f780,0x85fbe380,0x85c4ad00,0x85915680,
0x8561e100,0x85364e80,0x850ea080,0x84ead780,0x84caf580,0x84aefa80,
0x8496e880,0x8482bf80,0x84728080,0x84662c00,0x845dc280,0x84594380,
0x8458b000,0x845c0780,0x84634a80,0x846e7800,0x847d9080,0x84909280,
0x84a77e80,0x84c25300,0x84e10f00,0x8503b280,0x852a3b80,0x8554a900,
0x8582fa00,0x85b52c80,0x85eb3f80,0x86253080,0x8662fe80,0x86a4a700,
0x86ea2800,0x87337f80,0x8780ab80,0x87d1a880,0x88267480,0x887f0d80,
0x88db6f80,0x893b9880,0x899f8480,0x8a073180,0x8a729b80,0x8ae1bf00,
0x8b549900,0x8bcb2580,0x8c456080,0x8cc34680,0x8d44d380,0x8dca0380,
0x8e52d200,0x8edf3b00,0x8f6f3980,0x9002c980,0x9099e600,0x91348a00,
0x91d2b180,0x92745680,0x93197400,0x93c20580,0x946e0500,0x951d6d80,
0x95d03880,0x96866180,0x973fe280,0x97fcb500,0x98bcd380,0x99803780,
0x9a46db80,0x9b10b880,0x9bddc880,0x9cae0480,0x9d816700,0x9e57e800,
0x9f318200,0xa00e2d00,0xa0ede280,0xa1d09b00,0xa2b65000,0xa39ef980,
0xa48a9100,0xa5790e00,0xa66a6a00,0xa75e9c80,0xa8559e00,0xa94f6700,
0xaa4bef00,0xab4b2e80,0xac4d1d80,0xad51b300,0xae58e780,0xaf62b300,
0xb06f0c00,0xb17dea80,0xb28f4600,0xb3a31600,0xb4b95180,0xb5d1ef80,
0xb6ece780,0xb80a3080,0xb929c100,0xba4b9080,0xbb6f9580,0xbc95c680,
0xbdbe1b00,0xbee88880,0xc0150640,0xc1438ac0,0xc2740c00,0xc3a680c0,
0xc4dadf00,0xc6111d40,0xc7493180,0xc88311c0,0xc9beb440,0xcafc0f00,
0xcc3b17c0,0xcd7bc4c0,0xcebe0b40,0xd001e1c0,0xd1473d40,0xd28e1400,
0xd3d65b80,0xd5200940,0xd66b1300,0xd7b76dc0,0xd9050fc0,0xda53edc0,
0xdba3fd80,0xdcf53400,0xde478700,0xdf9aeb80,0xe0ef5700,0xe244be60,
0xe39b1700,0xe4f25620,0xe64a7080,0xe7a35ba0,0xe8fd0c60,0xea5777c0,
0xebb29300,0xed0e52c0,0xee6aac60,0xefc794a0,0xf1250060,0xf282e4c0,
0xf3e13680,0xf53feaa0,0xf69ef5f0,0xf7fe4d60,0xf95de5b8,0xfabdb3e8,
0xfc1dacc8,0xfd7dc528,0xfeddf1e4,0x003e27cf,0x019e5bc2,0x02fe8294,
0x045e9118,0x05be7c30,0x071e38a8,0x087dbb60,0x09dcf930,0x0b3be700,
0x0c9a79b0,0x0df8a620,0x0f566130,0x10b39fc0,0x121056e0,0x136c7b80,
0x14c80280,0x1622e0e0,0x177d0ba0,0x18d677e0,0x1a2f1aa0,0x1b86e8e0,
0x1cddd7c0,0x1e33dc80,0x1f88ec40,0x20dcfc00,0x22300140,0x2381f140,
0x24d2c100,0x26226600,0x2770d5c0,0x28be0540,0x2a09ea40,0x2b547a80,
0x2c9dab00,0x2de57180,0x2f2bc380,0x30709700,0x31b3e180,0x32f598c0,
0x3435b280,0x35742480,0x36b0e500,0x37ebe9c0,0x39252900,0x3a5c9840,
0x3b922e40,0x3cc5e100,0x3df7a680,0x3f277540,0x40554380,0x41810800,
0x42aab980,0x43d24d80,0x44f7bb80,0x461af980,0x473bff80,0x485ac300,
0x49773b80,0x4a916000,0x4ba92800,0x4cbe8980,0x4dd17c80,0x4ee1f880,
0x4feff480,0x50fb6780,0x52044a00,0x530a9280,0x540e3980,0x550f3700,
0x560d8200,0x57091280,0x5801e180,0x58f7e600,0x59eb1900,0x5adb7280,
0x5bc8ea80,0x5cb37a00,0x5d9b1980,0x5e7fc180,0x5f616b00,0x60400e80,
0x611ba500,0x61f42800,0x62c99000,0x639bd680,0x646af500,0x6536e480,
0x65ff9f00,0x66c51e00,0x67875b00,0x68465080,0x6901f780,0x69ba4b00,
0x6a6f4480,0x6b20de80,0x6bcf1380,0x6c79dd80,0x6d213800,0x6dc51c80,
0x6e658680,0x6f027100,0x6f9bd700,0x7031b380,0x70c40180,0x7152bc80,
0x71dde080,0x72656880,0x72e95000,0x73699380,0x73e62f00,0x745f1e00,
0x74d45c80,0x7545e780,0x75b3bb00,0x761dd380,0x76842d80,0x76e6c600,
0x77459a00,0x77a0a680,0x77f7e800,0x784b5c80,0x789b0100,0x78e6d300,
0x792ed000,0x7972f600,0x79b34280,0x79efb380,0x7a284780,0x7a5cfc80,
0x7a8dd080,0x7abac200,0x7ae3d000,0x7b08f900,0x7b2a3c00,0x7b479780,
0x7b610b00,0x7b769500,0x7b883600,0x7b95ec80,0x7b9fb800,0x7ba59900,
0x7ba78e80,0x7ba59900,0x7b9fb800,0x7b95ec80,0x7b883600,0x7b769500,
0x7b610b00,0x7b479780,0x7b2a3c00,0x7b08f900,0x7ae3d000,0x7abac200,
0x7a8dd080,0x7a5cfc80,0x7a284780,0x79efb380,0x79b34280,0x7972f600,
0x792ed000,0x78e6d300,0x789b0100,0x784b5c80,0x77f7e800,0x77a0a680,
0x77459a00,0x76e6c600,0x76842d80,0x761dd380,0x75b3bb00,0x7545e780,
0x74d45c80,0x745f1e00,0x73e62f00,0x73699380,0x72e95000,0x72656880,
0x71dde080,0x7152bc80,0x70c40180,0x7031b380,0x6f9bd700,0x6f027100,
0x6e658680,0x6dc51c80,0x6d213800,0x6c79dd80,0x6bcf1380,0x6b20de80,
0x6a6f4480,0x69ba4b00,0x6901f780,0x68465080,0x67875b00,0x66c51e00,
0x65ff9f00,0x6536e480,0x646af500,0x639bd680,0x62c99000,0x61f42800,
0x611ba500,0x60400e80,0x5f616b00,0x5e7fc180,0x5d9b1980,0x5cb37a00,
0x5bc8ea80,0x5adb7280,0x59eb1900,0x58f7e600,0x5801e180,0x57091280,
0x560d8200,0x550f3700,0x540e3980,0x530a9280,0x52044a00,0x50fb6780,
0x4feff480,0x4ee1f880,0x4dd17c80,0x4cbe8980,0x4ba92800,0x4a916000,
0x49773b80,0x485ac300,0x473bff80,0x461af980,0x44f7bb80,0x43d24d80,
0x42aab980,0x41810800,0x40554380,0x3f277540,0x3df7a680,0x3cc5e100,
0x3b922e40,0x3a5c9840,0x39252900,0x37ebe9c0,0x36b0e500,0x35742480,
0x3435b280,0x32f598c0,0x31b3e180,0x30709700,0x2f2bc380,0x2de57180,
0x2c9dab00,0x2b547a80,0x2a09ea40,0x28be0540,0x2770d5c0,0x26226600,
0x24d2c100,0x2381f140,0x22300140,0x20dcfc00,0x1f88ec40,0x1e33dc80,
0x1cddd7c0,0x1b86e8e0,0x1a2f1aa0,0x18d677e0,0x177d0ba0,0x1622e0e0,
0x14c80280,0x136c7b80,0x121056e0,0x10b39fc0,0x0f566130,0x0df8a620,
0x0c9a79b0,0x0b3be700,0x09dcf930,0x087dbb60,0x071e38a8,0x05be7c30,
0x045e9118,0x02fe8294,0x019e5bc2,0x003e27cf,0xfeddf1e4,0xfd7dc528,
0xfc1dacc8,0xfabdb3e8,0xf95de5b8,0xf7fe4d60,0xf69ef5f0,0xf53feaa0,
0xf3e13680,0xf282e4c0,0xf1250060,0xefc794a0,0xee6aac60,0xed0e52c0,
0xebb29300,0xea5777c0,0xe8fd0c60,0xe7a35ba0,0xe64a7080,0xe4f25620,
0xe39b1700,0xe244be60,0xe0ef5700,0xdf9aeb80,0xde478700,0xdcf53400,
0xdba3fd80,0xda53edc0,0xd9050fc0,0xd7b76dc0,0xd66b1300,0xd5200940,
0xd3d65b80,0xd28e1400,0xd1473d40,0xd001e1c0,0xcebe0b40,0xcd7bc4c0,
0xcc3b17c0,0xcafc0f00,0xc9beb440,0xc88311c0,0xc7493180,0xc6111d40,
0xc4dadf00,0xc3a680c0,0xc2740c00,0xc1438ac0,0xc0150640,0xbee88880,
0xbdbe1b00,0xbc95c680,0xbb6f9580,0xba4b9080,0xb929c100,0xb80a3080,
0xb6ece780,0xb5d1ef80,0xb4b95180,0xb3a31600,0xb28f4600,0xb17dea80,
0xb06f0c00,0xaf62b300,0xae58e780,0xad51b300,0xac4d1d80,0xab4b2e80,
0xaa4bef00,0xa94f6700,0xa8559e00,0xa75e9c80,0xa66a6a00,0xa5790e00,
0xa48a9100,0xa39ef980,0xa2b65000,0xa1d09b00,0xa0ede280,0xa00e2d00,
0x9f318200,0x9e57e800,0x9d816700,0x9cae0480,0x9bddc880,0x9b10b880,
0x9a46db80,0x99803780,0x98bcd380,0x97fcb500,0x973fe280,0x96866180,
0x95d03880,0x951d6d80,0x946e0500,0x93c20580,0x93197400,0x92745680,
0x91d2b180,0x91348a00,0x9099e600,0x9002c980,0x8f6f3980,0x8edf3b00,
0x8e52d200,0x8dca0380,0x8d44d380,0x8cc34680,0x8c456080,0x8bcb2580,
0x8b549900,0x8ae1bf00,0x8a729b80,0x8a073180,0x899f8480,0x893b9880,
0x88db6f80,0x887f0d80,0x88267480,0x87d1a880,0x8780ab80,0x87337f80,
0x86ea2800,0x86a4a700,0x8662fe80,0x86253080,0x85eb3f80,0x85b52c80,
0x8582fa00,0x8554a900,0x852a3b80,0x8503b280,0x84e10f00,0x84c25300,
0x84a77e80,0x84909280,0x847d9080,0x846e7800,0x84634a80,0x845c0780,
0x8458b000,0x84594380,0x845dc280,0x84662c00,0x84728080,0x8482bf80,
0x8496e880,0x84aefa80,0x84caf580,0x84ead780,0x850ea080,0x85364e80,
0x8561e100,0x85915680,0x85c4ad00,0x85fbe380,0x8636f780,0x8675e800,
0x86b8b200,0x86ff5480,0x8749cc80,0x87981800,0x87ea3400,0x88401e80,
0x8899d500,0x88f75380,0x89589800,0x89bd9f80,0x8a266600,0x8a92e880,
0x8b032400,0x8b771500,0x8beeb700,0x8c6a0680,0x8ce90000,0x8d6b9f80,
0x8df1e080,0x8e7bbe80,0x8f093600,0x8f9a4180,0x902edd00,0x90c70400,
0x9162b100,0x9201df80,0x92a48a80,0x934aad00,0x93f44100,0x94a14200,
0x9551a980,0x96057300,0x96bc9880,0x97771380,0x9834df00,0x98f5f480,
0x99ba4e00,0x9a81e500,0x9b4cb380,0x9c1ab300,0x9cebdd80,0x9dc02b00,
0x9e979680,0x9f721780,0xa04fa880,0xa1304180,0xa213db80,0xa2fa7000,
0xa3e3f700,0xa4d06900,0xa5bfbf00,0xa6b1f180,0xa7a6f800,0xa89ecc00,
0xa9996480,0xaa96ba00,0xab96c480,0xac997b80,0xad9ed780,0xaea6d000,
0xafb15c80,0xb0be7400,0xb1ce0f00,0xb2e02480,0xb3f4ab80,0xb50b9b80,
0xb624eb80,0xb7409280,0xb85e8800,0xb97ec300,0xbaa13980,0xbbc5e300,
0xbcecb600,0xbe15a980,0xbf40b380,0xc06dca80,0xc19ce5c0,0xc2cdfb00,
0xc40100c0,0xc535ed40,0xc66cb680,0xc7a55340,0xc8dfb900,0xca1bde00,
0xcb59b840,0xcc993d80,0xcdda6400,0xcf1d2140,0xd0616b40,0xd1a73780,
0xd2ee7bc0,0xd4372dc0,0xd58142c0,0xd6ccb0c0,0xd8196d00,0xd9676cc0,
0xdab6a600,0xdc070d80,0xdd5898c0,0xdeab3d80,0xdffef080,0xe153a700,
0xe2a95680,0xe3fff400,0xe55774c0,0xe6afcdc0,0xe808f400,0xe962dce0,
0xeabd7d20,0xec18c9e0,0xed74b800,0xeed13cc0,0xf02e4cc0,0xf18bdd30,
0xf2e9e2e0,0xf44852b0,0xf5a721a0,0xf7064480,0xf865b028,0xf9c55988,
0xfb253568,0xfc8538b4,0xfde5583c,0xff4588d2,0x00a5bf52,0x0205f090,
0x03661168,0x04c616a8,0x0625f530,0x0785a1d8,0x08e51170,0x0a4438f0,
0x0ba30d10,0x0d0182d0,0x0e5f8f10,0x0fbd26b0,0x111a3ea0,0x1276cbc0,
0x13d2c320,0x152e19a0,0x1688c460,0x17e2b840,0x193bea60,0x1a944fa0,
0x1bebdd60,0x1d4288a0,0x1e984660,0x1fed0c00,0x2140ce80,0x22938340,
0x23e51f80,0x25359880,0x2684e3c0,0x27d2f640,0x291fc5c0,0x2a6b47c0,
0x2bb57180,0x2cfe3880,0x2e459280,0x2f8b7540,0x30cfd640,0x3212ab00,
0x3353e9c0,0x34938800,0x35d17b80,0x370dba80,0x38483b00,0x3980f2c0,
0x3ab7d800,0x3bece0c0,0x3d200340,0x3e513600,0x3f806f40,0x40ada500,
0x41d8ce00,0x4301e100,0x4428d480,0x454d9f00,0x46703700,0x47909380,
0x48aeab80,0x49ca7580,0x4ae3e900,0x4bfafd00,0x4d0fa880,0x4e21e300,
0x4f31a380,0x503ee180,0x51499480,0x5251b380,0x53573700,0x545a1680,
0x555a4980,0x5657c800,0x57528a00,0x584a8780,0x593fb900,0x5a321600,
0x5b219700,0x5c0e3500,0x5cf7e880,0x5ddea900,0x5ec27080,0x5fa33700,
0x6080f580,0x615ba500,0x62333f00,0x6307bc00,0x63d91580,0x64a74500,
0x65724380,0x663a0b80,0x66fe9600,0x67bfdc80,0x687dda00,0x69388700,
0x69efde80,0x6aa3db00,0x6b547600,0x6c01aa00,0x6cab7200,0x6d51c800,
0x6df4a780,0x6e940a80,0x6f2fed00,0x6fc84900,0x705d1a00,0x70ee5b80,
0x717c0880,0x72061d00,0x728c9480,0x730f6a80,0x738e9b00,0x740a2200,
0x7481fc00,0x74f62400,0x75669780,0x75d35280,0x763c5180,0x76a19100,
0x77030e80,0x7760c600,0x77bab500,0x7810d900,0x78632e80,0x78b1b380,
0x78fc6500,0x79434180,0x79864580,0x79c57000,0x7a00be80,0x7a382f00,
0x7a6bc000,0x7a9b7000,0x7ac73d00,0x7aef2580,0x7b132900,0x7b334600,
0x7b4f7b80,0x7b67c880,0x7b7c2c80,0x7b8ca680,0x7b993600,0x7ba1db00,
0x7ba69480,0x7ba76300,0x7ba44680,0x7b9d3e80,0x7b924c00,0x7b836e80,
0x7b70a780,0x7b59f680,0x7b3f5d00,0x7b20db80,0x7afe7300,0x7ad82480,
0x7aadf180,0x7a7fdb00,0x7a4de300,0x7a180a80,0x79de5380,0x79a0bf80,
0x795f5100,0x791a0980,0x78d0ec00,0x7883fa00,0x78333600,0x77dea300,
0x77864380,0x772a1a80,0x76ca2a80,0x76667680,0x75ff0200,0x7593d080,
0x7524e500,0x74b24300,0x743bee00,0x73c1ea00,0x73443b00,0x72c2e500,
0x723deb80,0x71b55380,0x71292100,0x70995800,0x7005fe00,0x6f6f1700,
0x6ed4a780,0x6e36b500,0x6d954480,0x6cf05b00,0x6c47fd80,0x6b9c3180,
0x6aecfc00,0x6a3a6380,0x69846d00,0x68cb1e80,0x680e7e00,0x674e9100,
0x668b5e00,0x65c4eb00,0x64fb3e00,0x642e5e00,0x635e5180,0x628b1e80,
0x61b4cc00,0x60db6100,0x5ffee400,0x5f1f5c00,0x5e3cd080,0x5d574800,
0x5c6ecb00,0x5b835f80,0x5a950d80,0x59a3dd00,0x58afd500,0x57b8fd80,
0x56bf5e00,0x55c2ff00,0x54c3e880,0x53c22200,0x52bdb380,0x51b6a680,
0x50ad0200,0x4fa0cf00,0x4e921600,0x4d80e000,0x4c6d3480,0x4b571d80,
0x4a3ea300,0x4923ce00,0x4806a800,0x46e73980,0x45c58b80,0x44a1a780,
0x437b9700,0x42536280,0x41291400,0x3ffcb540,0x3ece4f00,0x3d9deb80,
0x3c6b93c0,0x3b375200,0x3a012fc0,0x38c93700,0x378f7180,0x3653e900,
0x3516a800,0x33d7b840,0x329723c0,0x3154f500,0x301135c0,0x2ecbf0c0,
0x2d853000,0x2c3cfe00,0x2af36500,0x29a86f80,0x285c2840,0x270e9940,
0x25bfcd80,0x246fcf80,0x231eaa00,0x21cc6780,0x20791280,0x1f24b660,
0x1dcf5d80,0x1c7912c0,0x1b21e100,0x19c9d320,0x1870f400,0x17174ea0,
0x15bcede0,0x1461dcc0,0x13062640,0x11a9d580,0x104cf540,0x0eef90f0,
0x0d91b360,0x0c3367c0,0x0ad4b920,0x0975b2a0,0x08165f60,0x06b6ca78,
0x0556ff28,0x03f7087c,0x0296f1a8,0x0136c5d0,0xffd69020,0xfe765bc0,
0xfd1633d8,0xfbb62398,0xfa563620,0xf8f67698,0xf796f030,0xf637adf0,
0xf4d8bb20,0xf37a22d0,0xf21bf010,0xf0be2e00,0xef60e7c0,0xee042860,
0xeca7fae0,0xeb4c6a40,0xe9f181c0,0xe8974c00,0xe73dd460,0xe5e52580,
0xe48d4a60,0xe3364e00,0xe1e03b20,0xe08b1cc0,0xdf36fd80,0xdde3e840,
0xdc91e800,0xdb4106c0,0xd9f15000,0xd8a2cdc0,0xd7558b00,0xd6099240,
0xd4beedc0,0xd375a880,0xd22dcc40,0xd0e76400,0xcfa279c0,0xce5f1800,
0xcd1d48c0,0xcbdd1640,0xca9e8b00,0xc961b0c0,0xc8269180,0xc6ed3780,
0xc5b5ac80,0xc47ffa80,0xc34c2b00,0xc21a4840,0xc0ea5b80,0xbfbc6f00,
0xbe908b80,0xbd66ba80,0xbc3f0680,0xbb197800,0xb9f61880,0xb8d4f100,
0xb7b60b00,0xb6997000,0xb57f2800,0xb4673c80,0xb351b680,0xb23e9e80,
0xb12dfd00,0xb01fdb80,0xaf144200,0xae0b3880,0xad04c880,0xac00f980,
0xaaffd400,0xaa016080,0xa905a600,0xa80cad80,0xa7167f00,0xa6232100,
0xa5329c80,0xa444f900,0xa35a3d80,0xa2727180,0xa18d9c80,0xa0abc600,
0x9fccf480,0x9ef13000,0x9e187e80,0x9d42e780,0x9c707200,0x9ba12380,
0x9ad50400,0x9a0c1900,0x99466900,0x9883fa80,0x97c4d400,0x9708fa80,
0x96507500,0x959b4900,0x94e97c00,0x943b1380,0x93901600,0x92e88800,
0x92446f00,0x91a3d080,0x9106b100,0x906d1600,0x8fd70480,0x8f448080,
0x8eb58f80,0x8e2a3580,0x8da27700,0x8d1e5880,0x8c9dde00,0x8c210b80,
0x8ba7e580,0x8b326f00,0x8ac0ac00,0x8a52a080,0x89e85000,0x8981bd00,
0x891eec00,0x88bfdf00,0x88649a00,0x880d1f00,0x87b97100,0x87699300,
0x871d8780,0x86d55100,0x8690f100,0x86506a80,0x8613bf00,0x85daf100,
0x85a60200,0x8574f380,0x8547c700,0x851e7e80,0x84f91b00,0x84d79d00,
0x84ba0700,0x84a05880,0x848a9380,0x8478b800,0x846ac680,0x8460bf80,
0x845aa400,0x84587300,0x845a2e00,0x845fd380,0x84696480,0x8476e000,
0x84884580,0x849d9500,0x84b6cd80,0x84d3ee00,0x84f4f680,0x8519e480,
0x8542b800,0x856f6f00,0x85a00900,0x85d48380,0x860cdd00,0x86491400,
0x86892680,0x86cd1280,0x8714d600,0x87606e00,0x87afd900,0x88031400,
0x885a1c80,0x88b4f000,0x89138b00,0x8975eb00,0x89dc0d00,0x8a45ed00,
0x8ab38880,0x8b24db80,0x8b99e280,0x8c129a00,0x8c8efe00,0x8d0f0a80,
0x8d92bb80,0x8e1a0d00,0x8ea4fa80,0x8f338000,0x8fc59880,0x905b3f00,
0x90f47000,0x91912580,0x92315b00,0x92d50b80,0x937c3200,0x9426c880,
0x94d4ca00,0x95863100,0x963af800,0x96f31900,0x97ae8e00,0x986d5200,
0x992f5e00,0x99f4ac00,0x9abd3600,0x9b88f580,0x9c57e480,0x9d29fb80,
0x9dff3480,0x9ed78880,0x9fb2f100,0xa0916700,0xa172e300,0xa2575e00,
0xa33ed100,0xa4293480,0xa5168100,0xa606af80,0xa6f9b780,0xa7ef9200,
0xa8e83700,0xa9e39e80,0xaae1c080,0xabe29580,0xace61480,0xadec3600,
0xaef4f180,0xb0003e00,0xb10e1400,0xb21e6a80,0xb3313880,0xb4467600,
0xb55e1a00,0xb6781b00,0xb7947100,0xb8b31200,0xb9d3f600,0xbaf71380,
0xbc1c6080,0xbd43d480,0xbe6d6600,0xbf990b80,0xc0c6bb80,0xc1f66c80,
0xc32814c0,0xc45baac0,0xc5912480,0xc6c87840,0xc8019c80,0xc93c86c0,
0xca792d80,0xcbb78640,0xccf78780,0xce3926c0,0xcf7c59c0,0xd0c11640,
0xd2075240,0xd34f0300,0xd4981e80,0xd5e29a40,0xd72e6b80,0xd87b8800,
0xd9c9e540,0xdb197840,0xdc6a36c0,0xddbc1600,0xdf0f0b40,0xe0630ba0,
0xe1b80ca0,0xe30e0340,0xe464e4a0,0xe5bca620,0xe7153ca0,0xe86e9d40,
0xe9c8bd20,0xeb239140,0xec7f0ea0,0xeddb2a40,0xef37d920,0xf0951010,
0xf1f2c420,0xf350ea30,0xf4af7720,0xf60e5fe0,0xf76d9950,0xf8cd1850,
0xfa2cd1b0,0xfb8cba58,0xfcecc714,0xfe4cecc8,0xffad2044,0x010d5662,
0x026d83f4,0x03cd9dd8,0x052d98e0,0x068d69e0,0x07ed05b8,0x094c6150,
0x0aab7160,0x0c0a2af0,0x0d6882d0,0x0ec66de0,0x1023e120,0x1180d160,
0x12dd33a0,0x1438fce0,0x15942200,0x16ee9800,0x18485400,0x19a14b00,
0x1af97220,0x1c50be60,0x1da724e0,0x1efc9ac0,0x20511540,0x21a48980,
0x22f6ed00,0x244834c0,0x25985600,0x26e74640,0x2834fb00,0x29816980,
0x2acc8740,0x2c1649c0,0x2d5ea680,0x2ea59340,0x2feb0580,0x312ef300,
0x32715180,0x33b216c0,0x34f13880,0x362eacc0,0x376a6980,0x38a46480,
0x39dc9440,0x3b12ee40,0x3c476900,0x3d79fac0,0x3eaa99c0,0x3fd93c80,
0x4105d900,0x42306600,0x4358da00,0x447f2b80,0x45a35180,0x46c54280,
