0x00000000,0x0170c7fc,0x02e18328,0x045224b8,0x05c29fd0,0x0732e7b0,
0x73c64880,0x7445d080,0x74c14e00,0x7538bd00,0x75ac1980,0x761b5f00,
0x76868a80,0x76ed9780,0x77508280,0x77af4880,0x7809e580,0x78605780,
0x78b29a00,0x7900ab80,0x794a8880,0x79902e80,0x79d19b80,0x7a0ecd00,
0x7a47c080,0x7a7c7480,0x7aace780,0x7ad91680,0x7b010180,0x7b24a600,
0x7b440380,0x7b5f1800,0x7b75e380,0x7b886500,0x7b969b80,0x7ba08700,
0x7ba62680,0x7ba77a80,0x7ba48280,0x7b9d3e80,0x7b91af80,0x7b81d500,
0x7b6db000,0x7b554100,0x7b388980,0x7b178980,0x7af24280,0x7ac8b680,
0x7a9ae600,0x7a68d300,0x7a327f00,0x79f7ec80,0x79b91d00,0x79761280,
0x792ed000,0x78e35780,0x7893ac00,0x783fcf80,0x77e7c580,0x778b9180,
0x772b3580,0x76c6b600,0x765e1600,0x75f15900,0x75808300,0x750b9780,
0x74929b80,0x74159200,0x73948080,0x730f6a80,0x72865580,0x71f94580,
0x71684000,0x70d34980,0x703a6780,0x6f9d9f80,0x6efcf680,0x6e587280,
0x6db01900,0x6d03ef80,0x6c53fc80,0x6ba04600,0x6ae8d280,0x6a2da780,
0x696ecc80,0x68ac4780,0x67e61f80,0x671c5b80,0x664f0280,0x657e1b00,
0x64a9ad00,0x63d1bf80,0x62f65a80,0x62178500,0x61354700,0x604fa800,
0x5f66b100,0x5e7a6900,0x5d8ad900,0x5c980880,0x5ba20080,0x5aa8ca00,
0x59ac6c80,0x58acf180,0x57aa6200,0x56a4c680,0x559c2880,0x54909100,
0x53820900,0x52709a80,0x515c4f00,0x50452f80,0x4f2b4600,0x4e0e9c80,
0x4cef3c80,0x4bcd3000,0x4aa88180,0x49813b00,0x48576680,0x472b0f00,
0x45fc3e00,0x44caff00,0x43975b80,0x42615f00,0x41291400,0x3fee85c0,
0x3eb1bec0,0x3d72ca00,0x3c31b280,0x3aee8400,0x39a94900,0x38620d40,
0x3718dbc0,0x35cdc080,0x3480c680,0x3331f980,0x31e16540,0x308f1540,
0x2f3b1580,0x2de57180,0x2c8e3540,0x2b356c80,0x29db23c0,0x287f6680,
0x27224140,0x25c3bfc0,0x2463ee40,0x2302d940,0x21a08cc0,0x203d1540,
0x1ed87ee0,0x1d72d620,0x1c0c2780,0x1aa47f60,0x193bea60,0x17d274c0,
0x16682b60,0x14fd1aa0,0x13914f40,0x1224d5c0,0x10b7bae0,0x0f4a0b50,
0x0ddbd3c0,0x0c6d20f0,0x0afdffa0,0x098e7c80,0x081ea460,0x06ae8408,
0x053e2840,0x03cd9dd8,0x025cf19c,0x00ec3059,0xff7b66e3,0xfe0aa208,
0xfc99ee98,0xfb295968,0xf9b8ef38,0xf848bce8,0xf6d8cf30,0xf56932f0,
0xf3f9f4d0,0xf28b21b0,0xf11cc630,0xefaeef20,0xee41a940,0xecd50120,
0xeb6903a0,0xe9fdbd20,0xe8933a80,0xe7298820,0xe5c0b2c0,0xe458c6c0,
0xe2f1d0c0,0xe18bdd40,0xe026f8a0,0xdec32f40,0xdd608d80,0xdbff1fc0,
0xda9ef240,0xd9401100,0xd7e288c0,0xd6866540,0xd52bb280,0xd3d27cc0,
0xd27ad000,0xd124b800,0xcfd04100,0xce7d7680,0xcd2c6440,0xcbdd1640,
0xca8f9800,0xc943f500,0xc7fa3900,0xc6b26f00,0xc56ca300,0xc428e000,
0xc2e73100,0xc1a7a1c0,0xc06a3cc0,0xbf2f0d80,0xbdf61e80,0xbcbf7b80,
0xbb8b2e00,0xba594200,0xb929c100,0xb7fcb680,0xb6d22c80,0xb5aa2d00,
0xb484c300,0xb361f880,0xb241d700,0xb1246980,0xb009b900,0xaef1d000,
0xaddcb800,0xacca7a80,0xabbb2180,0xaaaeb580,0xa9a54080,0xa89ecc00,
0xa79b6000,0xa69b0700,0xa59dc880,0xa4a3ae80,0xa3acc080,0xa2b90800,
0xa1c88d80,0xa0db5880,0x9ff17200,0x9f0ae200,0x9e27b080,0x9d47e500,
0x9c6b8800,0x9b92a080,0x9abd3600,0x99eb5080,0x991cf700,0x98523080,
0x978b0400,0x96c77900,0x96079580,0x954b6100,0x9492e180,0x93de1d80,
0x932d1b00,0x927fe100,0x91d67480,0x9130dc80,0x908f1d80,0x8ff13e00,
0x8f574300,0x8ec13280,0x8e2f1100,0x8da0e380,0x8d16b000,0x8c907a00,
0x8c0e4700,0x8b901b80,0x8b15fb80,0x8a9feb80,0x8a2def80,0x89c00b80,
0x89564300,0x88f09a80,0x888f1480,0x8831b500,0x87d87f80,0x87837680,
0x87329d00,0x86e5f680,0x869d8480,0x86594a80,0x86194b00,0x85dd8700,
0x85a60200,0x8572bd00,0x8543ba00,0x8518fa80,0x84f28080,0x84d04d00,
0x84b26180,0x8498be00,0x84836480,0x84725580,0x84659180,0x845d1900,
0x8458ec00,0x84590b00,0x845d7580,0x84662c00,0x84732e00,0x84847a80,
0x849a1200,0x84b3f280,0x84d21c00,0x84f48d00,0x851b4480,0x85464100,
0x85758180,0x85a90380,0x85e0c600,0x861cc680,0x865d0300,0x86a17a00,
0x86ea2800,0x87370b80,0x87882100,0x87dd6600,0x8836d800,0x88947300,
0x88f63480,0x895c1880,0x89c61c00,0x8a343b00,0x8aa67200,0x8b1cbc80,
0x8b971680,0x8c157c80,0x8c97e900,0x8d1e5880,0x8da8c580,0x8e372b80,
0x8ec98600,0x8f5fcf00,0x8ffa0200,0x90981980,0x913a1000,0x91dfdf80,
0x92898280,0x9336f380,0x93e82c00,0x949d2580,0x9555da80,0x96124480,
0x96d25c80,0x97961c00,0x985d7c80,0x99287680,0x99f70300,0x9ac91b80,
0x9b9eb800,0x9c77d180,0x9d546080,0x9e345d00,0x9f17bf80,0x9ffe7f80,
0xa0e89600,0xa1d5fa00,0xa2c6a380,0xa3ba8a80,0xa4b1a600,0xa5abed80,
0xa6a95880,0xa7a9de80,0xa8ad7600,0xa9b41600,0xaabdb600,0xabca4c00,
0xacd9cf80,0xadec3600,0xaf017700,0xb0198800,0xb1346000,0xb251f500,
0xb3723c80,0xb4952d00,0xb5babc80,0xb6e2e080,0xb80d8f00,0xb93abd80,
0xba6a6180,0xbb9c7000,0xbcd0df00,0xbe07a400,0xbf40b380,0xc07c02c0,
0xc1b98700,0xc2f93540,0xc43b0240,0xc57ee300,0xc6c4cc00,0xc80cb200,
0xc95689c0,0xcaa247c0,0xcbefe080,0xcd3f4840,0xce907380,0xcfe35640,
0xd137e540,0xd28e1400,0xd3e5d740,0xd53f22c0,0xd699ea80,0xd7f62240,
0xd953be80,0xdab2b280,0xdc12f240,0xdd7471c0,0xded72480,0xe03afe20,
0xe19ff240,0xe305f4a0,0xe46cf8c0,0xe5d4f220,0xe73dd460,0xe8a792a0,
0xea1220c0,0xeb7d71c0,0xece97940,0xee562a80,0xefc37900,0xf13157c0,
0xf29fba50,0xf40e93d0,0xf57dd780,0xf6ed78b0,0xf85d6aa0,0xf9cda068,
0xfb3e0d58,0xfcaea494,0xfe1f5956,0xff901eca,0x0100e820,0x0271a88c,
0x03e25338,0x0552db58,0x06c33420,0x083350c0,0x09a32470,0x0b12a260,
0x0c81bde0,0x0df06a10,0x0f5e9a50,0x10cc41e0,0x12395400,0x13a5c400,
0x15118540,0x167c8b20,0x17e6c900,0x19503240,0x1ab8ba60,0x1c2054e0,
0x1d86f520,0x1eec8ea0,0x20511540,0x21b47c40,0x2316b7c0,0x2477bac0,
0x25d779c0,0x2735e800,0x2892f980,0x29eea200,0x2b48d580,0x2ca18840,
0x2df8adc0,0x2f4e3a80,0x30a22280,0x31f459c0,0x3344d500,0x34938800,
0x35e06740,0x372b6780,0x38747cc0,0x39bb9c40,0x3b00ba00,0x3c43cac0,
0x3d84c3c0,0x3ec39980,0x40004100,0x413aaf00,0x4272d900,0x43a8b400,
0x44dc3500,0x460d5200,0x473bff80,0x48683380,0x4991e300,0x4ab90480,
0x4bdd8d80,0x4cff7380,0x4e1ead00,0x4f3b2f00,0x5054f100,0x516be800,
0x52800a80,0x53915000,0x549fad80,0x55ab1a80,0x56b38d80,0x57b8fd80,
0x58bb6100,0x59baaf80,0x5ab6df80,0x5bafe900,0x5ca5c280,0x5d986480,
0x5e87c580,0x5f73de00,0x605ca580,0x61421380,0x62242100,0x6302c500,
0x63ddf880,0x64b5b400,0x6589ef80,0x665aa400,0x6727c980,0x67f15a00,
0x68b74e00,0x69799e80,0x6a384480,0x6af33a00,0x6baa7880,0x6c5df900,
0x6d0db580,0x6db9a800,0x6e61ca80,0x6f061780,0x6fa68900,0x70431900,
0x70dbc280,0x71708080,0x72014d00,0x728e2400,0x73170000,0x739bdc00,
0x741cb400,0x74998300,0x75124480,0x7586f580,0x75f79080,0x76641280,
0x76cc7780,0x7730bb80,0x7790db80,0x77ecd400,0x7844a200,0x78984200,
0x78e7b180,0x7932ed80,0x7979f380,0x79bcc100,0x79fb5380,0x7a35a980,
0x7a6bc000,0x7a9d9580,0x7acb2900,0x7af47800,0x7b198100,0x7b3a4380,
0x7b56bd80,0x7b6eef00,0x7b82d600,0x7b927280,0x7b9dc480,0x7ba4ca80,
0x7ba78480,0x7ba5f300,0x7ba01580,0x7b95ec80,0x7b877800,0x7b74b900,
0x7b5daf80,0x7b425d00,0x7b22c280,0x7afee080,0x7ad6b800,0x7aaa4b80,
0x7a799b80,0x7a44aa80,0x7a0b7980,0x79ce0b80,0x798c6180,0x79467f00,
0x78fc6500,0x78ae1780,0x785b9880,0x7804eb00,0x77aa1180,0x774b1000,
0x76e7e980,0x7680a100,0x76153a80,0x75a5ba00,0x75322300,0x74ba7980,
0x743ec180,0x73bf0000,0x733b3880,0x72b37080,0x7227ac00,0x7197f000,
0x71044200,0x706ca680,0x6fd12300,0x6f31bd00,0x6e8e7a00,0x6de75f80,
0x6d3c7380,0x6c8dbb80,0x6bdb3e80,0x6b250200,0x6a6b0c80,0x69ad6480,
0x68ec1000,0x68271700,0x675e7f00,0x66925000,0x65c29080,0x64ef4780,
0x64187d00,0x633e3880,0x62608100,0x617f5e80,0x609ad880,0x5fb2f780,
0x5ec7c380,0x5dd94400,0x5ce78200,0x5bf28580,0x5afa5700,0x59feff80,
0x59008800,0x57fef800,0x56fa5a00,0x55f2b600,0x54e81580,0x53da8180,
0x52ca0400,0x51b6a680,0x50a07180,0x4f876f80,0x4e6baa80,0x4d4d2b80,
0x4c2bfd00,0x4b082980,0x49e1ba00,0x48b8b980,0x478d3280,0x465f2e80,
0x452eb900,0x43fbdc00,0x42c6a200,0x418f1680,0x40554380,0x3f1934c0,
0x3ddaf480,0x3c9a8e00,0x3b580c80,0x3a137b40,0x38cce540,0x37845600,
0x3639d940,0x34ed79c0,0x339f43c0,0x324f4280,0x30fd8200,0x2faa0d80,
0x2e54f100,0x2cfe3880,0x2ba5efc0,0x2a4c22c0,0x28f0dd80,0x27942c40,
0x26361ac0,0x24d6b580,0x237608c0,0x22142040,0x20b108c0,0x1f4ccea0,
0x1de77de0,0x1c812340,0x1b19cb00,0x19b181e0,0x18485400,0x16de4e40,
0x15737d20,0x1407ed20,0x129bab00,0x112ec340,0x0fc142d0,0x0e533630,
0x0ce4aa20,0x0b75ab60,0x0a0646c0,0x089688f0,0x07267eb0,0x05b634e0,
0x0445b840,0x02d515a4,0x016459d4,0xfff391a3,0xfe82c9e0,0xfd120f5c,
0xfba16ee8,0xfa30f550,0xf8c0af60,0xf750a9e0,0xf5e0f1b0,0xf4719380,
0xf3029c20,0xf1941840,0xf02614a0,0xeeb89e00,0xed4bc120,0xebdf8aa0,
0xea740720,0xe9094340,0xe79f4ba0,0xe6362ce0,0xe4cdf380,0xe366ac00,
0xe20062e0,0xe09b24a0,0xdf36fd80,0xddd3fa40,0xdc7226c0,0xdb118f80,
0xd9b240c0,0xd85446c0,0xd6f7ad80,0xd59c8140,0xd442ce00,0xd2eaa000,
0xd19402c0,0xd03f02c0,0xceebab40,0xcd9a0840,0xcc4a25c0,0xcafc0f00,
0xc9afcfc0,0xc86573c0,0xc71d0680,0xc5d69300,0xc49224c0,0xc34fc740,
0xc20f8580,0xc0d16ac0,0xbf958200,0xbe5bd600,0xbd247280,0xbbef6100,
0xbabcad00,0xb98c6180,0xb85e8800,0xb7332c00,0xb60a5780,0xb4e41500,
0xb3c06e80,0xb29f6e00,0xb1811e00,0xb0658800,0xaf4cb680,0xae36b280,
0xad238600,0xac133a80,0xab05d900,0xa9fb6c00,0xa8f3fc00,0xa7ef9200,
0xa6ee3780,0xa5eff500,0xa4f4d400,0xa3fcdc80,0xa3081780,0xa2168d80,
0xa1284700,0xa03d4c00,0x9f55a480,0x9e715900,0x9d907100,0x9cb2f500,
0x9bd8ec00,0x9b025d80,0x9a2f5180,0x995fcf80,0x9893de00,0x97cb8480,
0x9706ca00,0x9645b500,0x95884c80,0x94ce9700,0x94189b00,0x93665e80,
0x92b7e800,0x920d3e00,0x91666580,0x90c36500,0x90244200,0x8f890180,
0x8ef1a980,0x8e5e3f80,0x8dcec800,0x8d434800,0x8cbbc500,0x8c384300,
0x8bb8c680,0x8b3d5480,0x8ac5f180,0x8a52a080,0x89e36680,0x89784780,
0x89114600,0x88ae6700,0x884fad00,0x87f51b80,0x879eb600,0x874c7f80,
0x86fe7a00,0x86b4a900,0x866f0f00,0x862dae80,0x85f08900,0x85b7a180,
0x8582fa00,0x85529380,0x85267080,0x84fe9200,0x84daf980,0x84bba900,
0x84a0a000,0x8489e100,0x84776c00,0x84694180,0x845f6300,0x8459cf80,
0x84588800,0x845b8c80,0x8462dc80,0x846e7800,0x847e5f00,0x84929000,
0x84ab0b80,0x84c7cf80,0x84e8dc00,0x850e2f00,0x8537c780,0x8565a400,
0x8597c380,0x85ce2380,0x8608c200,0x86479e00,0x868ab480,0x86d20300,
0x871d8780,0x876d3f80,0x87c12800,0x88193d80,0x88757e00,0x88d5e580,
0x893a7100,0x89a31d00,0x8a0fe600,0x8a80c780,0x8af5be80,0x8b6ec680,
0x8bebdb80,0x8c6cf880,0x8cf21a00,0x8d7b3a80,0x8e085600,0x8e996700,
0x8f2e6880,0x8fc75580,0x90642900,0x9104dd00,0x91a96c80,0x9251d100,
0x92fe0500,0x93ae0300,0x9461c400,0x95194280,0x95d47800,0x96935e00,
0x9755ed00,0x981c1f80,0x98e5ee00,0x99b35180,0x9a844300,0x9b58bb00,
0x9c30b280,0x9d0c2200,0x9deb0100,0x9ecd4900,0x9fb2f100,0xa09bf200,
0xa1884380,0xa277dd00,0xa36ab680,0xa460c780,0xa55a0780,0xa6566e00,
0xa755f180,0xa8588a00,0xa95e2e80,0xaa66d500,0xab727500,0xac810500,
0xad927c00,0xaea6d000,0xafbdf780,0xb0d7e900,0xb1f49a80,0xb3140200,
0xb4361600,0xb55acc00,0xb6821a00,0xb7abf580,0xb8d85480,0xba072c80,
0xbb387300,0xbc6c1d00,0xbda22000,0xbeda7180,0xc0150640,0xc151d3c0,
0xc290cec0,0xc3d1ec00,0xc51520c0,0xc65a6180,0xc7a1a300,0xc8ead9c0,
0xca35fac0,0xcb82fa00,0xccd1cc00,0xce226580,0xcf74ba40,0xd0c8bf00,
0xd21e67c0,0xd375a880,0xd4ce7540,0xd628c280,0xd78483c0,0xd8e1ad00,
0xda403280,0xdba00780,0xdd012040,0xde637000,0xdfc6eb00,0xe12b8460,
0xe2913020,0xe3f7e1a0,0xe55f8c80,0xe6c82420,0xe8319c20,0xe99be7e0,
0xeb06fac0,0xec72c840,0xeddf43a0,0xef4c6040,0xf0ba1160,0xf2284a60,
0xf396fe80,0xf5062100,0xf675a520,0xf7e57e20,0xf9559f38,0xfac5fb98,
0xfc368674,0xfda732fc,0xff17f469,0x0088bde4,0x01f982a0,0x036a35c8,
0x04daca98,0x064b3430,0x07bb65d0,0x092b52b0,0x0a9aee00,0x0c0a2af0,
0x0d78fcd0,0x0ee756e0,0x10552c60,0x11c27080,0x132f16c0,0x149b1260,
0x160656c0,0x1770d720,0x18da8700,0x1a4359e0,0x1bab4320,0x1d123640,
0x1e7826e0,0x1fdd0860,0x2140ce80,0x22a36cc0,0x2404d700,0x25650100,
0x26c3de40,0x282162c0,0x297d8240,0x2ad830c0,0x2c316200,0x2d890a40,
0x2edf1d80,0x30339000,0x31865580,0x32d762c0,0x3426ab80,0x35742480,
0x36bfc200,0x380978c0,0x39513cc0,0x3a970340,0x3bdac040,0x3d1c6940,
0x3e5bf280,0x3f995100,0x40d47a00,0x420d6200,0x4343ff00,0x44784500,
0x45aa2a80,0x46d9a480,0x4806a800,0x49312b00,0x4a592280,0x4b7e8500,
0x4ca14880,0x4dc16180,0x4edec780,0x4ff97000,0x51115100,0x52266100,
0x53389600,0x5447e700,0x55544a00,0x565db680,0x57642280,0x58678580,
0x5967d600,0x5a650b00,0x5b5f1c80,0x5c560100,0x5d49b000,0x5e3a2180,
0x5f274d00,0x60112980,0x60f7b000,0x61dad800,0x62ba9980,0x6396ed00,
0x646fca80,0x65452b00,0x66170600,0x66e55580,0x67b01180,0x68773380,
0x693ab400,0x69fa8d00,0x6ab6b700,0x6b6f2c00,0x6c23e500,0x6cd4dc80,
0x6d820c00,0x6e2b6d00,0x6ed0fa80,0x6f72ae00,0x70108280,0x70aa7200,
0x71407780,0x71d28e00,0x7260af80,0x72ead800,0x73710200,0x73f32980,
0x74714980,0x74eb5e00,0x75616200,0x75d35280,0x76412a80,0x76aae700,
0x77108400,0x7771fe00,0x77cf5180,0x78287b00,0x787d7800,0x78ce4580,
0x791ae000,0x79634580,0x79a77380,0x79e76700,0x7a231e80,0x7a5a9780,
0x7a8dd080,0x7abcc700,0x7ae77a00,0x7b0de800,0x7b300f00,0x7b4dee80,
0x7b678580,0x7b7cd280,0x7b8dd500,0x7b9a8d00,0x7ba2f900,0x7ba71a00,
0x7ba6ee80,0x7ba27780,0x7b99b480,0x7b8ca680,0x7b7b4d80,0x7b65aa00,
0x7b4bbd00,0x7b2d8700,0x7b0b0980,0x7ae44600,0x7ab93d00,0x7a89f080,
0x7a566200,0x7a1e9380,0x79e28700,0x79a23e00,0x795dbb00,0x79150080,
0x78c81180,0x7876ef80,0x78219e80,0x77c82100,0x776a7980,0x7708ac80,
0x76a2bc80,0x7638ad00,0x75ca8280,0x75583f80,0x74e1e980,0x74678380,
0x73e91200,0x73669a00,0x72e01f00,0x7255a680,0x71c73500,0x7134cf80,
0x709e7b00,0x70043c80,0x6f661a00,0x6ec41880,0x6e1e3e00,0x6d749000,
0x6cc71400,0x6c15d100,0x6b60cc80,0x6aa80c80,0x69eb9800,0x692b7580,
0x6867ab80,0x67a04100,0x66d53c80,0x6606a580,0x65348300,0x645edc80,
0x6385b900,0x62a92000,0x61c91a00,0x60e5ad80,0x5ffee400,0x5f14c400,
0x5e275680,0x5d36a380,0x5c42b380,0x5b4b8e80,0x5a513e00,0x5953ca00,
0x58533b00,0x574f9b00,0x5648f200,0x553f4980,0x5432ab00,0x53231f80,
0x5210b080,0x50fb6780,0x4fe34e80,0x4ec86e80,0x4daad200,0x4c8a8280,
0x4b678a00,0x4a41f300,0x4919c780,0x47ef1200,0x46c1dc80,0x45923180,
0x44601c00,0x432ba600,0x41f4db00,0x40bbc500,0x3f806f40,0x3e42e480,
0x3d033040,0x3bc15d00,0x3a7d7680,0x393787c0,0x37ef9c00,0x36a5be80,
0x3559fb40,0x340c5d40,0x32bcf080,0x316bc040,0x3018d880,0x2ec44500,
0x2d6e1140,0x2c1649c0,0x2abcfa00,0x29622e00,0x2805f200,0x26a85200,
0x25495a00,0x23e91680,0x228793c0,0x2124dd80,0x1fc100c0,0x1e5c0960,
0x1cf60420,0x1b8efd20,0x1a270100,0x18be1c60,0x17545ba0,0x15e9cb60,
0x147e7820,0x13126ea0,0x11a5bb80,0x10386b60,0x0eca8b10,0x0d5c2720,
0x0bed4c60,0x0a7e0780,0x090e6560,0x079e72a0,0x062e3c20,0x04bdcea8,
0x034d3704,0x01dc8200,0x006bbc6e,0xfefaf31e,0xfd8a32e0,0xfc198884,
0xfaa900d8,0xf938a8b0,0xf7c88cd0,0xf658ba00,0xf4e93d10,0xf37a22d0,
0xf20b77e0,0xf09d4920,0xef2fa320,0xedc292c0,0xec5624a0,0xeaea6580,
0xe97f61c0,0xe8152640,0xe6abbf60,0xe54339e0,0xe3dba240,0xe27504e0,
0xe10f6e40,0xdfaaeac0,0xde478700,0xdce54f40,0xdb844f80,0xda249480,
0xd8c62a00,0xd7691c80,0xd60d7800,0xd4b348c0,0xd35a9a80,0xd2037980,
0xd0adf180,0xcf5a0e40,0xce07dbc0,0xccb765c0,0xcb68b800,0xca1bde00,
0xc8d0e340,0xc787d380,0xc640b9c0,0xc4fba200,0xc3b89700,0xc277a400,
0xc138d480,0xbffc3380,0xbec1cc00,0xbd89a880,0xbc53d400,0xbb205a00,
0xb9ef4400,0xb8c09d80,0xb7947100,0xb66ac880,0xb543ae00,0xb41f2d00,
0xb2fd4e80,0xb1de1d00,0xb0c1a280,0xafa7e900,0xae90fa00,0xad7cdf00,
0xac6ba280,0xab5d4d00,0xaa51e880,0xa9497e00,0xa8441700,0xa741bc80,
0xa6427700,0xa5464f80,0xa44d4f80,0xa3577f00,0xa264e680,0xa1758e80,
0xa0897f80,0x9fa0c200,0x9ebb5d80,0x9dd95a00,0x9cfabf80,0x9c1f9600,
0x9b47e480,0x9a73b300,0x99a30900,0x98d5ed80,0x980c6780,0x97467e00,
0x96843800,0x95c59c80,0x950ab180,0x94537e00,0x93a00880,0x92f05680,
0x92446f00,0x919c5780,0x90f81580,0x9057af80,0x8fbb2a80,0x8f228c00,
0x8e8dd980,0x8dfd1800,0x8d704c80,0x8ce77c80,0x8c62ab80,0x8be1df80,
0x8b651c00,0x8aec6600,0x8a77c100,0x8a073180,0x899abb80,0x89326280,
0x88ce2a00,0x886e1600,0x88122980,0x87ba6780,0x8766d380,0x87177000,
0x86cc4000,0x86854680,0x86428500,0x8603fe80,0x85c9b500,0x8593aa80,
0x8561e100,0x85345a00,0x850b1780,0x84e61a80,0x84c56480,0x84a8f680,
0x8490d200,0x847cf700,0x846d6680,0x84622180,0x845b2800,0x84587a00,
0x845a1800,0x84600180,0x846a3700,0x8478b800,0x848b8300,0x84a29900,
0x84bdf780,0x84dd9f00,0x85018d00,0x8529c180,0x85563a80,0x8586f680,
0x85bbf400,0x85f53100,0x8632ab80,0x86746180,0x86ba5080,0x87047600,
0x8752d000,0x87a55b00,0x87fc1480,0x8856fa00,0x88b60780,0x89193a00,
0x89808e00,0x89ec0000,0x8a5b8c80,0x8acf2f80,0x8b46e480,0x8bc2a800,
0x8c427580,0x8cc64880,0x8d4e1c00,0x8dd9ec00,0x8e69b300,0x8efd6c80,
0x8f951380,0x9030a200,0x90d01300,0x91736180,0x921a8700,0x92c57e00,
0x93744080,0x9426c880,0x94dd0f80,0x95971000,0x9654c280,0x97162100,
0x97db2500,0x98a3c700,0x99700080,0x9a3fca80,0x9b131d00,0x9be9f180,
0x9cc44080,0x9da20200,0x9e832e00,0x9f67bd80,0xa04fa880,0xa13ae600,
0xa2296f00,0xa31b3a00,0xa4104000,0xa5087700,0xa603d800,0xa7025880,
0xa803f100,0xa9089800,0xaa104500,0xab1aee00,0xac288a00,0xad391000,
0xae4c7600,0xaf62b300,0xb07bbc80,0xb1978a00,0xb2b61080,0xb3d74680,
0xb4fb2200,0xb6219880,0xb74aa080,0xb8762f00,0xb9a43980,0xbad4b680,
0xbc079a00,0xbd3cda80,0xbe746d00,0xbfae4600,0xc0ea5b80,0xc228a200,
0xc3690ec0,0xc4ab9640,0xc5f02d80,0xc736c900,0xc87f5dc0,0xc9c9e040,
0xcb1644c0,0xcc648040,0xcdb48680,0xcf064c00,0xd059c580,0xd1aee680,
0xd305a380,0xd45df0c0,0xd5b7c200,0xd7130b40,0xd86fc0c0,0xd9cdd600,
0xdb2d3f00,0xdc8def80,0xddefdb80,0xdf52f640,0xe0b733c0,0xe21c8760,
0xe382e500,0xe4ea4000,0xe6528be0,0xe7bbbc20,0xe925c440,0xea9097a0,
0xebfc29a0,0xed686dc0,0xeed55740,0xf042d950,0xf1b0e780,0xf31f74e0,
0xf48e74d0,0xf5fdda90,0xf76d9950,0xf8dda450,0xfa4deec8,0xfbbe6be8,
0xfd2f0edc,0xfe9fcae4,0x00109327,0x01815ad6,0x02f21520,0x0462b538,
0x05d32e50,0x07437398,0x08b37840,0x0a232f90,0x0b928ca0,0x0d0182d0,
0x0e700550,0x0fde0760,0x114b7c40,0x12b85760,0x14248c00,0x15900d60,
0x16facf20,0x1864c440,0x19cde080,0x1b361740,0x1c9d5c00,0x1e03a220,
0x1f68dd60,0x20cd0140,0x22300140,0x2391d140,0x24f26500,0x2651b000,
0x27afa600,0x290c3b40,0x2a676340,0x2bc11200,0x2d193bc0,0x2e6fd440,
0x2fc4cfc0,0x31182280,0x3269c040,0x33b99e00,0x3507af40,0x3653e900,
0x379e3f80,0x38e6a780,0x3a2d1540,0x3b717d80,0x3cb3d500,0x3df41080,
0x3f322500,0x406e0780,0x41a7ac80,0x42df0a00,0x44141480,0x4546c180,
0x46770680,0x47a4d880,0x48d02d00,0x49f8fa80,0x4b1f3580,0x4c42d480,
0x4d63cd00,0x4e821580,0x4f9da380,0x50b66d80,0x51cc6900,0x52df8d80,
0x53efd100,0x54fd2980,0x56078e00,0x570ef580,0x58135680,0x5914a880,
0x5a12e180,0x5b0df980,0x5c05e800,0x5cfaa380,0x5dec2480,0x5eda6180,
0x5fc55380,0x60acf100,0x61913300,0x62721100,0x634f8380,0x64298280,
0x65000680,0x65d30800,0x66a28000,0x676e6780,0x6836b680,0x68fb6680,
0x69bc7100,0x6a79cf00,0x6b337a00,0x6be96b00,0x6c9b9c80,0x6d4a0800,
0x6df4a780,0x6e9b7500,0x6f3e6a80,0x6fdd8280,0x7078b780,0x71100400,
0x71a36300,0x7232cf00,0x72be4380,0x7345bb00,0x73c93180,0x7448a200,
0x74c40880,0x753b6000,0x75aea500,0x761dd380,0x7688e700,0x76efdc00,
0x7752af80,0x77b15d80,0x780be300,0x78623c80,0x78b46700,0x79026080,
0x794c2500,0x7991b300,0x79d30780,0x7a102080,0x7a48fc00,0x7a7d9780,
0x7aadf180,0x7ada0880,0x7b01da80,0x7b256680,0x7b44ab00,0x7b5fa780,
0x7b765a00,0x7b88c300,0x7b96e100,0x7ba0b380,0x7ba63a80,0x7ba77580,
0x7ba46480,0x7b9d0800,0x7b916000,0x7b816d00,0x7b6d2f80,0x7b54a800,
0x7b37d780,0x7b16bf00,0x7af15f80,0x7ac7bb00,0x7a99d200,0x7a67a680,
0x7a313a00,0x79f68f00,0x79b7a700,0x79748480,0x792d2980,0x78e19900,
0x7891d500,0x783de100,0x77e5bf00,0x77897280,0x7728ff00,0x76c46780,
0x765bb000,0x75eedb00,0x757ded80,0x7508eb00,0x748fd780,0x7412b700,
0x73918e00,0x730c6100,0x72833500,0x71f60e80,0x7164f200,0x70cfe500,
0x7036ec80,0x6f9a0e00,0x6ef94f00,0x6e54b500,0x6dac4500,0x6d000600,
0x6c4ffd80,0x6b9c3180,0x6ae4a800,0x6a296800,0x696a7800,0x68a7de00,
0x67e1a100,0x6717c800,0x664a5a80,0x65795f00,0x64a4dc80,0x63ccdb00,
0x62f16200,0x62127900,0x61302780,0x604a7580,0x5f616b00,0x5e751000,
0x5d856d00,0x5c928a00,0x5b9c7000,0x5aa32700,0x59a6b780,0x58a72b00,
0x57a48980,0x569edc80,0x55962d80,0x548a8500,0x537bec80,0x526a6d00,
0x51561100,0x503ee180,0x4f24e800,0x4e082e80,0x4ce8bf80,0x4bc6a380,
0x4aa1e600,0x497a9100,0x4850ae00,0x47244800,0x45f56900,0x44c41b80,
