0x00000000,0x015c1064,0x02b81600,0x04140610,0x056fd5d0,0x06cb7a80,
0x12937980,0x13eb4d20,0x154282e0,0x16991040,0x17eeea80,0x19440720,
0x1a985ba0,0x1bebdd60,0x1d3e81e0,0x1e903ea0,0x1fe10960,0x2130d740,
0x227f9e80,0x23cd5400,0x2519ee40,0x26656240,0x27afa600,0x28f8af80,
0x2a407440,0x2b86ea40,0x2ccc0740,0x2e0fc180,0x2f520e80,0x3092e4c0,
0x31d23a40,0x331004c0,0x344c3b00,0x3586d280,0x36bfc200,0x37f6ffc0,
0x392c8240,0x3a603f80,0x3b922e40,0x3cc24500,0x3df07a80,0x3f1cc500,
0x40471b80,0x416f7480,0x4295c780,0x43ba0a80,0x44dc3500,0x45fc3e00,
0x471a1c80,0x4835c780,0x494f3680,0x4a666080,0x4b7b3d00,0x4c8dc380,
0x4d9deb80,0x4eabac80,0x4fb6fe00,0x50bfd800,0x51c63200,0x52ca0400,
0x53cb4680,0x54c9f100,0x55c5fb80,0x56bf5e00,0x57b61180,0x58aa0e80,
0x599b4c80,0x5a89c480,0x5b756f00,0x5c5e4500,0x5d443f80,0x5e275680,
0x5f078380,0x5fe4c000,0x60bf0480,0x61964a00,0x626a8a80,0x633bbf80,
0x6409e200,0x64d4ec00,0x659cd700,0x66619d00,0x67233780,0x67e1a100,
0x689cd380,0x6954c900,0x6a097c00,0x6abae680,0x6b690380,0x6c13cd80,
0x6cbb3f80,0x6d5f5380,0x6e000500,0x6e9d4f00,0x6f372c80,0x6fcd9900,
0x70608f80,0x70f00b80,0x717c0880,0x72048280,0x72897500,0x730adc80,
0x7388b400,0x7402f800,0x7479a500,0x74ecb700,0x755c2a80,0x75c7fc80,
0x76302900,0x7694ad00,0x76f58580,0x7752af80,0x77ac2800,0x7801ec00,
0x7853f980,0x78a24d80,0x78ece600,0x7933c000,0x7976d980,0x79b63100,
0x79f1c380,0x7a299080,0x7a5d9500,0x7a8dd080,0x7aba4080,0x7ae2e480,
0x7b07ba80,0x7b28c180,0x7b45f900,0x7b5f6000,0x7b74f500,0x7b86b800,
0x7b94a800,0x7b9ec500,0x7ba50e80,0x7ba78480,0x7ba62680,0x7ba0f500,
0x7b97f000,0x7b8b1780,0x7b7a6c00,0x7b65ee00,0x7b4d9e80,0x7b317e80,
0x7b118d80,0x7aedce00,0x7ac64080,0x7a9ae600,0x7a6bc000,0x7a38d000,
0x7a021800,0x79c79880,0x79895500,0x79474e00,0x79018600,0x78b7ff80,
0x786abc00,0x7819bf00,0x77c50a00,0x776ca000,0x77108400,0x76b0b880,
0x764d4080,0x75e61f80,0x757b5800,0x750ced80,0x749ae400,0x74253e80,
0x73ac0080,0x732f2e00,0x72aecb00,0x722adb00,0x71a36300,0x71186600,
0x7089e900,0x6ff7f080,0x6f628100,0x6ec99f00,0x6e2d4e80,0x6d8d9580,
0x6cea7880,0x6c43fc80,0x6b9a2680,0x6aecfc00,0x6a3c8280,0x6988bf00,
0x68d1b780,0x68177180,0x6759f280,0x66994080,0x65d56200,0x650e5c80,
0x64443600,0x6376f580,0x62a6a080,0x61d33e00,0x60fcd480,0x60236a80,
0x5f470680,0x5e67b000,0x5d856d00,0x5ca04580,0x5bb83f80,0x5acd6380,
0x59dfb780,0x58ef4380,0x57fc0f00,0x57062100,0x560d8200,0x55123880,
0x54144d80,0x5313c800,0x5210b080,0x510b0e80,0x5002ea80,0x4ef84c80,
0x4deb3d00,0x4cdbc400,0x4bc9ea00,0x4ab5b780,0x499f3500,0x48866b00,
0x476b6280,0x464e2480,0x452eb900,0x440d2980,0x42e97e80,0x41c3c180,
0x409bfb80,0x3f7235c0,0x3e467900,0x3d18cf00,0x3be940c0,0x3ab7d800,
0x39849dc0,0x384f9c00,0x3718dbc0,0x35e06740,0x34a647c0,0x336a8740,
0x322d2f40,0x30ee4980,0x2fade040,0x2e6bfd40,0x2d28aa40,0x2be3f180,
0x2a9ddd00,0x29567700,0x280dc940,0x26c3de40,0x2578c000,0x242c7900,
0x22df1340,0x21909940,0x20411540,0x1ef091c0,0x1d9f1920,0x1c4cb5c0,
0x1af97220,0x19a558c0,0x18507440,0x16facf20,0x15a473c0,0x144d6d00,
0x12f5c580,0x119d87a0,0x1044be40,0x0eeb73e0,0x0d91b360,0x0c378750,
0x0adcfa80,0x09821790,0x0826e960,0x06cb7a80,0x056fd5d0,0x04140610,
0x02b81600,0x015c1064,0x00000000,0xfea3ef9c,0xfd47ea00,0xfbebf9f0,
0xfa902a30,0xf9348580,0xf7d916a0,0xf67de870,0xf5230580,0xf3c878b0,
0xf26e4ca0,0xf1148c20,0xefbb41c0,0xee627860,0xed0a3a80,0xebb29300,
0xea5b8c40,0xe90530e0,0xe7af8bc0,0xe65aa740,0xe5068de0,0xe3b34a40,
0xe260e6e0,0xe10f6e40,0xdfbeeac0,0xde6f66c0,0xdd20ecc0,0xdbd38700,
0xda874000,0xd93c21c0,0xd7f236c0,0xd6a98900,0xd5622300,0xd41c0e80,
0xd2d755c0,0xd19402c0,0xd0521fc0,0xcf11b680,0xcdd2d0c0,0xcc9578c0,
0xcb59b840,0xca1f98c0,0xc8e72440,0xc7b06400,0xc67b6240,0xc5482800,
0xc416bf40,0xc2e73100,0xc1b98700,0xc08dca40,0xbf640480,0xbe3c3e80,
0xbd168180,0xbbf2d680,0xbad14700,0xb9b1db80,0xb8949d80,0xb7799500,
0xb660cb00,0xb54a4880,0xb4361600,0xb3243c00,0xb214c300,0xb107b380,
0xaffd1580,0xaef4f180,0xadef4f80,0xacec3800,0xabebb280,0xaaedc780,
0xa9f27e00,0xa8f9df00,0xa803f100,0xa710bc80,0xa6204880,0xa5329c80,
0xa447c080,0xa35fba80,0xa27a9300,0xa1985000,0xa0b8f980,0x9fdc9580,
0x9f032b80,0x9e2cc200,0x9d595f80,0x9c890a80,0x9bbbca00,0x9af1a380,
0x9a2a9e00,0x9966bf80,0x98a60d80,0x97e88e80,0x972e4880,0x96774100,
0x95c37d80,0x95130400,0x9465d980,0x93bc0380,0x93158780,0x92726a80,
0x91d2b180,0x91366100,0x909d7f00,0x90080f80,0x8f761700,0x8ee79a00,
0x8e5c9d00,0x8dd52500,0x8d513500,0x8cd0d200,0x8c53ff80,0x8bdac180,
0x8b651c00,0x8af31280,0x8a84a800,0x8a19e080,0x89b2bf80,0x894f4780,
0x88ef7c00,0x88936000,0x883af600,0x87e64100,0x87954400,0x87480080,
0x86fe7a00,0x86b8b200,0x8676ab00,0x86386780,0x85fde800,0x85c73000,
0x85944000,0x85651a00,0x8539bf80,0x85123200,0x84ee7280,0x84ce8180,
0x84b26180,0x849a1200,0x84859400,0x8474e880,0x84681000,0x845f0b00,
0x8459d980,0x84587b80,0x845af180,0x84613b00,0x846b5800,0x84794800,
0x848b0b00,0x84a0a000,0x84ba0700,0x84d73e80,0x84f84580,0x851d1b80,
0x8545bf80,0x85722f80,0x85a26b00,0x85d66f80,0x860e3c80,0x8649cf00,
0x86892680,0x86cc4000,0x87131a00,0x875db280,0x87ac0680,0x87fe1400,
0x8853d800,0x88ad5080,0x890a7a80,0x896b5300,0x89cfd700,0x8a380380,
0x8aa3d580,0x8b134900,0x8b865b00,0x8bfd0800,0x8c774c00,0x8cf52380,
0x8d768b00,0x8dfb7d80,0x8e83f780,0x8f0ff480,0x8f9f7080,0x90326700,
0x90c8d380,0x9162b100,0x91fffb00,0x92a0ac80,0x9344c080,0x93ec3280,
0x9496fc80,0x95451980,0x95f68400,0x96ab3700,0x97632c80,0x981e5f00,
0x98dcc880,0x999e6300,0x9a632900,0x9b2b1400,0x9bf61e00,0x9cc44080,
0x9d957580,0x9e69b600,0x9f40fb80,0xa01b4000,0xa0f87c80,0xa1d8a980,
0xa2bbc080,0xa3a1bb00,0xa48a9100,0xa5763b80,0xa664b380,0xa755f180,
0xa849ee80,0xa940a200,0xaa3a0480,0xab360f00,0xac34b980,0xad35fc00,
0xae39ce00,0xaf402800,0xb0490200,0xb1545380,0xb2621480,0xb3723c80,
0xb484c300,0xb5999f80,0xb6b0c980,0xb7ca3880,0xb8e5e380,0xba03c200,
0xbb23cb00,0xbc45f580,0xbd6a3880,0xbe908b80,0xbfb8e480,0xc0e33b00,
0xc20f8580,0xc33dbb00,0xc46dd1c0,0xc59fc080,0xc6d37dc0,0xc8090040,
0xc9403e00,0xca792d80,0xcbb3c500,0xcceffb40,0xce2dc5c0,0xcf6d1b40,
0xd0adf180,0xd1f03e80,0xd333f8c0,0xd47915c0,0xd5bf8bc0,0xd7075080,
0xd8505a00,0xd99a9dc0,0xdae611c0,0xdc32ac00,0xdd806180,0xdecf28c0,
0xe01ef6a0,0xe16fc160,0xe2c17e20,0xe41422a0,0xe567a460,0xe6bbf8e0,
0xe8111580,0xe966efc0,0xeabd7d20,0xec14b2e0,0xed6c8680,0xeec4ed40,
0xf01ddca0,0xf17749d0,0xf2d12a20,0xf42b72f0,0xf5861970,0xf6e11300,
0xf83c54c8,0xf997d418,0xfaf38630,0xfc4f6044,0xfdab5798,0xff076162,
0x006372de,0x01bf8146,0x031b81d4,0x047769c8,0x05d32e50,0x072ec4b8,
0x088a2230,0x09e53c00,0x0b400770,0x0c9a79b0,0x0df48820,0x0f4e27f0,
0x10a74e80,0x11fff120,0x13580520,0x14af7fe0,0x160656c0,0x175c7f00,
0x18b1ee40,0x1a0699c0,0x1b5a7720,0x1cad7bc0,0x1dff9d20,0x1f50d0c0,
0x20a10c40,0x21f04580,0x233e7180,0x248b8680,0x25d779c0,0x27224140,
0x286bd280,0x29b423c0,0x2afb2a80,0x2c40dc80,0x2d853000,0x2ec81ac0,
0x30099300,0x31498e80,0x32880380,0x33c4e840,0x350032c0,0x3639d940,
0x3771d200,0x38a81380,0x39dc9440,0x3b0f4a40,0x3c402c80,0x3d6f3140,
0x3e9c4f80,0x3fc77d40,0x40f0b200,0x4217e400,0x433d0a80,0x44601c00,
0x45811000,0x469fdd00,0x47bc7a80,0x48d6e000,0x49ef0400,0x4b04de00,
0x4c186600,0x4d299300,0x4e385c80,0x4f44ba00,0x504ea380,0x51561100,
0x525afa00,0x535d5680,0x545d1e00,0x555a4980,0x5654d080,0x574cab80,
0x5841d300,0x59343f00,0x5a23e880,0x5b10c780,0x5bfad500,0x5ce20980,
0x5dc65e80,0x5ea7cc00,0x5f864c00,0x6061d680,0x613a6600,0x620ff280,
0x62e27680,0x63b1eb00,0x647e4980,0x65478b80,0x660dab00,0x66d0a200,
0x67906a80,0x684cfe80,0x69065800,0x69bc7100,0x6a6f4480,0x6b1ecd00,
0x6bcb0400,0x6c73e580,0x6d196b80,0x6dbb9100,0x6e5a5100,0x6ef5a700,
0x6f8d8d80,0x70220000,0x70b2fa80,0x71407780,0x71ca7380,0x7250ea00,
0x72d3d680,0x73533500,0x73cf0200,0x74473980,0x74bbd780,0x752cd880,
0x759a3900,0x7603f600,0x766a0c00,0x76cc7780,0x772b3580,0x77864380,
0x77dd9e80,0x78314400,0x78813100,0x78cd6300,0x7915d800,0x795a8d80,
0x799b8180,0x79d8b200,0x7a121d00,0x7a47c080,0x7a799b80,0x7aa7ac00,
0x7ad1f100,0x7af86880,0x7b1b1180,0x7b39eb00,0x7b54f480,0x7b6c2d00,
0x7b7f9300,0x7b8f2680,0x7b9ae780,0x7ba2d500,0x7ba6ee80,0x7ba73480,
0x7ba3a700,0x7b9c4580,0x7b911080,0x7b820880,0x7b6f2e00,0x7b588180,
0x7b3e0400,0x7b1fb580,0x7afd9780,0x7ad7ab00,0x7aadf180,0x7a806b80,
0x7a4f1b80,0x7a1a0200,0x79e12100,0x79a47a00,0x79640f80,0x791fe380,
0x78d7f780,0x788c4e00,0x783ce900,0x77e9cc00,0x7792f880,0x77387180,
0x76da3a00,0x76785480,0x7612c500,0x75a98d80,0x753cb180,0x74cc3500,
0x74581a80,0x73e06700,0x73651c80,0x72e64080,0x7263d580,0x71dde080,
0x71546500,0x70c76780,0x7036ec80,0x6fa2f880,0x6f0b9000,0x6e70b780,
0x6dd27400,0x6d30ca80,0x6c8bbf80,0x6be35900,0x6b379b00,0x6a888c00,
0x69d63080,0x69208e80,0x6867ab80,0x67ab8d80,0x66ec3a00,0x6629b700,
0x65640a80,0x649b3a80,0x63cf4d80,0x63004980,0x622e3580,0x61591700,
0x6080f580,0x5fa5d780,0x5ec7c380,0x5de6c080,0x5d02d500,0x5c1c0900,
0x5b326380,0x5a45eb00,0x5956a780,0x5864a000,0x576fdc00,0x56786300,
0x557e3d80,0x54817200,0x53820900,0x52800a80,0x517b7e80,0x50746d00,
0x4f6add80,0x4e5ed900,0x4d506780,0x4c3f9180,0x4b2c5f00,0x4a16d980,
0x48ff0880,0x47e4f500,0x46c8a880,0x45aa2a80,0x44898500,0x4366c000,
0x4241e500,0x411afd80,0x3ff211c0,0x3ec72b80,0x3d9a53c0,0x3c6b93c0,
0x3b3af540,0x3a088140,0x38d44180,0x379e3f80,0x36668500,0x352d1b40,
0x33f20c40,0x32b56180,0x31772500,0x303760c0,0x2ef61e80,0x2db36800,
0x2c6f4740,0x2b29c6c0,0x29e2f000,0x289acd80,0x27516940,0x2606cd40,
0x24bb0440,0x236e1800,0x22201340,0x20d10000,0x1f80e8c0,0x1e2fd7e0,
0x1cddd7c0,0x1b8af300,0x1a373400,0x18e2a540,0x178d5160,0x163742e0,
0x14e08440,0x13892040,0x12312180,0x10d892a0,0x0f7f7e40,0x0e25ef20,
0x0ccbefd0,0x0b718b30,0x0a16cbd0,0x08bbbc90,0x07606818,0x0604d928,
0x04a91a90,0x034d3704,0x01f13950,0x00952c39,0xff391a84,0xfddd0ef8,
0xfc811458,0xfb253568,0xf9c97cf8,0xf86df5b8,0xf712aa80,0xf5b7a600,
0xf45cf2f0,0xf3029c20,0xf1a8ac30,0xf04f2de0,0xeef62c00,0xed9db100,
0xec45c7c0,0xeaee7ac0,0xe997d4a0,0xe841e020,0xe6eca7c0,0xe5983600,
0xe4449580,0xe2f1d0c0,0xe19ff240,0xe04f0460,0xdeff11c0,0xddb02480,
0xdc624700,0xdb1583c0,0xd9c9e540,0xd87f7540,0xd7363e40,0xd5ee4a80,
0xd4a7a400,0xd3625500,0xd21e67c0,0xd0dbe5c0,0xcf9ad940,0xce5b4c40,
0xcd1d48c0,0xcbe0d840,0xcaa604c0,0xc96cd800,0xc8355bc0,0xc6ff9980,
0xc5cb9b00,0xc4996980,0xc3690ec0,0xc23a9400,0xc10e02c0,0xbfe36400,
0xbebac180,0xbd942480,0xbc6f9500,0xbb4d1d80,0xba2cc600,0xb90e9800,
0xb7f29c00,0xb6d8da80,0xb5c15d00,0xb4ac2c00,0xb3994f80,0xb288d080,
0xb17ab700,0xb06f0c00,0xaf65d700,0xae5f2100,0xad5af200,0xac595180,
0xab5a4800,0xaa5ddd00,0xa9641880,0xa86d0200,0xa778a200,0xa686ff00,
0xa5982100,0xa4ac0f80,0xa3c2d180,0xa2dc6e00,0xa1f8ed00,0xa1185500,
0xa03aac80,0x9f5ffb80,0x9e884780,0x9db39800,0x9ce1f380,0x9c136000,
0x9b47e480,0x9a7f8700,0x99ba4e00,0x98f83f00,0x98396080,0x977db800,
0x96c54c00,0x96102180,0x955e3e00,0x94afa800,0x94046400,0x935c7780,
0x92b7e800,0x9216ba80,0x9178f400,0x90de9880,0x9047ae00,0x8fb43900,
0x8f243d80,0x8e97c000,0x8e0ec580,0x8d895180,0x8d076880,0x8c890e80,
0x8c0e4700,0x8b971680,0x8b238080,0x8ab38880,0x8a473180,0x89de7f80,
0x89797580,0x89181680,0x88ba6600,0x88606600,0x880a1a80,0x87b78500,
0x8768a880,0x871d8780,0x86d62480,0x86928180,0x8652a080,0x86168400,
0x85de2d00,0x85a99e00,0x8578d800,0x854bdd00,0x8522ae80,0x84fd4d00,
0x84dbba80,0x84bdf780,0x84a40580,0x848de480,0x847b9600,0x846d1980,
0x84627100,0x845b9b80,0x84589980,0x84596b80,0x845e1100,0x84668a80,
0x8472d700,0x8482f680,0x8496e880,0x84aeac80,0x84ca4180,0x84e9a680,
0x850cdb00,0x8533dd80,0x855ead00,0x858d4880,0x85bfad80,0x85f5dc00,
0x862fd100,0x866d8b00,0x86af0880,0x86f44780,0x873d4500,0x878a0000,
0x87da7500,0x882ea200,0x88868480,0x88e21980,0x89415e80,0x89a45000,
0x8a0aeb80,0x8a752e00,0x8ae31380,0x8b549900,0x8bc9bb00,0x8c427580,
0x8cbec500,0x8d3ea600,0x8dc21480,0x8e490b80,0x8ed38800,0x8f618500,
0x8ff2fe80,0x9087ef80,0x91205400,0x91bc2700,0x925b6400,0x92fe0500,
0x93a40600,0x944d6200,0x94fa1300,0x95aa1400,0x965d5f80,0x9713f000,
0x97cdbf80,0x988ac900,0x994b0680,0x9a0e7100,0x9ad50400,0x9b9eb800,
0x9c6b8800,0x9d3b6c80,0x9e0e5f80,0x9ee45b00,0x9fbd5780,0xa0994f00,
0xa1783a80,0xa25a1280,0xa33ed100,0xa4266e80,0xa510e380,0xa5fe2900,
0xa6ee3780,0xa7e10800,0xa8d69280,0xa9ced000,0xaac9b800,0xabc74380,
0xacc76a00,0xadca2400,0xaecf6980,0xafd73280,0xb0e17600,0xb1ee2d00,
0xb2fd4e80,0xb40ed200,0xb522af00,0xb638dd80,0xb7515480,0xb86c0b80,
0xb988f980,0xbaa81600,0xbbc95800,0xbcecb600,0xbe122800,0xbf39a400,
0xc0632140,0xc18e96c0,0xc2bbfb00,0xc3eb4480,0xc51c6a40,0xc64f6240,
0xc78423c0,0xc8baa480,0xc9f2db80,0xcb2cbe80,0xcc684440,0xcda56280,
0xcee41000,0xd0244280,0xd165f040,0xd2a90f40,0xd3ed9580,0xd53378c0,
0xd67aaf40,0xd7c32ec0,0xd90ced40,0xda57e000,0xdba3fd80,0xdcf13ac0,
0xde3f8e00,0xdf8eec80,0xe0df4c40,0xe230a280,0xe382e500,0xe4d60940,
0xe62a04a0,0xe77eccc0,0xe8d45720,0xea2a9900,0xeb8187e0,0xecd91920,
0xee314220,0xef89f840,0xf0e330e0,0xf23ce120,0xf396fe80,0xf4f17e20,
0xf64c5570,0xf7a77990,0xf902dfd8,0xfa5e7d78,0xfbba47c0,0xfd1633d8,
0xfe72370c,0xffce468d,0x012a5798,0x02865f68,0x03e25338,0x053e2840,
0x0699d3c0,0x07f54af0,0x09508310,0x0aab7160,0x0c060b30,0x0d6045b0,
0x0eba1640,0x10137220,0x116c4ea0,0x12c4a100,0x141c5ec0,0x15737d20,
0x16c9f180,0x181fb160,0x1974b200,0x1ac8e900,0x1c1c4be0,0x1d6ecfe0,
0x1ec06ac0,0x20111200,0x2160bb00,0x22af5b80,0x23fce980,0x25495a00,
0x2694a340,0x27debb00,0x29279680,0x2a6f2c00,0x2bb57180,0x2cfa5c80,
0x2e3de300,0x2f7ffb40,0x30c09b40,0x31ffb8c0,0x333d4a40,0x34794580,
0x35b3a140,0x36ec5380,0x38235280,0x39589480,0x3a8c1080,0x3bbdbc40,
0x3ced8f00,0x3e1b7ec0,0x3f478280,0x40719100,0x4199a080,0x42bfa880,
0x43e39f80,0x45057c80,0x46253700,0x4742c580,0x485e1f00,0x49773b80,
0x4a8e1200,0x4ba29980,0x4cb4ca00,0x4dc49a80,0x4ed20300,0x4fdcfa80,
0x50e57a00,0x51eb7800,0x52eeed00,0x53efd100,0x54ee1b80,0x55e9c580,
0x56e2c680,0x57d91780,0x58ccb000,0x59bd8900,0x5aab9b00,0x5b96df00,
0x5c7f4c80,0x5d64dd80,0x5e478b00,0x5f274d00,0x60041d00,0x60ddf400,
0x61b4cc00,0x62889d80,0x63596280,0x64271400,0x64f1ac80,0x65b92480,
0x667d7700,0x673e9d80,0x67fc9180,0x68b74e00,0x696ecc80,0x6a230800,
0x6ad3fa00,0x6b819e00,0x6c2bee00,0x6cd2e500,0x6d767d80,0x6e16b300,
0x6eb38000,0x6f4ce000,0x6fe2ce00,0x70754580,0x71044200,0x718fbf00,
0x7217b800,0x729c2980,0x731d0e80,0x739a6380,0x74142480,0x748a4e00,
0x74fcdc00,0x756bcb00,0x75d71780,0x763ebe80,0x76a2bc80,0x77030e80,
0x775fb180,0x77b8a280,0x780ddf00,0x785f6480,0x78ad3000,0x78f73f80,
0x793d9080,0x79802100,0x79beee80,0x79f9f780,0x7a313a00,0x7a64b480,
0x7a946500,0x7ac04a80,0x7ae86300,0x7b0cae00,0x7b2d2a00,0x7b49d600,
0x7b62b100,0x7b77ba80,0x7b88f180,0x7b965600,0x7b9fe700,0x7ba5a480,
0x7ba78e80,0x7ba5a480,0x7b9fe700,0x7b965600,0x7b88f180,0x7b77ba80,
0x7b62b100,0x7b49d600,0x7b2d2a00,0x7b0cae00,0x7ae86300,0x7ac04a80,
0x7a946500,0x7a64b480,0x7a313a00,0x79f9f780,0x79beee80,0x79802100,
0x793d9080,0x78f73f80,0x78ad3000,0x785f6480,0x780ddf00,0x77b8a280,
0x775fb180,0x77030e80,0x76a2bc80,0x763ebe80,0x75d71780,0x756bcb00,
0x74fcdc00,0x748a4e00,0x74142480,0x739a6380,0x731d0e80,0x729c2980,
0x7217b800,0x718fbf00,0x71044200,0x70754580,0x6fe2ce00,0x6f4ce000,
0x6eb38000,0x6e16b300,0x6d767d80,0x6cd2e500,0x6c2bee00,0x6b819e00,
0x6ad3fa00,0x6a230800,0x696ecc80,0x68b74e00,0x67fc9180,0x673e9d80,
0x667d7700,0x65b92480,0x64f1ac80,0x64271400,0x63596280,0x62889d80,
0x61b4cc00,0x60ddf400,0x60041d00,0x5f274d00,0x5e478b00,0x5d64dd80,
0x5c7f4c80,0x5b96df00,0x5aab9b00,0x59bd8900,0x58ccb000,0x57d91780,
0x56e2c680,0x55e9c580,0x54ee1b80,0x53efd100,0x52eeed00,0x51eb7800,
0x50e57a00,0x4fdcfa80,0x4ed20300,0x4dc49a80,0x4cb4ca00,0x4ba29980,
0x4a8e1200,0x49773b80,0x485e1f00,0x4742c580,0x46253700,0x45057c80,
0x43e39f80,0x42bfa880,0x4199a080,0x40719100,0x3f478280,0x3e1b7ec0,
0x3ced8f00,0x3bbdbc40,0x3a8c1080,0x39589480,0x38235280,0x36ec5380,
0x35b3a140,0x34794580,0x333d4a40,0x31ffb8c0,0x30c09b40,0x2f7ffb40,
0x2e3de300,0x2cfa5c80,0x2bb57180,0x2a6f2c00,0x29279680,0x27debb00,
0x2694a340,0x25495a00,0x23fce980,0x22af5b80,0x2160bb00,0x20111200,
0x1ec06ac0,0x1d6ecfe0,0x1c1c4be0,0x1ac8e900,0x1974b200,0x181fb160,
0x16c9f180,0x15737d20,0x141c5ec0,0x12c4a100,0x116c4ea0,0x10137220,
0x0eba1640,0x0d6045b0,0x0c060b30,0x0aab7160,0x09508310,0x07f54af0,
0x0699d3c0,0x053e2840,0x03e25338,0x02865f68,0x012a5798,0xffce468d,
0xfe72370c,0xfd1633d8,0xfbba47c0,0xfa5e7d78,0xf902dfd8,0xf7a77990,
0xf64c5570,0xf4f17e20,0xf396fe80,0xf23ce120,0xf0e330e0,0xef89f840,
0xee314220,0xecd91920,0xeb8187e0,0xea2a9900,0xe8d45720,0xe77eccc0,
0xe62a04a0,0xe4d60940,0xe382e500,0xe230a280,0xe0df4c40,0xdf8eec80,
0xde3f8e00,0xdcf13ac0,0xdba3fd80,0xda57e000,0xd90ced40,0xd7c32ec0,
0xd67aaf40,0xd53378c0,0xd3ed9580,0xd2a90f40,0xd165f040,0xd0244280,
0xcee41000,0xcda56280,0xcc684440,0xcb2cbe80,0xc9f2db80,0xc8baa480,
0xc78423c0,0xc64f6240,0xc51c6a40,0xc3eb4480,0xc2bbfb00,0xc18e96c0,
0xc0632140,0xbf39a400,0xbe122800,0xbcecb600,0xbbc95800,0xbaa81600,
0xb988f980,0xb86c0b80,0xb7515480,0xb638dd80,0xb522af00,0xb40ed200,
0xb2fd4e80,0xb1ee2d00,0xb0e17600,0xafd73280,0xaecf6980,0xadca2400,
0xacc76a00,0xabc74380,0xaac9b800,0xa9ced000,0xa8d69280,0xa7e10800,
0xa6ee3780,0xa5fe2900,0xa510e380,0xa4266e80,0xa33ed100,0xa25a1280,
0xa1783a80,0xa0994f00,0x9fbd5780,0x9ee45b00,0x9e0e5f80,0x9d3b6c80,
0x9c6b8800,0x9b9eb800,0x9ad50400,0x9a0e7100,0x994b0680,0x988ac900,
0x97cdbf80,0x9713f000,0x965d5f80,0x95aa1400,0x94fa1300,0x944d6200,
0x93a40600,0x92fe0500,0x925b6400,0x91bc2700,0x91205400,0x9087ef80,
0x8ff2fe80,0x8f618500,0x8ed38800,0x8e490b80,0x8dc21480,0x8d3ea600,
0x8cbec500,0x8c427580,0x8bc9bb00,0x8b549900,0x8ae31380,0x8a752e00,
0x8a0aeb80,0x89a45000,0x89415e80,0x88e21980,0x88868480,0x882ea200,
0x87da7500,0x878a0000,0x873d4500,0x86f44780,0x86af0880,0x866d8b00,
0x862fd100,0x85f5dc00,0x85bfad80,0x858d4880,0x855ead00,0x8533dd80,
0x850cdb00,0x84e9a680,0x84ca4180,0x84aeac80,0x8496e880,0x8482f680,
0x8472d700,0x84668a80,0x845e1100,0x84596b80,0x84589980,0x845b9b80,
0x84627100,0x846d1980,0x847b9600,0x848de480,0x84a40580,0x84bdf780,
0x84dbba80,0x84fd4d00,0x8522ae80,0x854bdd00,0x8578d800,0x85a99e00,
0x85de2d00,0x86168400,0x8652a080,0x86928180,0x86d62480,0x871d8780,
0x8768a880,0x87b78500,0x880a1a80,0x88606600,0x88ba6600,0x89181680,
0x89797580,0x89de7f80,0x8a473180,0x8ab38880,0x8b238080,0x8b971680,
0x8c0e4700,0x8c890e80,0x8d076880,0x8d895180,0x8e0ec580,0x8e97c000,
0x8f243d80,0x8fb43900,0x9047ae00,0x90de9880,0x9178f400,0x9216ba80,
0x92b7e800,0x935c7780,0x94046400,0x94afa800,0x955e3e00,0x96102180,
0x96c54c00,0x977db800,0x98396080,0x98f83f00,0x99ba4e00,0x9a7f8700,
0x9b47e480,0x9c136000,0x9ce1f380,0x9db39800,0x9e884780,0x9f5ffb80,
0xa03aac80,0xa1185500,0xa1f8ed00,0xa2dc6e00,0xa3c2d180,0xa4ac0f80,
0xa5982100,0xa686ff00,0xa778a200,0xa86d0200,0xa9641880,0xaa5ddd00,
0xab5a4800,0xac595180,0xad5af200,0xae5f2100,0xaf65d700,0xb06f0c00,
0xb17ab700,0xb288d080,0xb3994f80,0xb4ac2c00,0xb5c15d00,0xb6d8da80,
0xb7f29c00,0xb90e9800,0xba2cc600,0xbb4d1d80,0xbc6f9500,0xbd942480,
0xbebac180,0xbfe36400,0xc10e02c0,0xc23a9400,0xc3690ec0,0xc4996980,
0xc5cb9b00,0xc6ff9980,0xc8355bc0,0xc96cd800,0xcaa604c0,0xcbe0d840,
0xcd1d48c0,0xce5b4c40,0xcf9ad940,0xd0dbe5c0,0xd21e67c0,0xd3625500,
0xd4a7a400,0xd5ee4a80,0xd7363e40,0xd87f7540,0xd9c9e540,0xdb1583c0,
0xdc624700,0xddb02480,0xdeff11c0,0xe04f0460,0xe19ff240,0xe2f1d0c0,
0xe4449580,0xe5983600,0xe6eca7c0,0xe841e020,0xe997d4a0,0xeaee7ac0,
0xec45c7c0,0xed9db100,0xeef62c00,0xf04f2de0,0xf1a8ac30,0xf3029c20,
0xf45cf2f0,0xf5b7a600,0xf712aa80,0xf86df5b8,0xf9c97cf8,0xfb253568,
0xfc811458,0xfddd0ef8,0xff391a84,0x00952c39,0x01f13950,0x034d3704,
0x04a91a90,0x0604d928,0x07606818,0x08bbbc90,0x0a16cbd0,0x0b718b30,
0x0ccbefd0,0x0e25ef20,0x0f7f7e40,0x10d892a0,0x12312180,0x13892040,
0x14e08440,0x163742e0,0x178d5160,0x18e2a540,0x1a373400,0x1b8af300,
