0x00000000,0x01624778,0x02c48394,0x0426a8f8,0x0588ac48,0x06ea8230,
0x3a346500,0x3b6c0a00,0x3ca1c740,0x3dd59280,0x3f076280,0x40372d00,
0x4164e800,0x42908a80,0x43ba0a80,0x44e15e80,0x46067d80,0x47295d00,
0x4849f500,0x49683b00,0x4a842680,0x4b9dae80,0x4cb4ca00,0x4dc96f80,
0x4edb9680,0x4feb3600,0x50f84600,0x5202bd00,0x530a9280,0x540fbe80,
0x55123880,0x5611f880,0x570ef580,0x58092800,0x59008800,0x59f50d00,
0x5ae6af80,0x5bd56880,0x5cc12f00,0x5da9fc00,0x5e8fc880,0x5f728d00,
0x60524180,0x612edf80,0x62085f80,0x62debb00,0x63b1eb00,0x6481e880,
0x654eac80,0x66183180,0x66de7000,0x67a16280,0x68610200,0x691d4880,
0x69d63080,0x6a8bb380,0x6b3dcc00,0x6bec7400,0x6c97a600,0x6d3f5d00,
0x6de39300,0x6e844280,0x6f216780,0x6fbafb80,0x7050fb00,0x70e36000,
0x71722680,0x71fd4a00,0x7284c580,0x73089500,0x7388b400,0x74051e80,
0x747dd100,0x74f2c700,0x7563fd00,0x75d16f80,0x763b1b00,0x76a0fb80,
0x77030e80,0x77615080,0x77bbbe80,0x78125580,0x78651300,0x78b3f400,
0x78fef600,0x79461700,0x79895500,0x79c8ac80,0x7a041c80,0x7a3ba300,
0x7a6f3e80,0x7a9eec80,0x7acaac00,0x7af27b80,0x7b165980,0x7b364580,
0x7b523d80,0x7b6a4200,0x7b7e5080,0x7b8e6a00,0x7b9a8d00,0x7ba2b900,
0x7ba6ee80,0x7ba72d00,0x7ba37400,0x7b9bc480,0x7b901e00,0x7b808180,
0x7b6cef00,0x7b556780,0x7b39eb00,0x7b1a7b80,0x7af71980,0x7acfc580,
0x7aa48200,0x7a754f80,0x7a422f80,0x7a0b2480,0x79d02f00,0x79915200,
0x794e8f00,0x7907e800,0x78bd5f80,0x786ef800,0x781cb400,0x77c69580,
0x776ca000,0x770ed680,0x76ad3b80,0x7647d200,0x75de9e00,0x7571a200,
0x7500e200,0x748c6180,0x74142480,0x73982e80,0x73188380,0x72952800,
0x720e1f80,0x71836f00,0x70f51a80,0x70632700,0x6fcd9900,0x6f347500,
0x6e97c000,0x6df77f80,0x6d53b800,0x6cac6f00,0x6c01aa00,0x6b536e80,
0x6aa1c200,0x69ecaa00,0x69342c80,0x68784f80,0x67b91880,0x66f68e80,
0x6630b780,0x65679900,0x649b3a80,0x63cba200,0x62f8d680,0x6222de00,
0x6149c080,0x606d8400,0x5f8e3000,0x5eabcc00,0x5dc65e80,0x5cddef00,
0x5bf28580,0x5b042900,0x5a12e180,0x591eb680,0x5827b000,0x572dd600,
0x56313000,0x5531c700,0x542fa200,0x532aca80,0x52234800,0x51192300,
0x500c6480,0x4efd1500,0x4deb3d00,0x4cd6e580,0x4bc01700,0x4aa6db00,
0x498b3a00,0x486d3d00,0x474cee00,0x462a5500,0x45057c80,0x43de6d80,
0x42b53100,0x4189d180,0x405c5780,0x3f2ccd40,0x3dfb3c80,0x3cc7aec0,
0x3b922e40,0x3a5ac4c0,0x39217c40,0x37e65e80,0x36a97640,0x356acd00,
0x342a6d40,0x32e86180,0x31a4b3c0,0x305f6e80,0x2f189c00,0x2dd04700,
0x2c867a00,0x2b3b3f80,0x29eea200,0x28a0ac40,0x27516940,0x2600e340,
0x24af2540,0x235c3a40,0x22082d00,0x20b30840,0x1f5cd740,0x1e05a4c0,
0x1cad7bc0,0x1b546760,0x19fa72a0,0x189fa8a0,0x17441460,0x15e7c140,
0x148aba60,0x132d0ac0,0x11cebde0,0x106fdea0,0x0f107890,0x0db096d0,
0x0c5044b0,0x0aef8d70,0x098e7c80,0x082d1d10,0x06cb7a80,0x0569a030,
0x04079968,0x02a57194,0x01433404,0xffe0ec18,0xfe7ea52a,0xfd1c6a98,
0xfbba47c0,0xfa5847f0,0xf8f67698,0xf794df00,0xf6338c80,0xf4d28a70,
0xf371e420,0xf211a4f0,0xf0b1d810,0xef5288e0,0xedf3c280,0xec959040,
0xeb37fd80,0xe9db1540,0xe87ee2e0,0xe7237160,0xe5c8cc00,0xe46efde0,
0xe31611e0,0xe1be1360,0xe0670d40,0xdf110a80,0xddbc1600,0xdc683ac0,
0xdb1583c0,0xd9c3fbc0,0xd873adc0,0xd724a440,0xd5d6ea40,0xd48a8a40,
0xd33f8f40,0xd1f60340,0xd0adf180,0xcf676400,0xce226580,0xccdf0040,
0xcb9d3ec0,0xca5d2b40,0xc91ed000,0xc7e23780,0xc6a76b80,0xc56e7600,
0xc43761c0,0xc3023800,0xc1cf02c0,0xc09dcc40,0xbf6e9e00,0xbe418200,
0xbd168180,0xbbeda600,0xbac6fa00,0xb9a28580,0xb8805300,0xb7606b80,
0xb642d800,0xb527a180,0xb40ed200,0xb2f87180,0xb1e48980,0xb0d32280,
0xafc44580,0xaeb7fb80,0xadae4c80,0xaca74100,0xaba2e200,0xaaa13700,
0xa9a24980,0xa8a62080,0xa7acc500,0xa6b63e00,0xa5c29480,0xa4d1cf80,
0xa3e3f700,0xa2f91280,0xa2112980,0xa12c4400,0xa04a6880,0x9f6b9f00,
0x9e8fee80,0x9db75d80,0x9ce1f380,0x9c0fb700,0x9b40af00,0x9a74e200,
0x99ac5680,0x98e71300,0x98251d80,0x97667d00,0x96ab3700,0x95f35200,
0x953ed300,0x948dc080,0x93e02000,0x9335f700,0x928f4b80,0x91ec2200,
0x914c8000,0x90b06b00,0x9017e800,0x8f82fb00,0x8ef1a980,0x8e63f880,
0x8dd9ec00,0x8d538880,0x8cd0d200,0x8c51cd80,0x8bd67e00,0x8b5ee880,
0x8aeb1080,0x8a7af980,0x8a0ea700,0x89a61d00,0x89415e80,0x88e06e80,
0x88835080,0x882a0780,0x87d49600,0x8782ff00,0x87354580,0x86eb6b00,
0x86a57280,0x86635e80,0x86253080,0x85eaeb00,0x85b48f80,0x85822000,
0x85539e00,0x85290b00,0x85026880,0x84dfb780,0x84c0f900,0x84a62e80,
0x848f5880,0x847c7800,0x846d8d80,0x84629900,0x845b9b80,0x84589480,
0x84598500,0x845e6c80,0x84674b00,0x84741f80,0x8484eb00,0x8499ab80,
0x84b26180,0x84cf0b00,0x84efa880,0x85143780,0x853cb800,0x85692880,
0x85998700,0x85cdd200,0x86060880,0x86422800,0x86822f00,0x86c61b80,
0x870deb00,0x87599b00,0x87a92a00,0x87fc9480,0x8853d800,0x88aef200,
0x890ddf80,0x89709d80,0x89d72900,0x8a417e00,0x8aaf9a00,0x8b217880,
0x8b971680,0x8c107080,0x8c8d8200,0x8d0e4700,0x8d92bb80,0x8e1adb80,
0x8ea6a280,0x8f360c00,0x8fc91380,0x905fb400,0x90f9e880,0x9197ac80,
0x9238fb00,0x92ddcf00,0x93862280,0x9431f080,0x94e13300,0x9593e580,
0x964a0180,0x97038100,0x97c05e80,0x98809400,0x99441a80,0x9a0aed00,
0x9ad50400,0x9ba25980,0x9c72e700,0x9d46a580,0x9e1d8f00,0x9ef79b80,
0x9fd4c480,0xa0b50380,0xa1985000,0xa27ea400,0xa367f780,0xa4544300,
0xa5437f00,0xa635a400,0xa72aaa00,0xa8228900,0xa91d3980,0xaa1ab300,
0xab1aee00,0xac1de180,0xad238600,0xae2bd280,0xaf36be80,0xb0444200,
0xb1545380,0xb266eb80,0xb37c0000,0xb4938900,0xb5ad7d00,0xb6c9d300,
0xb7e88200,0xb9098080,0xba2cc600,0xbb524880,0xbc79ff00,0xbda3df80,
0xbecfe100,0xbffdf980,0xc12e1f40,0xc26048c0,0xc3946c40,0xc4ca7f80,
0xc6027900,0xc73c4e80,0xc877f600,0xc9b56580,0xcaf49280,0xcc3572c0,
0xcd77fc80,0xcebc24c0,0xd001e1c0,0xd1492880,0xd291eec0,0xd3dc29c0,
0xd527cf40,0xd674d480,0xd7c32ec0,0xd912d380,0xda63b780,0xdbb5d040,
0xdd091300,0xde5d74c0,0xdfb2eac0,0xe10969c0,0xe260e6e0,0xe3b95740,
0xe512afc0,0xe66ce540,0xe7c7ecc0,0xe923bb00,0xea8044e0,0xebdd7f40,
0xed3b5f00,0xee99d8c0,0xeff8e160,0xf1586d80,0xf2b871f0,0xf418e360,
0xf579b690,0xf6dae020,0xf83c54c8,0xf99e0928,0xfafff1e8,0xfc6203bc,
0xfdc4333c,0xff267513,0x0088bde4,0x01eb0252,0x034d3704,0x04af5098,
0x061143b8,0x07730508,0x08d48930,0x0a35c4e0,0x0b96acc0,0x0cf73580,
0x0e5753d0,0x0fb6fc60,0x11162400,0x1274bf40,0x13d2c320,0x15302440,
0x168cd760,0x17e8d160,0x19440720,0x1a9e6d80,0x1bf7f960,0x1d509fc0,
0x1ea85560,0x1fff0f40,0x2154c280,0x22a96440,0x23fce980,0x254f4740,
0x26a072c0,0x27f06100,0x293f0780,0x2a8c5b80,0x2bd85240,0x2d22e100,
0x2e6bfd40,0x2fb39c40,0x30f9b400,0x323e3980,0x33812280,0x34c264c0,
0x3601f600,0x373fcc00,0x387bdc40,0x39b61d00,0x3aee8400,0x3c250700,
0x3d599c80,0x3e8c3a40,0x3fbcd6c0,0x40eb6800,0x4217e400,0x43424180,
0x446a7780,0x45907b00,0x46b44400,0x47d5c880,0x48f4ff80,0x4a11df80,
0x4b2c5f00,0x4c447600,0x4d5a1a80,0x4e6d4480,0x4f7dea80,0x508c0400,
0x51978800,0x52a06e80,0x53a6ae80,0x54aa4000,0x55ab1a80,0x56a93580,
0x57a48980,0x589d0e00,0x5992bb00,0x5a858880,0x5b756f00,0x5c626700,
0x5d4c6880,0x5e336c00,0x5f176a00,0x5ff85c00,0x60d63980,0x61b0fc80,
0x62889d80,0x635d1580,0x642e5e00,0x64fc7080,0x65c74580,0x668ed700,
0x67531f00,0x68141680,0x68d1b780,0x698bfc80,0x6a42de80,0x6af65880,
0x6ba66480,0x6c52fd00,0x6cfc1c00,0x6da1bc80,0x6e43d900,0x6ee26c00,
0x6f7d7180,0x7014e300,0x70a8bd00,0x7138fa00,0x71c59580,0x724e8b00,
0x72d3d680,0x73557300,0x73d35d00,0x744d9000,0x74c40880,0x7536c280,
0x75a5ba00,0x7610ec00,0x76785480,0x76dbf100,0x773bbd80,0x7797b700,
0x77efdb00,0x78442680,0x78949700,0x78e12980,0x7929db80,0x796eab00,
0x79af9580,0x79ec9980,0x7a25b400,0x7a5ae480,0x7a8c2800,0x7ab97e00,
0x7ae2e480,0x7b085a00,0x7b29dd80,0x7b476e00,0x7b610b00,0x7b76b280,
0x7b886500,0x7b962180,0x7b9fe700,0x7ba5b600,0x7ba78e00,0x7ba56e80,
0x7b9f5880,0x7b954b80,0x7b874800,0x7b754e80,0x7b5f6000,0x7b457c00,
0x7b27a480,0x7b05da00,0x7ae01d80,0x7ab67080,0x7a88d400,0x7a574980,
0x7a21d300,0x79e87200,0x79ab2800,0x7969f700,0x7924e200,0x78dbea00,
0x788f1200,0x783e5c80,0x77e9cc00,0x77916300,0x77352480,0x76d51380,
0x76713280,0x76098600,0x759e1000,0x752ed480,0x74bbd780,0x74451c00,
0x73caa600,0x734c7980,0x72ca9a80,0x72450d00,0x71bbd600,0x712ef900,
0x709e7b00,0x700a6080,0x6f72ae00,0x6ed76900,0x6e389600,0x6d963a00,
0x6cf05b00,0x6c46fd00,0x6b9a2680,0x6ae9dd00,0x6a362580,0x697f0600,
0x68c48500,0x6806a780,0x67457400,0x6680f100,0x65b92480,0x64ee1500,
0x641fc900,0x634e4780,0x62799600,0x61a1bc80,0x60c6c180,0x5fe8ac80,
0x5f078380,0x5e234f00,0x5d3c1580,0x5c51de80,0x5b64b180,0x5a749680,
0x59819500,0x588bb500,0x5792fe00,0x56977800,0x55992b00,0x54981f80,
0x53945d80,0x528ded80,0x5184d800,0x50792500,0x4f6add80,0x4e5a0a00,
0x4d46b380,0x4c30e280,0x4b18a000,0x49fdf580,0x48e0eb00,0x47c18a80,
0x469fdd00,0x457bec00,0x4455c000,0x432d6380,0x4202df80,0x40d63d80,
0x3fa78740,0x3e76c680,0x3d440500,0x3c0f4cc0,0x3ad8a740,0x39a01ec0,
0x3865bd40,0x37298cc0,0x35eb9780,0x34abe780,0x336a8740,0x322780c0,
0x30e2dec0,0x2f9cab40,0x2e54f100,0x2d0bba80,0x2bc11200,0x2a750280,
0x29279680,0x27d8d8c0,0x2688d3c0,0x25379240,0x23e51f80,0x22918600,
0x213cd0c0,0x1fe70aa0,0x1e903ea0,0x1d3877e0,0x1bdfc120,0x1a862580,
0x192bb040,0x17d06c40,0x167464e0,0x1517a520,0x13ba3840,0x125c2980,
0x10fd8400,0x0f9e52f0,0x0e3ea1c0,0x0cde7ba0,0x0b7debd0,0x0a1cfdb0,
0x08bbbc90,0x075a33b8,0x05f86e88,0x04967858,0x03345c7c,0x01d22652,
0x006fe136,0xff0d9884,0xfdab5798,0xfc4929cc,0xfae71a80,0xf9853508,
0xf82384c0,0xf6c21500,0xf560f120,0xf4002480,0xf29fba50,0xf13fbdf0,
0xefe03aa0,0xee813bc0,0xed22cc60,0xebc4f7e0,0xea67c980,0xe90b4c60,
0xe7af8bc0,0xe65492a0,0xe4fa6c40,0xe3a123c0,0xe248c420,0xe0f15860,
0xdf9aeb80,0xde4588c0,0xdcf13ac0,0xdb9e0c80,0xda4c0900,0xd8fb3b00,
0xd7abad40,0xd65d6ac0,0xd5107dc0,0xd3c4f140,0xd27ad000,0xd1322440,
0xcfeaf8c0,0xcea55800,0xcd614c80,0xcc1ee040,0xcade1e00,0xc99f1000,
0xc861c080,0xc7263940,0xc5ec84c0,0xc4b4ad40,0xc37ebc40,0xc24abc00,
0xc118b640,0xbfe8b500,0xbebac180,0xbd8ee600,0xbc652c00,0xbb3d9d00,
0xba184280,0xb8f52600,0xb7d45000,0xb6b5cb00,0xb5999f80,0xb47fd680,
0xb3687980,0xb2539180,0xb1412700,0xb0314280,0xaf23ed80,0xae193000,
0xad111300,0xac0b9f00,0xab08dc00,0xaa08d280,0xa90b8a80,0xa8110c80,
0xa7196000,0xa6248d80,0xa5329c80,0xa4439580,0xa3577f00,0xa26e6100,
0xa1884380,0xa0a52d00,0x9fc52580,0x9ee83400,0x9e0e5f80,0x9d37af00,
0x9c642980,0x9b93d600,0x9ac6ba00,0x99fcdd80,0x99364680,0x9872fb00,
0x97b30180,0x96f66080,0x963d1d80,0x95873e80,0x94d4ca00,0x9425c500,
0x937a3500,0x92d22080,0x922d8c00,0x918c7d00,0x90eef880,0x90550400,
0x8fbea400,0x8f2bdd80,0x8e9cb500,0x8e112f80,0x8d895180,0x8d051f00,
0x8c849c00,0x8c07cd80,0x8b8eb680,0x8b195b80,0x8aa7c080,0x8a39e880,
0x89cfd700,0x89699000,0x89071680,0x88a86d80,0x884d9880,0x87f69980,
0x87a37480,0x87542b00,0x8708c080,0x86c13680,0x867d9000,0x863dcf80,
0x8601f600,0x85ca0600,0x85960100,0x8565e900,0x8539bf80,0x85118600,
0x84ed3d80,0x84cce700,0x84b08480,0x84981580,0x84839c00,0x84731800,
0x84668a80,0x845df380,0x84595300,0x8458aa00,0x845bf800,0x84633c80,
0x846e7800,0x847daa00,0x8490d200,0x84a7ef00,0x84c30080,0x84e20580,
0x8504fd80,0x852be700,0x8556c080,0x85858980,0x85b83f80,0x85eee100,
0x86296d00,0x8667e100,0x86aa3b00,0x86f07980,0x873a9980,0x87889880,
0x87da7500,0x88302b80,0x8889b980,0x88e71c00,0x89485080,0x89ad5380,
0x8a162180,0x8a82b800,0x8af31280,0x8b672e00,0x8bdf0680,0x8c5a9880,
0x8cd9df80,0x8d5cd800,0x8de37d80,0x8e6dcb80,0x8efbbe00,0x8f8d5080,
0x90227d80,0x90bb4180,0x91579680,0x91f77800,0x929ae080,0x9341cb00,
0x93ec3280,0x949a1100,0x954b6100,0x96001d00,0x96b83f80,0x9773c200,
0x98329e80,0x98f4cf00,0x99ba4e00,0x9a831400,0x9b4f1b80,0x9c1e5d00,
0x9cf0d300,0x9dc67600,0x9e9f3f00,0x9f7b2800,0xa05a2880,0xa13c3b00,
0xa2215700,0xa3097580,0xa3f48f00,0xa4e29c80,0xa5d39580,0xa6c77300,
0xa7be2d00,0xa8b7bb80,0xa9b41600,0xaab33580,0xabb51100,0xacb9a080,
0xadc0db80,0xaecab980,0xafd73280,0xb0e63d00,0xb1f7d180,0xb30be600,
0xb4227280,0xb53b6d80,0xb656ce80,0xb7748c00,0xb8949d80,0xb9b6f880,
0xbadb9500,0xbc026900,0xbd2b6b00,0xbe569200,0xbf83d380,0xc0b32680,
0xc1e48140,0xc317d9c0,0xc44d2640,0xc5845cc0,0xc6bd7380,0xc7f86000,
0xc93518c0,0xca739300,0xcbb3c500,0xccf5a480,0xce3926c0,0xcf7e4180,
0xd0c4ea80,0xd20d1740,0xd356bd40,0xd4a1d200,0xd5ee4a80,0xd73c1c80,
0xd88b3d00,0xd9dba180,0xdb2d3f00,0xdc800b00,0xddd3fa40,0xdf290200,
0xe07f1740,0xe1d62f40,0xe32e3ec0,0xe4873ae0,0xe5e118a0,0xe73bcca0,
0xe8974c00,0xe9f38ba0,0xeb508020,0xecae1e80,0xee0c5b60,0xef6b2bc0,
0xf0ca8420,0xf22a5970,0xf38aa040,0xf4eb4d60,0xf64c5570,0xf7adad20,
0xf90f4928,0xfa711e20,0xfbd320c0,0xfd3545a4,0xfe978172,0xfff9c8d1,
0x015c1064,0x02be4ccc,0x042072b0,0x058276b0,0x06e44d78,0x0845ebb0,
0x09a74600,0x0b085110,0x0c690180,0x0dc94c20,0x0f292590,0x108882a0,
0x11e757e0,0x13459a20,0x14a33e40,0x160038e0,0x175c7f00,0x18b80560,
0x1a12c0c0,0x1b6ca620,0x1cc5aa60,0x1e1dc260,0x1f74e340,0x20cb01c0,
0x22201340,0x23740c80,0x24c6e2c0,0x26188b40,0x2768fac0,0x28b82700,
0x2a0604c0,0x2b5289c0,0x2c9dab00,0x2de75e00,0x2f2f9800,0x30764f00,
0x31bb7800,0x32ff08c0,0x3440f700,0x35813800,0x36bfc200,0x37fc8ac0,
0x393787c0,0x3a70af00,0x3ba7f680,0x3cdd5440,0x3e10be80,0x3f422b40,
0x40719100,0x419ee500,0x42ca1f00,0x43f33480,0x451a1c00,0x463ecc80,
0x47613c80,0x48816280,0x499f3500,0x4abaab80,0x4bd3bc00,0x4cea5e80,
0x4dfe8980,0x4f103480,0x501f5600,0x512be600,0x5235dc00,0x533d2e80,
0x5441d680,0x5543ca00,0x56430200,0x573f7600,0x58391d80,0x592ff100,
0x5a23e880,0x5b14fb80,0x5c032380,0x5cee5780,0x5dd69100,0x5ebbc880,
0x5f9df600,0x607d1280,0x61591700,0x6231fc80,0x6307bc00,0x63da4e00,
0x64a9ad00,0x6575d180,0x663eb500,0x67045100,0x67c69f80,0x68859a80,
0x69413b00,0x69f97b80,0x6aae5680,0x6b5fc580,0x6c0dc300,0x6cb84980,
0x6d5f5380,0x6e02db80,0x6ea2dd00,0x6f3f5200,0x6fd83580,0x706d8300,
0x70ff3600,0x718d4900,0x7217b800,0x729e7e80,0x73219800,0x73a10080,
0x741cb400,0x7494ae00,0x7508eb00,0x75796780,0x75e61f80,0x764f0f80,
0x76b43480,0x77158b00,0x77731080,0x77ccc100,0x78229a00,0x78749900,
0x78c2bb00,0x790cfd80,0x79535e80,0x7995dc00,0x79d47300,0x7a0f2200,
0x7a45e700,0x7a78c000,0x7aa7ac00,0x7ad2a900,0x7af9b600,0x7b1cd180,
0x7b3bfa00,0x7b572f00,0x7b6e6f80,0x7b81bb00,0x7b911080,0x7b9c6f80,
0x7ba3d800,0x7ba74980,0x7ba6c400,0x7ba24780,0x7b99d400,0x7b8d6a00,
0x7b7d0980,0x7b68b380,0x7b506880,0x7b342900,0x7b13f600,0x7aefd100,
0x7ac7bb00,0x7a9bb480,0x7a6bc000,0x7a37de80,0x7a001180,0x79c45b00,
0x7984bd80,0x79413a00,0x78f9d300,0x78ae8b00,0x785f6480,0x780c6200,
0x77b58600,0x775ad300,0x76fc4c80,0x7699f500,0x7633d000,0x75c9e100,
0x755c2a80,0x74eab100,0x74757800,0x73fc8280,0x737fd500,0x72ff7380,
0x727b6200,0x71f3a480,0x71684000,0x70d93800,0x70469200,0x6fb05280,
0x6f167e00,0x6e791980,0x6dd82a00,0x6d33b500,0x6c8bbf80,0x6be04f00,
0x6b316900,0x6a7f1300,0x69c95300,0x69102e80,0x6853ab80,0x6793d000,
0x66d0a200,0x660a2880,0x65406900,0x64736a80,0x63a33380,0x62cfca80,
0x61f93680,0x611f7e00,0x6042a880,0x5f62bc80,0x5e7fc180,0x5d99bf00,
0x5cb0bc00,0x5bc4c000,0x5ad5d300,0x59e3fc00,0x58ef4380,0x57f7b080,
0x56fd4c00,0x56001d00,0x55002c00,0x53fd8100,0x52f82500,0x51f01f80,
0x50e57a00,0x4fd83c00,0x4ec86e80,0x4db61a80,0x4ca14880,0x4b8a0100,
0x4a704e00,0x49543780,0x4835c780,0x47150680,0x45f1fe00,0x44ccb780,
0x43a53c00,0x427b9580,0x414fcd00,0x4021ec80,0x3ef1fd40,0x3dc00980,
0x3c8c1ac0,0x3b563b40,0x3a1e7480,0x38e4d080,0x37a95980,0x366c19c0,
0x352d1b40,0x33ec6840,0x32aa0ac0,0x31660d80,0x30207ac0,0x2ed95d00,
0x2d90bec0,0x2c46aa40,0x2afb2a80,0x29ae49c0,0x286012c0,0x27109080,
0x25bfcd80,0x246dd4c0,0x231ab0c0,0x21c66cc0,0x20711380,0x1f1aafc0,
0x1dc34ce0,0x1c6af5a0,0x1b11b500,0x19b79640,0x185ca460,0x1700ea80,
0x15a473c0,0x14474b80,0x12e97ca0,0x118b1280,0x102c1880,0x0ecc99a0,
0x0d6ca150,0x0c0c3ad0,0x0aab7160,0x094a5060,0x07e8e320,0x068734f0,
0x05255120,0x03c3431c,0x02611634,0x00fed5c0,0xff9c8d22,0xfe3a47b4,
0xfcd810d4,0xfb75f3d8,0xfa13fc28,0xf8b23508,0xf750a9e0,0xf5ef6610,
0xf48e74d0,0xf32de190,0xf1cdb780,0xf06e0200,0xef0ecc40,0xedb021c0,
0xec520d60,0xeaf49aa0,0xe997d4a0,0xe83bc6a0,0xe6e07ba0,0xe585fee0,
0xe42c5b80,0xe2d39ca0,0xe17bcd20,0xe024f820,0xdecf28c0,0xdd7a69c0,
0xdc26c600,0xdad448c0,0xd982fc80,0xd832ec40,0xd6e422c0,0xd596aa80,
0xd44a8e80,0xd2ffd980,0xd1b695c0,0xd06ece00,0xcf288cc0,0xcde3dc40,
0xcca0c740,0xcb5f5800,0xca1f98c0,0xc8e193c0,0xc7a55340,0xc66ae140,
0xc5324800,0xc3fb9180,0xc2c6c780,0xc193f440,0xc0632140,0xbf345880,
0xbe07a400,0xbcdd0c80,0xbbb49c80,0xba8e5d00,0xb96a5780,0xb8489580,
0xb7292000,0xb60c0100,0xb4f14080,0xb3d8e880,0xb2c30180,0xb1af9480,
0xb09eaa00,0xaf904b80,0xae848180,0xad7b5400,0xac74cc00,0xab70f200,
0xaa6fce00,0xa9716880,0xa875c980,0xa77cf900,0xa686ff00,0xa593e380,
0xa4a3ae80,0xa3b66700,0xa2cc1580,0xa1e4c100,0xa1007100,0xa01f2d00,
0x9f40fb80,0x9e65e500,0x9d8def00,0x9cb92180,0x9be78300,0x9b191a00,
0x9a4ded00,0x99860380,0x98c16280,0x98001180,0x97421600,0x96877680,
0x95d03880,0x951c6280,0x946bfa00,0x93bf0480,0x93158780,0x926f8880,
0x91cd0d00,0x912e1a00,0x9092b500,0x8ffae280,0x8f66a800,0x8ed60900,
0x8e490b80,0x8dbfb380,0x8d3a0500,0x8cb80500,0x8c39b780,0x8bbf2000,
0x8b484300,0x8ad52400,0x8a65c700,0x89fa2f00,0x89926000,0x892e5d80,
0x88ce2a00,0x8871c900,0x88193d80,0x87c48a80,0x8773b200,0x8726b780,
0x86dd9c80,0x86986480,0x86571100,0x8619a400,0x85e01f80,0x85aa8580,
0x8578d800,0x854b1880,0x85214800,0x84fb6800,0x84d97a00,0x84bb7f00,
0x84a17780,0x848b6500,0x84794800,0x846b2100,0x8460f080,0x845ab700,
0x84587400,0x845a2880,0x845fd380,0x84697600,0x84770e80,0x84889d00,
0x849e2180,0x84b79a80,0x84d50780,0x84f66800,0x851bba00,0x8544fd00,
0x85722f80,0x85a35000,0x85d85d00,0x86115500,0x864e3580,0x868efd00,
0x86d3a980,0x871c3900,0x8768a880,0x87b8f600,0x880d1f00,0x88652080,
0x88c0f800,0x8920a200,0x89841c00,0x89eb6280,0x8a567280,0x8ac54880,
0x8b37e080,0x8bae3780,0x8c284900,0x8ca61200,0x8d278d80,0x8dacb780,
0x8e358c80,0x8ec20780,0x8f522400,0x8fe5dd00,0x907d2f00,0x91181400,
0x91b68780,0x92588400,0x92fe0500,0x93a70500,0x94537e00,0x95036b00,
0x95b6c680,0x966d8a80,0x9727b080,0x97e53400,0x98a60d80,0x996a3780,
0x9a31ac00,0x9afc6380,0x9bca5900,0x9c9b8480,0x9d6fe000,0x9e476500,
0x9f220c00,0x9fffce00,0xa0e0a400,0xa1c48700,0xa2ab6f80,0xa3955680,
0xa4823380,0xa5720000,0xa664b380,0xa75a4700,0xa852b200,0xa94dec80,
0xaa4bef00,0xab4cb100,0xac502a00,0xad565280,0xae5f2100,0xaf6a8e00,
0xb0789080,0xb1891f80,0xb29c3300,0xb3b1c180,0xb4c9c280,0xb5e42d00,
0xb700f780,0xb8201980,0xb9418980,0xba653e00,0xbb8b2e00,0xbcb35000,
0xbddd9a80,0xbf0a0400,0xc03882c0,0xc1690cc0,0xc29b98c0,0xc3d01cc0,
0xc5068ec0,0xc63ee4c0,0xc7791500,0xc8b51540,0xc9f2db80,0xcb325d40,
0xcc739080,0xcdb66b00,0xcefae240,0xd040ec00,0xd1887d80,0xd2d18c80,
0xd41c0e80,0xd567f8c0,0xd6b54080,0xd803db40,0xd953be80,0xdaa4df00,
0xdbf73240,0xdd4aad00,0xde9f4500,0xdff4ef00,0xe14b9fe0,0xe2a34ce0,
0xe3fbeae0,0xe5556ee0,0xe6afcdc0,0xe80afc60,0xe966efc0,0xeac39ca0,
0xec20f7c0,0xed7ef620,0xeedd8c40,0xf03caf20,0xf19c5360,0xf2fc6dc0,
0xf45cf2f0,0xf5bdd7b0,0xf71f1090,0xf8809268,0xf9e251c8,0xfb444358,
0xfca65bc8,0xfe088fb4,0xff6ad3c7,0x00cd1ca2,0x022f5ee8,0x03918f40,
0x04f3a250,0x06558cb0,0x07b74318,0x0918ba30,0x0a79e690,0x0bdabcf0,
0x0d3b3200,0x0e9b3a80,0x0ffacb10,0x1159d880,0x12b85760,0x14163cc0,
0x15737d20,0x16d00d60,0x182be260,0x1986f100,0x1ae12e20,0x1c3a8e80,
0x1d930740,0x1eea8d20,0x20411540,0x21969480,0x22eb0040,0x243e4d40,
0x259070c0,0x26e15fc0,0x28310fc0,0x297f75c0,0x2acc8740,0x2c183940,
0x2d628140,0x2eab54c0,0x2ff2a940,0x31387400,0x327caac0,0x33bf4300,
0x350032c0,0x363f6f00,0x377cee40,0x38b8a600,0x39f28c00,0x3b2a9640,
0x3c60bb00,0x3d94f000,0x3ec72b80,0x3ff76380,0x41258e80,0x4251a300,
0x437b9700,0x44a36080,0x45c8f700,0x46ec5100,0x480d6400,0x492c2800,
0x4a489380,0x4b629d00,0x4c7a3b80,0x4d8f6680,0x4ea21480,0x4fb23d80,
0x50bfd800,0x51cadb80,0x52d33f80,0x53d8fc00,0x54dc0800,0x55dc5b80,
0x56d9ee00,0x57d4b780,0x58ccb000,0x59c1cf80,0x5ab40e80,0x5ba36500,
0x5c8fcb00,0x5d793900,0x5e5fa800,0x5f431000,0x60236a80,0x6100af80,
