0x00000000,0x016459d4,0x02c8a81c,0x042cdf40,0x0590f3b8,0x06f4d9f8,
0x37caa440,0x3907c100,0x3a430440,0x3b7c6380,0x3cb3d500,0x3de94e00,
0x3f1cc500,0x404e2f80,0x417d8480,0x42aab980,0x43d5c480,0x44fe9c00,
0x46253700,0x47498b00,0x486b8f00,0x498b3a00,0x4aa88180,0x4bc35d80,
0x4cdbc400,0x4df1ac00,0x4f050d00,0x5015de00,0x51241580,0x522fab00,
0x53389600,0x543ece00,0x55424a00,0x56430200,0x5740ee00,0x583c0500,
0x59343f00,0x5a299480,0x5b1bfd00,0x5c0b7100,0x5cf7e880,0x5de15b80,
0x5ec7c380,0x5fab1780,0x608b5180,0x61686980,0x62425900,0x63191800,
0x63eca000,0x64bcea00,0x6589ef80,0x6653a980,0x671a1200,0x67dd2200,
0x689cd380,0x69592000,0x6a120180,0x6ac77280,0x6b796c80,0x6c27e980,
0x6cd2e500,0x6d7a5800,0x6e1e3e00,0x6ebe9180,0x6f5b4d80,0x6ff46c00,
0x7089e900,0x711bbf80,0x71a9ea80,0x72346600,0x72bb2c80,0x733e3a00,
0x73bd8a80,0x74391a00,0x74b0e400,0x7524e500,0x75951900,0x76017c80,
0x766a0c00,0x76cec400,0x772fa100,0x778ca080,0x77e5bf00,0x783af980,
0x788c4e00,0x78d9b900,0x79233880,0x7968c980,0x79aa6a80,0x79e81900,
0x7a21d300,0x7a579680,0x7a896280,0x7ab73480,0x7ae10b00,0x7b06e500,
0x7b28c180,0x7b469f80,0x7b607d00,0x7b765a00,0x7b883600,0x7b960f80,
0x7b9fe700,0x7ba5bb80,0x7ba78d80,0x7ba55c00,0x7b9f2800,0x7b94f100,
0x7b86b800,0x7b747d00,0x7b5e4080,0x7b440380,0x7b25c680,0x7b038b00,
0x7add5180,0x7ab31c00,0x7a84eb80,0x7a52c100,0x7a1c9f00,0x79e28700,
0x79a47a00,0x79627b80,0x791c8c80,0x78d2af80,0x7884e780,0x78333600,
0x77dd9e80,0x77842380,0x7726c800,0x76c58f00,0x76607b80,0x75f79080,
0x758ad200,0x751a4380,0x74a5e800,0x742dc400,0x73b1db00,0x73323180,
0x72aecb00,0x7227ac00,0x719cd900,0x710e5680,0x707c2880,0x6fe65500,
0x6f4ce000,0x6eafce80,0x6e0f2580,0x6d6aea80,0x6cc32300,0x6c17d400,
0x6b690380,0x6ab6b700,0x6a00f400,0x6947c080,0x688b2300,0x67cb2100,
0x6707c100,0x66410980,0x65770080,0x64a9ad00,0x63d91580,0x63054080,
0x622e3580,0x6153fa80,0x60769780,0x5f961380,0x5eb27580,0x5dcbc500,
0x5ce20980,0x5bf54a80,0x5b059000,0x5a12e180,0x591d4700,0x5824c800,
0x57296d80,0x562b3e80,0x552a4480,0x54268700,0x53200e00,0x5216e380,
0x510b0e80,0x4ffc9900,0x4eeb8b00,0x4dd7ed80,0x4cc1c980,0x4ba92800,
0x4a8e1200,0x49709100,0x4850ae00,0x472e7280,0x4609e780,0x44e31700,
0x43ba0a80,0x428ecb80,0x41616380,0x4031dd00,0x3f004100,0x3dcc99c0,
0x3c96f140,0x3b5f51c0,0x3a25c500,0x38ea5540,0x37ad0cc0,0x366df600,
0x352d1b40,0x33ea86c0,0x32a64340,0x31605ac0,0x3018d880,0x2ecfc6c0,
0x2d853000,0x2c391f40,0x2aeb9f80,0x299cbb00,0x284c7d00,0x26faf040,
0x25a82000,0x245416c0,0x22fedfc0,0x21a88640,0x20511540,0x1ef897c0,
0x1d9f1920,0x1c44a460,0x1ae944e0,0x198d05e0,0x182ff2c0,0x16d216a0,
0x15737d20,0x14143160,0x12b43ee0,0x1153b100,0x0ff29340,0x0e90f110,
0x0d2ed5e0,0x0bcc4d30,0x0a696290,0x09062170,0x07a29560,0x063ec9e8,
0x04daca98,0x0376a2ec,0x02125e80,0x00ae08de,0xff49ad97,0xfde5583c,
0xfc811458,0xfb1ced80,0xf9b8ef38,0xf8552518,0xf6f19aa0,0xf58e5b70,
0xf42b72f0,0xf2c8ecb0,0xf166d430,0xf00534f0,0xeea41a60,0xed439000,
0xebe3a140,0xea845980,0xe925c440,0xe7c7ecc0,0xe66ade60,0xe50ea460,
0xe3b34a40,0xe258db20,0xe0ff6260,0xdfa6eb00,0xde4f8040,0xdcf92d80,
0xdba3fd80,0xda4ffb40,0xd8fd3240,0xd7abad40,0xd65b7740,0xd50c9b00,
0xd3bf2380,0xd2731b80,0xd1288dc0,0xcfdf8540,0xce980c40,0xcd522d80,
0xcc0df3c0,0xcacb6980,0xc98a9900,0xc84b8d00,0xc70e4f80,0xc5d2eac0,
0xc4996980,0xc361d580,0xc22c38c0,0xc0f89d80,0xbfc70e00,0xbe979380,
0xbd6a3880,0xbc3f0680,0xbb160700,0xb9ef4400,0xb8cac700,0xb7a89980,
0xb688c480,0xb56b5180,0xb4504a00,0xb337b780,0xb221a280,0xb10e1400,
0xaffd1580,0xaeeeaf00,0xade2ea00,0xacd9cf80,0xabd36700,0xaacfb980,
0xa9ced000,0xa8d0b200,0xa7d56800,0xa6dcfa80,0xa5e77100,0xa4f4d400,
0xa4052b00,0xa3187e00,0xa22ed480,0xa1483680,0xa064ab00,0x9f843900,
0x9ea6e900,0x9dccc100,0x9cf5c900,0x9c220780,0x9b518300,0x9a844300,
0x99ba4e00,0x98f3aa00,0x98305e00,0x97707000,0x96b3e700,0x95fac800,
0x95451980,0x9492e180,0x93e42580,0x9338ec00,0x92913980,0x91ed1380,
0x914c8000,0x90af8400,0x90162480,0x8f806680,0x8eee4e80,0x8e5fe200,
0x8dd52500,0x8d4e1c00,0x8ccacb80,0x8c4b3800,0x8bcf6580,0x8b575800,
0x8ae31380,0x8a729b80,0x8a05f380,0x899d2000,0x89382300,0x88d70100,
0x8879bc80,0x88205880,0x87cad800,0x87793e00,0x872b8d80,0x86e1c800,
0x869bf080,0x865a0900,0x861c1400,0x85e21300,0x85ac0880,0x8579f600,
0x854bdd00,0x8521bf00,0x84fb9d80,0x84d97a00,0x84bb5500,0x84a12f80,
0x848b0b00,0x8478e800,0x846ac680,0x8460a780,0x845a8b00,0x84587200,
0x845a5b80,0x84604800,0x846a3700,0x84782900,0x848a1c80,0x84a01180,
0x84ba0700,0x84d7fc80,0x84f9f080,0x851fe280,0x8549d100,0x8577ba80,
0x85a99e00,0x85df7900,0x86194b00,0x86571100,0x8698c900,0x86de7200,
0x87280880,0x87758b00,0x87c6f680,0x881c4880,0x88757e00,0x88d29480,
0x89338880,0x89985780,0x8a00fe00,0x8a6d7800,0x8addc280,0x8b51da00,
0x8bc9bb00,0x8c456080,0x8cc4c780,0x8d47eb80,0x8dcec800,0x8e595900,
0x8ee79a00,0x8f798600,0x900f1900,0x90a84d80,0x91451e80,0x91e58780,
0x92898280,0x93310b00,0x93dc1b00,0x948aad00,0x953cbb80,0x95f24100,
0x96ab3700,0x97679800,0x98275d80,0x98ea8180,0x99b0fd80,0x9a7acb80,
0x9b47e480,0x9c184200,0x9cebdd80,0x9dc2af80,0x9e9cb180,0x9f79dc00,
0xa05a2880,0xa13d8f80,0xa2240980,0xa30d8e80,0xa3fa1800,0xa4e99d80,
0xa5dc1780,0xa6d17e80,0xa7c9c980,0xa8c4f180,0xa9c2ee00,0xaac3b700,
0xabc74380,0xaccd8b80,0xadd68680,0xaee22c00,0xaff07300,0xb1015300,
0xb214c300,0xb32aba00,0xb4432f80,0xb55e1a00,0xb67b7000,0xb79b2880,
0xb8bd3a80,0xb9e19c80,0xbb084480,0xbc312980,0xbd5c4180,0xbe898380,
0xbfb8e480,0xc0ea5b80,0xc21ddec0,0xc3536380,0xc48ae080,0xc5c44b40,
0xc6ff9980,0xc83cc140,0xc97bb800,0xcabc73c0,0xcbfee9c0,0xcd430f80,
0xce88db00,0xcfd04100,0xd1193740,0xd263b300,0xd3afa9c0,0xd4fd1080,
0xd64bdc40,0xd79c0280,0xd8ed7840,0xda403280,0xdb942640,0xdce94840,
0xde3f8e00,0xdf96ec00,0xe0ef5700,0xe248c420,0xe3a32800,0xe4fe7780,
0xe65aa740,0xe7b7ac00,0xe9157a60,0xea740720,0xebd346c0,0xed332e00,
0xee93b160,0xeff4c580,0xf1565ed0,0xf2b871f0,0xf41af350,0xf57dd780,
0xf6e11300,0xf8449a30,0xf9a86198,0xfb0c5db0,0xfc7082ec,0xfdd4c5b8,
0xff391a84,0x009d75c6,0x0201cbec,0x03661168,0x04ca3aa8,0x062e3c20,
0x07920a48,0x08f59990,0x0a58de60,0x0bbbcd50,0x0d1e5ad0,0x0e807b50,
0x0fe22360,0x11434780,0x12a3dc60,0x1403d660,0x15632a20,0x16c1cc40,
0x181fb160,0x197cce20,0x1ad91740,0x1c348160,0x1d8f0140,0x1ee88ba0,
0x20411540,0x21989300,0x22eef9c0,0x24443e80,0x25985600,0x26eb3540,
0x283cd140,0x298d1f00,0x2adc13c0,0x2c29a480,0x2d75c680,0x2ec06ec0,
0x30099300,0x31512840,0x329723c0,0x33db7b40,0x351e2400,0x365f1380,
0x379e3f80,0x38db9dc0,0x3a1723c0,0x3b50c700,0x3c887e00,0x3dbe3e00,
0x3ef1fd40,0x4023b200,0x41535180,0x4280d300,0x43ac2c00,0x44d55300,
0x45fc3e00,0x4720e400,0x48433b80,0x49633a80,0x4a80d800,0x4b9c0b00,
0x4cb4ca00,0x4dcb0c00,0x4edec780,0x4feff480,0x50fe8900,0x520a7d80,
0x5313c800,0x541a6100,0x551e3f80,0x561f5a80,0x571dab00,0x58192780,
0x5911c880,0x5a078580,0x5afa5700,0x5bea3500,0x5cd71780,0x5dc0f700,
0x5ea7cc00,0x5f8b8f00,0x606c3800,0x6149c080,0x62242100,0x62fb5200,
0x63cf4d80,0x64a00b80,0x656d8680,0x6637b680,0x66fe9600,0x67c21e00,
0x68824800,0x693f0e00,0x69f86a80,0x6aae5680,0x6b60cc80,0x6c0fc680,
0x6cbb3f80,0x6d633100,0x6e079600,0x6ea86980,0x6f45a600,0x6fdf4680,
0x70754580,0x71079e80,0x71964d00,0x72214c00,0x72a89700,0x732c2a00,
0x73ac0080,0x74281600,0x74a06700,0x7514ef80,0x7585ab80,0x75f29780,
0x765bb000,0x76c0f100,0x77225880,0x777fe200,0x77d98b80,0x782f5100,
0x78813100,0x78cf2780,0x79193300,0x795f5100,0x79a17f00,0x79dfba80,
0x7a1a0200,0x7a505300,0x7a82ac80,0x7ab10c80,0x7adb7180,0x7b01da80,
0x7b244580,0x7b42b200,0x7b5d1e80,0x7b738a80,0x7b85f580,0x7b945e80,
0x7b9ec500,0x7ba52900,0x7ba78a00,0x7ba5e800,0x7ba04300,0x7b969b80,
0x7b88f180,0x7b774580,0x7b619800,0x7b47ea00,0x7b2a3c00,0x7b088f00,
0x7ae2e480,0x7ab93d00,0x7a8b9a80,0x7a59fe00,0x7a246980,0x79eadf00,
0x79ad5f80,0x796bed80,0x79268b00,0x78dd3a80,0x788ffe00,0x783ed800,
0x77e9cc00,0x7790db80,0x77340a80,0x76d35b00,0x766ed100,0x76066f00,
0x759a3900,0x752a3280,0x74b65e80,0x743ec180,0x73c35f00,0x73443b00,
0x72c15a00,0x723abf80,0x71b07080,0x71227180,0x7090c680,0x6ffb7500,
0x6f628100,0x6ec5f000,0x6e25c780,0x6d820c00,0x6cdac280,0x6c2ff180,
0x6b819e00,0x6acfcd80,0x6a1a8580,0x6961cd00,0x68a5a900,0x67e61f80,
0x67233780,0x665cf700,0x65936400,0x64c68600,0x63f66280,0x63230100,
0x624c6800,0x61729e80,0x6095ac00,0x5fb59780,0x5ed26780,0x5dec2480,
0x5d02d500,0x5c168180,0x5b273100,0x5a34eb80,0x593fb900,0x5847a100,
0x574cab80,0x564ee180,0x554e4a80,0x544aef00,0x5344d780,0x523c0c80,
0x51309680,0x50227e00,0x4f11cc00,0x4dfe8980,0x4ce8bf80,0x4bd07600,
0x4ab5b780,0x49988c00,0x4878fe00,0x47571580,0x4632dc80,0x450c5d00,
0x43e39f80,0x42b8ae80,0x418b9300,0x405c5780,0x3f2b0540,0x3df7a680,
0x3cc24500,0x3b8aeb00,0x3a51a280,0x39167580,0x37d96e80,0x369a9780,
0x3559fb40,0x3417a3c0,0x32d39bc0,0x318ded80,0x3046a380,0x2efdc900,
0x2db36800,0x2c678b40,0x2b1a3e00,0x29cb8ac0,0x287b7c40,0x272a1d80,
0x25d779c0,0x24839b80,0x232e8e00,0x21d85c80,0x208111c0,0x1f28b900,
0x1dcf5d80,0x1c750a80,0x1b19cb00,0x19bdaaa0,0x1860b460,0x1702f3a0,
0x15a473c0,0x14454040,0x12e56440,0x1184eb80,0x1023e120,0x0ec250b0,
0x0d6045b0,0x0bfdcba0,0x0a9aee00,0x0937b840,0x07d435f0,0x067072a0,
0x050c79d0,0x03a85718,0x024415fc,0x00dfc212,0xff7b66e3,0xfe171002,
0xfcb2c8fc,0xfb4e9d68,0xf9ea98c8,0xf886c6b0,0xf72332a0,0xf5bfe840,
0xf45cf2f0,0xf2fa5e50,0xf19835d0,0xf03684f0,0xeed55740,0xed74b800,
0xec14b2e0,0xeab55320,0xe956a440,0xe7f8b1a0,0xe69b8680,0xe53f2e40,
0xe3e3b420,0xe28923a0,0xe12f87c0,0xdfd6ebc0,0xde7f5b00,0xdd28e040,
0xdbd38700,0xda7f5a40,0xd92c64c0,0xd7dab200,0xd68a4c80,0xd53b3f40,
0xd3ed9580,0xd2a15980,0xd1569640,0xd00d56c0,0xcec5a580,0xcd7f8d00,
0xcc3b17c0,0xcaf850c0,0xc9b74200,0xc877f600,0xc73a7780,0xc5fed040,
0xc4c50ac0,0xc38d3140,0xc2574dc0,0xc1236a80,0xbff19100,0xbec1cc00,
0xbd942480,0xbc68a480,0xbb3f5600,0xba184280,0xb8f37380,0xb7d0f300,
0xb6b0c980,0xb5930100,0xb477a300,0xb35eb780,0xb2484900,0xb1346000,
0xb0230580,0xaf144200,0xae081e80,0xacfea400,0xabf7da80,0xaaf3cb00,
0xa9f27e00,0xa8f3fc00,0xa7f84c80,0xa6ff7800,0xa6098700,0xa5168100,
0xa4266e80,0xa3395600,0xa24f4080,0xa1683500,0xa0843b80,0x9fa35a80,
0x9ec59a00,0x9deb0100,0x9d139680,0x9c3f6200,0x9b6e6980,0x9aa0b480,
0x99d64900,0x990f2e80,0x984b6a80,0x978b0400,0x96ce0100,0x96146800,
0x955e3e00,0x94ab8a00,0x93fc5180,0x93509a00,0x92a86900,0x9203c480,
0x9162b100,0x90c53480,0x902b5380,0x8f951380,0x8f027900,0x8e738900,
0x8de84800,0x8d60ba80,0x8cdce500,0x8c5ccb80,0x8be07300,0x8b67de80,
0x8af31280,0x8a821280,0x8a14e200,0x89ab8580,0x8945ff80,0x88e45380,
0x88868480,0x882c9600,0x87d68a80,0x87846500,0x87362880,0x86ebd680,
0x86a57280,0x8662fe80,0x86247c80,0x85e9ee00,0x85b35600,0x8580b580,
0x85520e80,0x85276280,0x8500b280,0x84de0000,0x84bf4c80,0x84a49800,
0x848de480,0x847b3200,0x846c8180,0x8461d380,0x845b2800,0x84587f00,
0x8459d980,0x845f3680,0x84689680,0x8475f900,0x84875d80,0x849cc380,
0x84b62a00,0x84d39080,0x84f4f680,0x851a5a00,0x8543ba00,0x85711580,
0x85a26b00,0x85d7b880,0x8610fc80,0x864e3580,0x868f6100,0x86d47d00,
0x871d8780,0x876a7e00,0x87bb5e00,0x88102500,0x8868cf80,0x88c55b80,
0x8925c600,0x898a0b80,0x89f22880,0x8a5e1a80,0x8acddd00,0x8b416d00,
0x8bb8c680,0x8c33e600,0x8cb2c700,0x8d356580,0x8dbbbd80,0x8e45ca80,
0x8ed38800,0x8f64f180,0x8ffa0200,0x9092b500,0x912f0580,0x91ceee80,
0x92726a80,0x93197400,0x93c40680,0x94721b80,0x9523ae00,0x95d8b800,
0x96913380,0x974d1a80,0x980c6780,0x98cf1380,0x99951880,0x9a5e7000,
0x9b2b1400,0x9bfafd00,0x9cce2500,0x9da48480,0x9e7e1500,0x9f5acf80,
0xa03aac80,0xa11da500,0xa203b180,0xa2ecca80,0xa3d8e880,0xa4c80400,
0xa5ba1500,0xa6af1380,0xa7a6f800,0xa8a1ba80,0xa99f5280,0xaa9fb780,
0xaba2e200,0xaca8c900,0xadb16400,0xaebcaa80,0xafca9400,0xb0db1800,
0xb1ee2d00,0xb303ca80,0xb41be780,0xb5367a80,0xb6537a80,0xb772de80,
0xb8949d80,0xb9b8ad00,0xbadf0480,0xbc079a00,0xbd326480,0xbe5f5980,
0xbf8e6f00,0xc0bf9c80,0xc1f2d700,0xc32814c0,0xc45f4c00,0xc5987240,
0xc6d37dc0,0xc8106400,0xc94f1b00,0xca8f9800,0xcbd1d100,0xcd15bb40,
0xce5b4c40,0xcfa279c0,0xd0eb38c0,0xd2357f00,0xd3814140,0xd4ce7540,
0xd61d1000,0xd76d0680,0xd8be4e40,0xda10dbc0,0xdb64a440,0xdcb99d00,
0xde0fba80,0xdf66f200,0xe0bf3840,0xe2188220,0xe372c440,0xe4cdf380,
0xe62a04a0,0xe786ec60,0xe8e49f40,0xea431220,0xeba23980,0xed020a20,
0xee627860,0xefc37900,0xf1250060,0xf2870330,0xf3e975e0,0xf54c4cf0,
0xf6af7cf0,0xf812fa48,0xf976b970,0xfadaaee0,0xfc3ecf08,0xfda30e64,
0xff076162,0x006bbc6e,0x01d013fc,0x03345c7c,0x04988a60,0x05fc9218,
0x07606818,0x08c400d0,0x0a2750c0,0x0b8a4c60,0x0cece820,0x0e4f1880,
0x0fb0d220,0x11120960,0x1272b2e0,0x13d2c320,0x15322ec0,0x1690ea60,
0x17eeea80,0x194c2400,0x1aa88b40,0x1c041520,0x1d5eb660,0x1eb863c0,
0x20111200,0x2168b5c0,0x22bf4400,0x2414b200,0x2568f400,0x26bbff80,
0x280dc940,0x295e4640,0x2aad6c00,0x2bfb2f00,0x2d4784c0,0x2e926280,
0x2fdbbd80,0x31238b00,0x3269c040,0x33ae5300,0x34f13880,0x36326640,
0x3771d200,0x38af7140,0x39eb3980,0x3b252100,0x3c5d1d40,0x3d932400,
0x3ec72b80,0x3ff92980,0x41291400,0x4256e200,0x43828880,0x44abfe80,
0x45d33a00,0x46f83180,0x481adc00,0x493b2f80,0x4a592280,0x4b74ac80,
0x4c8dc380,0x4da45f00,0x4eb87500,0x4fc9fe00,0x50d8f000,0x51e54280,
0x52eeed00,0x53f5e680,0x54fa2700,0x55fba580,0x56fa5a00,0x57f63c00,
0x58ef4380,0x59e56880,0x5ad8a280,0x5bc8ea80,0x5cb63800,0x5da08380,
0x5e87c580,0x5f6bf680,0x604d0f00,0x612b0780,0x6205d900,0x62dd7c80,
0x63b1eb00,0x64831d80,0x65510d00,0x661bb300,0x66e30900,0x67a70900,
0x6867ab80,0x6924eb80,0x69dec200,0x6a952900,0x6b481b00,0x6bf79200,
0x6ca38880,0x6d4bf880,0x6df0dc80,0x6e923000,0x6f2fed00,0x6fca0e80,
0x70608f80,0x70f36b00,0x71829c80,0x720e1f80,0x7295ef80,0x731a0780,
0x739a6380,0x7416ff80,0x748fd780,0x7504e700,0x75762b00,0x75e39f80,
0x764d4080,0x76b30b80,0x7714fc80,0x77731080,0x77cd4400,0x78239500,
0x78760000,0x78c48300,0x790f1a80,0x7955c500,0x79987f80,0x79d74800,
0x7a121d00,0x7a48fc00,0x7a7be300,0x7aaad100,0x7ad5c480,0x7afcbb80,
0x7b1fb580,0x7b3eb080,0x7b59ac00,0x7b70a780,0x7b83a180,0x7b929980,
0x7b9d8f00,0x7ba48280,0x7ba77280,0x7ba66000,0x7ba14a80,0x7b983200,
0x7b8b1780,0x7b79fa80,0x7b64dc00,0x7b4bbd00,0x7b2e9d80,0x7b0d7f80,
0x7ae86300,0x7abf4a00,0x7a923580,0x7a612780,0x7a2c2080,0x79f32300,
0x79b63100,0x79754b80,0x79307600,0x78e7b180,0x789b0100,0x784a6700,
0x77f5e580,0x779d8080,0x77413980,0x76e11400,0x767d1380,0x76153a80,
0x75a98d80,0x753a0e80,0x74c6c280,0x744fac80,0x73d4d080,0x73563280,
0x72d3d680,0x724dc100,0x71c3f600,0x71367a00,0x70a55200,0x70108280,
0x6f781080,0x6edc0000,0x6e3c5780,0x6d991b00,0x6cf25080,0x6c47fd80,
0x6b9a2680,0x6ae8d280,0x6a340600,0x697bc800,0x68c01d80,0x68010d80,
0x673e9d80,0x6678d400,0x65afb780,0x64e34e80,0x64139f80,0x6340b100,
0x626a8a80,0x61913300,0x60b4b100,0x5fd50b80,0x5ef24a80,0x5e0c7480,
0x5d239200,0x5c37a980,0x5b48c300,0x5a56e700,0x59621c00,0x586a6b00,
0x576fdc00,0x56727680,0x55724300,0x546f4a00,0x53699380,0x52612880,
0x51561100,0x50485680,0x4f380080,0x4e251900,0x4d0fa880,0x4bf7b800,
0x4add5100,0x49c07b80,0x48a14200,0x477fad00,0x465bc680,0x45359700,
0x440d2980,0x42e28680,0x41b5b800,0x4086c780,0x3f55bf40,0x3e22a940,
0x3ced8f00,0x3bb67ac0,0x3a7d7680,0x39428c80,0x3805c700,0x36c73040,
0x3586d280,0x3444b840,0x3300ec00,0x31bb7800,0x30746700,0x2f2bc380,
0x2de19840,0x2c95f040,0x2b48d580,0x29fa5380,0x28aa7500,0x27594480,
0x2606cd40,0x24b31a40,0x235e3680,0x22082d00,0x20b108c0,0x1f58d520,
0x1dff9d20,0x1ca56be0,0x1b4a4ce0,0x19ee4b20,0x18917200,0x1733cce0,
0x15d56700,0x14764be0,0x131686c0,0x11b62320,0x10552c60,0x0ef3adf0,
0x0d91b360,0x0c2f4820,0x0acc77b0,0x09694d80,0x0805d530,0x06a21a48,
0x053e2840,0x03da0aac,0x0275cd20,0x01117b22,0xffad2044,0xfe48c818,
0xfce47e2c,0xfb804e10,0xfa1c4348,0xf8b86978,0xf754cc10,0xf5f176b0,
0xf48e74d0,0xf32bd200,0xf1c999c0,0xf067d780,0xef0696c0,0xeda5e300,
0xec45c7c0,0xeae65040,0xe9878800,0xe8297a60,0xe6cc32a0,0xe56fbc60,
0xe41422a0,0xe2b970c0,0xe15fb220,0xe006f1c0,0xdeaf3b00,0xdd5898c0,
0xdc031680,0xdaaebf40,0xd95b9dc0,0xd809bd00,0xd6b92880,0xd569ea80,
0xd41c0e80,0xd2cf9ec0,0xd184a680,0xd03b3040,0xcef34680,0xcdacf480,
0xcc684440,0xcb254080,0xc9e3f380,0xc8a46840,0xc766a880,0xc62abf00,
0xc4f0b5c0,0xc3b89700,0xc2826cc0,0xc14e4140,0xc01c1e80,0xbeec0e80,
0xbdbe1b00,0xbc924d80,0xbb68b000,0xba414c80,0xb91c2c00,0xb7f95800,
0xb6d8da80,0xb5babc80,0xb49f0780,0xb385c480,0xb26efc80,0xb15ab880,
0xb0490200,0xaf39e180,0xae2d6000,0xad238600,0xac1c5c00,0xab17ea80,
0xaa163a80,0xa9175400,0xa81b3f00,0xa7220480,0xa62bab80,0xa5383d00,
0xa447c080,0xa35a3d80,0xa26fbc00,0xa1884380,0xa0a3db80,0x9fc28b80,
0x9ee45b00,0x9e095100,0x9d317480,0x9c5ccc80,0x9b8b6000,0x9abd3600,
0x99f25500,0x992ac380,0x98668800,0x97a5a900,0x96e82c80,0x962e1900,
0x95777400,0x94c44400,0x94148f00,0x93685a00,0x92bfaa80,0x921a8700,
0x9178f400,0x90daf680,0x90409480,0x8fa9d280,0x8f16b580,0x8e874200,
0x8dfb7d80,0x8d736b80,0x8cef1100,0x8c6e7200,0x8bf19300,0x8b787780,
0x8b032400,0x8a919c80,0x8a23e400,0x89b9fe00,0x8953ee80,0x88f1b900,
0x88936000,0x8838e680,0x87e25000,0x878f9f80,0x8740d700,0x86f5f900,
0x86af0880,0x866c0780,0x862cf880,0x85f1dd00,0x85bab780,0x85878900,
0x85585400,0x852d1980,0x8505db00,0x84e29a00,0x84c35780,0x84a81480,
0x8490d200,0x847d9080,0x846e5080,0x84631300,0x845bd880,0x8458a080,
0x84596b80,0x845e3980,0x84670a00,0x8473dd80,0x8484b280,0x84998980,
0x84b26180,0x84cf3900,0x84f01000,0x8514e500,0x853db680,0x856a8400,
0x859b4b80,0x85d00b80,0x8608c200,0x86456e00,0x86860c80,0x86ca9c00,
0x87131a00,0x875f8480,0x87afd900,0x88041480,0x885c3480,0x88b83680,
0x89181680,0x897bd280,0x89e36680,0x8a4ed000,0x8abe0a80,0x8b311280,
0x8ba7e580,0x8c227e00,0x8ca0d900,0x8d22f280,0x8da8c580,0x8e324e80,
0x8ebf8880,0x8f506f00,0x8fe4fd80,0x907d2f00,0x9118fe80,0x91b86700,
0x925b6400,0x9301ef00,0x93ac0380,0x94599b80,0x950ab180,0x95bf4000,
0x96774100,0x9732ae00,0x97f18200,0x98b3b600,0x99794400,0x9a422500,
0x9b0e5380,0x9bddc880,0x9cb07c80,0x9d866a00,0x9e5f8900,0x9f3bd280,
0xa01b4000,0xa0fdca00,0xa1e36900,0xa2cc1580,0xa3b7c800,0xa4a67980,
0xa5982100,0xa68cb780,0xa7843500,0xa87e9180,0xa97bc480,0xaa7bc600,
0xab7e8e00,0xac841380,0xad8c4e80,0xae973680,0xafa4c280,0xb0b4ea00,
0xb1c7a380,0xb2dce700,0xb3f4ab80,0xb50ee700,0xb62b9100,0xb74aa080,
0xb86c0b80,0xb98fc900,0xbab5d000,0xbbde1600,0xbd089200,0xbe353a00,
0xbf640480,0xc094e780,0xc1c7d940,0xc2fccfc0,0xc433c100,0xc56ca300,
0xc6a76b80,0xc7e41000,0xc92286c0,0xca62c500,0xcba4c080,0xcce86f00,
0xce2dc5c0,0xcf74ba40,0xd0bd4200,0xd2075240,0xd352e040,0xd49fe140,
0xd5ee4a80,0xd73e1140,0xd88f2a40,0xd9e18b00,0xdb352880,0xdc89f740,
0xdddfecc0,0xdf36fd80,0xe08f1ea0,0xe1e844e0,0xe3426520,0xe49d73e0,
0xe5f96640,0xe75630a0,0xe8b3c7e0,0xea1220c0,0xeb712fa0,0xecd0e940,
0xee314220,0xef922f00,0xf0f3a450,0xf25596a0,0xf3b7fa60,0xf51ac420,
0xf67de870,0xf7e15ba0,0xf9451250,0xfaa900d8,0xfc0d1bc4,0xfd715778,
0xfed5a868,0x003a0306,0x019e5bc2,0x0302a70c,0x0466d958,0x05cae718,
0x072ec4b8,0x089266b0,0x09f5c170,0x0b58c980,0x0cbb7360,0x0e1db370,
0x0f7f7e40,0x10e0c860,0x12418660,0x13a1acc0,0x15013000,0x166004e0,
0x17be1fe0,0x191b75a0,0x1a77fb00,0x1bd3a480,0x1d2e66e0,0x1e8836e0,
0x1fe10960,0x2138d300,0x228f88c0,0x23e51f80,0x25398c00,0x268cc380,
0x27debb00,0x292f6700,0x2a7ebd40,0x2bccb240,0x2d193bc0,0x2e644ec0,
0x2fade040,0x30f5e5c0,0x323c54c0,0x33812280,0x34c44480,0x3605b040,
0x37455b80,0x38833b80,0x39bf4640,0x3af97140,0x3c31b280,0x3d680000,
0x3e9c4f80,0x3fce96c0,0x40fecc80,0x422ce600,0x4358da00,0x44829f00,
0x45aa2a80,0x46cf7400,0x47f27100,0x49131880,0x4a316100,0x4b4d4180,
0x4c66b080,0x4d7da500,0x4e921600,0x4fa3fa80,0x50b34980,0x51bffa80,
0x52ca0400,0x53d15e80,0x54d60080,0x55d7e200,0x56d6fa80,0x57d34200,
0x58ccb000,0x59c33c80,0x5ab6df80,0x5ba79100,0x5c954980,0x5d800100,
0x5e67b000,0x5f4c4e80,0x602dd600,0x610c3e80,0x61e78180,0x62bf9700,
0x63947800,0x64661e80,0x65348300,0x65ff9f00,0x66c76c00,0x678be300,
0x684cfe80,0x690ab780,0x69c50800,0x6a7bea80,0x6b2f5800,0x6bdf4c00,
