0x00000000,0x015e22c0,0x02bc3a88,0x041a3c60,0x05781d58,0x06d5d270,
0x184443e0,0x199b3660,0x1af15ba0,0x1c46a8c0,0x1d9b1320,0x1eee9040,
0x20411540,0x219297c0,0x22e30d00,0x24326a80,0x2580a5c0,0x26cdb440,
0x28198bc0,0x296421c0,0x2aad6c00,0x2bf55fc0,0x2d3bf340,0x2e811c00,
0x2fc4cfc0,0x310704c0,0x3247b080,0x3386c900,0x34c44480,0x36001900,
0x373a3c40,0x3872a500,0x39a94900,0x3ade1ec0,0x3c111c40,0x3d423880,
0x3e716940,0x3f9ea580,0x40c9e380,0x41f31a00,0x431a4000,0x443f4c00,
0x45623480,0x4682f100,0x47a17800,0x48bdc080,0x49d7c200,0x4aef7300,
0x4c04cb80,0x4d17c280,0x4e284f80,0x4f366980,0x50420880,0x514b2400,
0x5251b380,0x5355af80,0x54570f00,0x5555ca00,0x5651d900,0x574b3400,
0x5841d300,0x5935ae80,0x5a26be80,0x5b14fb80,0x5c005e80,0x5ce8e000,
0x5dce7880,0x5eb12080,0x5f90d180,0x606d8400,0x61473180,0x621dd300,
0x62f16200,0x63c1d780,0x648f2d80,0x65595c80,0x66205f80,0x66e42f80,
0x67a4c680,0x68621e80,0x691c3180,0x69d2f980,0x6a867100,0x6b369300,
0x6be35900,0x6c8cbd80,0x6d32bc80,0x6dd54f80,0x6e747180,0x6f101e80,
0x6fa85080,0x703d0380,0x70ce3280,0x715bd900,0x71e5f300,0x726c7b80,
0x72ef6e80,0x736ec780,0x73ea8380,0x74629e00,0x74d71380,0x7547e000,
0x75b50000,0x761e7000,0x76842d80,0x76e63480,0x77448200,0x779f1380,
0x77f5e580,0x7848f600,0x78984200,0x78e3c700,0x792b8300,0x796f7300,
0x79af9580,0x79ebe880,0x7a246980,0x7a591780,0x7a89f080,0x7ab6f300,
0x7ae01d80,0x7b056f00,0x7b26e580,0x7b448100,0x7b5e4080,0x7b742280,
0x7b862680,0x7b944c00,0x7b9e9300,0x7ba4fa80,0x7ba78300,0x7ba62b80,
0x7ba0f500,0x7b97df00,0x7b8aea00,0x7b7a1700,0x7b656580,0x7b4cd680,
0x7b306b00,0x7b102400,0x7aec0200,0x7ac40680,0x7a983280,0x7a688800,
0x7a350780,0x79fdb380,0x79c28d00,0x79839680,0x7940d200,0x78fa4100,
0x78afe600,0x7861c300,0x780fdb00,0x77ba3080,0x7760c600,0x77039e80,
0x76a2bc80,0x763e2300,0x75d5d600,0x7569d800,0x74fa2c80,0x7486d700,
0x740fdb00,0x73953d00,0x73170000,0x72952800,0x720fb980,0x7186b880,
0x70fa2900,0x706a0f80,0x6fd67100,0x6f3f5200,0x6ea4b680,0x6e06a400,
0x6d651f80,0x6cc02e00,0x6c17d400,0x6b6c1800,0x6abcfe00,0x6a0a8c80,
0x6954c900,0x689bb880,0x67df6180,0x671fc980,0x665cf700,0x6596ef80,
0x64cdb980,0x64015b00,0x6331db00,0x625f3f80,0x61898f80,0x60b0d100,
0x5fd50b80,0x5ef64580,0x5e148680,0x5d2fd480,0x5c483800,0x5b5db700,
0x5a705980,0x59802780,0x588d2700,0x57976100,0x569edc80,0x55a3a200,
0x54a5b800,0x53a52800,0x52a1f900,0x519c3380,0x5093df80,0x4f890600,
0x4e7bae00,0x4d6be180,0x4c59a780,0x4b450a00,0x4a2e1080,0x4914c480,
0x47f92e00,0x46db5700,0x45bb4780,0x44990980,0x4374a500,0x424e2380,
0x41258e80,0x3ffaef40,0x3ece4f00,0x3d9fb740,0x3c6f3140,0x3b3cc6c0,
0x3a088140,0x38d26a80,0x379a8c40,0x3660f000,0x35259fc0,0x33e8a540,
0x32aa0ac0,0x3169da00,0x30281d00,0x2ee4de00,0x2da026c0,0x2c5a0200,
0x2b127980,0x29c99780,0x287f6680,0x2733f100,0x25e74100,0x24996100,
0x234a5bc0,0x21fa3b80,0x20a90ac0,0x1f56d420,0x1e03a220,0x1caf7fa0,
0x1b5a7720,0x1a049340,0x18addec0,0x17566480,0x15fe2f00,0x14a54940,
0x134bbde0,0x11f197c0,0x1096e1e0,0x0f3ba6f0,0x0ddff1e0,0x0c83cd90,
0x0b2744e0,0x09ca62c0,0x086d3230,0x070fbe00,0x05b21138,0x045436c8,
0x02f639a0,0x019824b6,0x003a0306,0xfedbdf84,0xfd7dc528,0xfc1fbeec,
0xfac1d7c0,0xf9641aa0,0xf8069280,0xf6a94a50,0xf54c4cf0,0xf3efa570,
0xf2935eb0,0xf1378380,0xefdc1ee0,0xee813bc0,0xed26e4c0,0xebcd2500,
0xea740720,0xe91b9600,0xe7c3dc80,0xe66ce540,0xe516bb20,0xe3c168c0,
0xe26cf8c0,0xe1197600,0xdfc6eb00,0xde756240,0xdd24e680,0xdbd58240,
0xda874000,0xd93a2a00,0xd7ee4b40,0xd6a3ad80,0xd55a5b80,0xd4125f40,
0xd2cbc380,0xd1869200,0xd042d540,0xcf009700,0xcdbfe200,0xcc80bfc0,
0xcb433a40,0xca075bc0,0xc8cd2e00,0xc794bac0,0xc65e0c00,0xc5292b40,
0xc3f62240,0xc2c4fac0,0xc195be00,0xc0687600,0xbf3d2b80,0xbe13e880,
0xbcecb600,0xbbc79d80,0xbaa4a780,0xb983de00,0xb8654980,0xb748f380,
0xb62ee400,0xb5172480,0xb401be00,0xb2eeb880,0xb1de1d00,0xb0cff400,
0xafc44580,0xaebb1b00,0xadb47b80,0xacb07000,0xabaf0100,0xaab03580,
0xa9b41600,0xa8baab00,0xa7c3fb00,0xa6d00f00,0xa5deee00,0xa4f09f80,
0xa4052b00,0xa31c9880,0xa236ee00,0xa1543400,0xa0747100,0x9f97ac80,
0x9ebdec80,0x9de73800,0x9d139680,0x9c430e80,0x9b75a580,0x9aab6300,
0x99e44d00,0x99206980,0x985fbf00,0x97a25380,0x96e82c80,0x96315000,
0x957dc480,0x94cd8e80,0x9420b400,0x93773a80,0x92d12780,0x922e7f80,
0x918f4880,0x90f38680,0x905b3f00,0x8fc67700,0x8f353280,0x8ea77680,
0x8e1d4780,0x8d96a980,0x8d13a080,0x8c943180,0x8c185f80,0x8ba02f00,
0x8b2ba380,0x8abac100,0x8a4d8a80,0x89e40380,0x897e3000,0x891c1280,
0x88bdae00,0x88630600,0x880c1d00,0x87b8f600,0x87699300,0x871df780,
0x86d62480,0x86921d80,0x8651e400,0x86157a00,0x85dce180,0x85a81c80,
0x85772c00,0x854a1280,0x8520d080,0x84fb6800,0x84d9d980,0x84bc2700,
0x84a25080,0x848c5700,0x847a3b80,0x846bfe00,0x8461a000,0x845b2100,
0x84588100,0x8459c100,0x845ee000,0x8467de80,0x8474bc00,0x84857800,
0x849a1200,0x84b28900,0x84cedd80,0x84ef0d00,0x85131780,0x853afc00,
0x8566b880,0x85964c00,0x85c9b500,0x8600f200,0x863c0100,0x867ae080,
0x86bd8e80,0x87040880,0x874e4c80,0x879c5880,0x87ee2980,0x8843bd00,
0x889d1100,0x88fa2200,0x895aed80,0x89bf7080,0x8a27a700,0x8a938f00,
0x8b032400,0x8b766380,0x8bed4900,0x8c67d180,0x8ce5f880,0x8d67ba80,
0x8ded1380,0x8e75ff00,0x8f027900,0x8f927d00,0x90260600,0x90bd1000,
0x91579680,0x91f59400,0x92970380,0x933be080,0x93e42580,0x948fcd80,
0x953ed300,0x95f13080,0x96a6e000,0x975fdc80,0x981c1f80,0x98dba400,
0x999e6300,0x9a645700,0x9b2d7a00,0x9bf9c580,0x9cc93280,0x9d9bbb00,
0x9e715900,0x9f4a0480,0xa025b800,0xa1046b80,0xa1e61900,0xa2cab900,
0xa3b24400,0xa49cb380,0xa589ff80,0xa67a2100,0xa76d1000,0xa862c580,
0xa95b3980,0xaa566400,0xab543d80,0xac54bd80,0xad57dd00,0xae5d9280,
0xaf65d700,0xb070a200,0xb17dea80,0xb28da880,0xb39fd380,0xb4b46300,
0xb5cb4e80,0xb6e48c80,0xb8001500,0xb91dde80,0xba3de080,0xbb601180,
0xbc846900,0xbdaade00,0xbed36600,0xbffdf980,0xc12a8d80,0xc2591980,
0xc3899400,0xc4bbf300,0xc5f02d80,0xc7263940,0xc85e0d00,0xc9979ec0,
0xcad2e4c0,0xcc0fd540,0xcd4e6600,0xce8e8d40,0xcfd04100,0xd1137700,
0xd2582580,0xd39e41c0,0xd4e5c200,0xd62e9bc0,0xd778c500,0xd8c43300,
0xda10dbc0,0xdb5eb480,0xdcadb300,0xddfdccc0,0xdf4ef740,0xe0a127c0,
0xe1f453c0,0xe34870c0,0xe49d73e0,0xe5f352c0,0xe74a0260,0xe8a17820,
0xe9f9a940,0xeb528b00,0xecac12a0,0xee063520,0xef60e7c0,0xf0bc1fb0,
0xf217d200,0xf373f3d0,0xf4d07a40,0xf62d5a50,0xf78a8930,0xf8e7fbe8,
0xfa45a778,0xfba380f8,0xfd017d6c,0xfe5f91e4,0xffbdb368,0x011bd700,
0x0279f1b4,0x03d7f88c,0x0535e090,0x06939ed0,0x07f12858,0x094e7230,
0x0aab7160,0x0c081b10,0x0d646440,0x0ec04210,0x101ba9a0,0x11769000,
0x12d0ea60,0x142aade0,0x1583cfc0,0x16dc4500,0x18340300,0x198aff00,
0x1ae12e20,0x1c3685c0,0x1d8afb20,0x1ede83c0,0x203114c0,0x2182a3c0,
0x22d325c0,0x242290c0,0x2570da40,0x26bdf740,0x2809ddc0,0x29548300,
0x2a9ddd00,0x2be5e180,0x2d2c85c0,0x2e71c000,0x2fb585c0,0x30f7ccc0,
0x32388b80,0x3377b780,0x34b546c0,0x35f12f40,0x372b6780,0x3863e540,
0x399a9ec0,0x3acf8ac0,0x3c029f00,0x3d33d200,0x3e631a40,0x3f906e80,
0x40bbc500,0x41e51480,0x430c5380,0x44317900,0x45547b80,0x46755280,
0x4793f480,0x48b05880,0x49ca7580,0x4ae24300,0x4bf7b800,0x4d0acc00,
0x4e1b7680,0x4f29ae80,0x50356c00,0x513ea600,0x52455480,0x53497000,
0x544aef00,0x5549ca80,0x5645fa00,0x573f7600,0x58363680,0x592a3380,
0x5a1b6580,0x5b09c500,0x5bf54a80,0x5cddef00,0x5dc3ab00,0x5ea67700,
0x5f864c00,0x60632300,0x613cf580,0x6213bc00,0x62e77000,0x63b80b80,
0x64858700,0x654fdd00,0x66170600,0x66dafd00,0x679bbb00,0x68593a80,
0x69137580,0x69ca6580,0x6a7e0580,0x6b2e4f80,0x6bdb3e80,0x6c84cc80,
0x6d2af480,0x6dcdb100,0x6e6cfd00,0x6f08d400,0x6fa13080,0x70360e00,
0x70c76780,0x71553900,0x71df7e00,0x72663180,0x72e95000,0x7368d580,
0x73e4bd00,0x745d0380,0x74d1a500,0x75429e00,0x75afea80,0x76198800,
0x767f7200,0x76e1a600,0x77402100,0x779adf80,0x77f1df80,0x78451d80,
0x78949700,0x78e04a00,0x79283380,0x796c5180,0x79aca280,0x79e92380,
0x7a21d300,0x7a56af80,0x7a87b700,0x7ab4e780,0x7ade4100,0x7b03c100,
0x7b256680,0x7b433080,0x7b5d1e80,0x7b732f80,0x7b856280,0x7b93b700,
0x7b9e2c80,0x7ba4c300,0x7ba77a80,0x7ba65200,0x7ba14a80,0x7b986380,
0x7b8b9d80,0x7b7af900,0x7b667680,0x7b4e1680,0x7b31da00,0x7b11c180,
0x7aedce00,0x7ac60100,0x7a9a5c00,0x7a6adf80,0x7a378e00,0x7a006800,
0x79c57000,0x7986a780,0x79441100,0x78fdae00,0x78b38080,0x78658c00,
0x7813d180,0x77be5480,0x77651780,0x77081d00,0x76a76800,0x7642fb80,
0x75dadb00,0x756f0a00,0x74ff8b00,0x748c6180,0x74159200,0x739b1f80,
0x731d0e80,0x729b6200,0x72161f00,0x718d4900,0x7100e480,0x7070f680,
0x6fdd8280,0x6f468d80,0x6eac1c00,0x6e0e3380,0x6d6cd880,0x6cc81080,
0x6c1fe000,0x6b744c80,0x6ac55b80,0x6a131280,0x695d7680,0x68a48e00,
0x67e85f00,0x6728ee00,0x66664280,0x65a06180,0x64d75200,0x640b1a00,
0x633bbf80,0x62694980,0x6193be80,0x60bb2500,0x5fdf8400,0x5f00e280,
0x5e1f4700,0x5d3ab900,0x5c533f80,0x5b68e180,0x5a7ba680,0x598b9680,
0x5898b800,0x57a31380,0x56aab000,0x55af9600,0x54b1cc80,0x53b15c80,
0x52ae4d00,0x51a8a680,0x50a07180,0x4f95b600,0x4e887c80,0x4d78cd00,
0x4c66b080,0x4b522f80,0x4a3b5280,0x49222280,0x4806a800,0x46e8ec00,
0x45c8f700,0x44a6d300,0x43828880,0x425c2080,0x4133a480,0x40091e00,
0x3edc9580,0x3dae1580,0x3c7da6c0,0x3b4b52c0,0x3a1723c0,0x38e122c0,
0x37a95980,0x366fd240,0x35349680,0x33f7b000,0x32b92900,0x31790b40,
0x303760c0,0x2ef433c0,0x2daf8e40,0x2c697a40,0x2b220280,0x29d930c0,
0x288f0f40,0x2743a8c0,0x25f70780,0x24a935c0,0x235a3e00,0x220a2b00,
0x20b906c0,0x1f66dc60,0x1e13b620,0x1cbf9ec0,0x1b6aa0e0,0x1a14c740,
0x18be1c60,0x1766ab20,0x160e7e40,0x14b5a0a0,0x135c1ce0,0x1201fde0,
0x10a74e80,0x0f4c19a0,0x0df06a10,0x0c944ad0,0x0b37c6a0,0x09dae880,
0x087dbb60,0x07204a28,0x05c29fd0,0x0464c748,0x0306cb88,0x01a8b77e,
0x004a962a,0xfeec7280,0xfd8e5774,0xfc305004,0xfad26720,0xf974a7c8,
0xf8171ce0,0xf6b9d170,0xf55cd050,0xf4002480,0xf2a3d8e0,0xf147f860,
0xefec8de0,0xee91a460,0xed374680,0xebdd7f40,0xea845980,0xe92be000,
0xe7d41da0,0xe67d1ce0,0xe526e8c0,0xe3d18be0,0xe27d1100,0xe12982c0,
0xdfd6ebc0,0xde8556c0,0xdd34ce00,0xdbe55c40,0xda970c00,0xd949e7c0,
0xd7fdf9c0,0xd6b34c80,0xd569ea80,0xd421de00,0xd2db3140,0xd195ee80,
0xd0521fc0,0xcf0fcf40,0xcdcf0740,0xcc8fd1c0,0xcb5238c0,0xca164600,
0xc8dc0380,0xc7a37b00,0xc66cb680,0xc537bfc0,0xc404a040,0xc2d361c0,
0xc1a40d80,0xc076ad80,0xbf4b4b00,0xbe21ef00,0xbcfaa380,0xbbd57100,
0xbab26100,0xb9917d00,0xb872cd80,0xb7565c00,0xb63c3100,0xb5245580,
0xb40ed200,0xb2fbaf80,0xb1eaf680,0xb0dcaf80,0xafd0e300,0xaec79980,
0xadc0db80,0xacbcb080,0xabbb2180,0xaabc3600,0xa9bff600,0xa8c66980,
0xa7cf9880,0xa6db8b00,0xa5ea4780,0xa4fbd700,0xa4104000,0xa3278a00,
0xa241bc80,0xa15ede80,0xa07ef780,0x9fa20e00,0x9ec82980,0x9df15080,
0x9d1d8980,0x9c4cdb80,0x9b7f4c80,0x9ab4e400,0x99eda700,0x99299d00,
0x9868cb00,0x97ab3800,0x96f0e980,0x9639e500,0x95863100,0x94d5d280,
0x9428cf80,0x937f2d00,0x92d8f080,0x92361f00,0x9196be00,0x90fad200,
0x90626080,0x8fcd6e00,0x8f3bfe80,0x8eae1780,0x8e23bd80,0x8d9cf400,
0x8d19bf80,0x8c9a2480,0x8c1e2700,0x8ba5ca80,0x8b311280,0x8ac00380,
0x8a52a080,0x89e8ed00,0x8982ec80,0x8920a200,0x88c21080,0x88673b00,
0x88102500,0x87bcd000,0x876d3f80,0x87217580,0x86d97500,0x86954000,
0x8654d800,0x86184000,0x85df7900,0x85aa8580,0x85796700,0x854c1e80,
0x8522ae80,0x84fd1700,0x84db5a00,0x84bd7880,0x84a37300,0x848d4b00,
0x847b0080,0x846c9480,0x84620780,0x845b5900,0x84588a80,0x84599b80,
0x845e8b80,0x84675b00,0x84740980,0x84849680,0x84990200,0x84b14a80,
0x84cd6f80,0x84ed7100,0x85114c80,0x85390280,0x85649000,0x8593f580,
0x85c73000,0x85fe3e80,0x86391f80,0x8677d080,0x86ba5080,0x87009c80,
0x874ab280,0x87989080,0x87ea3400,0x883f9a80,0x8898c100,0x88f5a500,
0x89564300,0x89ba9900,0x8a22a300,0x8a8e5e00,0x8afdc700,0x8b70d980,
0x8be79380,0x8c61ef80,0x8cdfeb00,0x8d618180,0x8de6af00,0x8e6f6f80,
0x8efbbe00,0x8f8b9700,0x901ef600,0x90b5d580,0x91503180,0x91ee0580,
0x928f4b80,0x9333ff00,0x93dc1b00,0x94879a00,0x95367680,0x95e8ab80,
0x969e3300,0x97570780,0x98132380,0x98d28080,0x99951880,0x9a5ae600,
0x9b23e280,0x9bf00780,0x9cbf4f00,0x9d91b200,0x9e672a80,0x9f3fb180,
0xa01b4000,0xa0f9cf80,0xa1db5900,0xa2bfd580,0xa3a73d80,0xa4918a00,
0xa57eb380,0xa66eb300,0xa7618000,0xa8571400,0xa94f6700,0xaa4a7080,
0xab482a00,0xac488a00,0xad4b8980,0xae512080,0xaf594600,0xb063f280,
0xb1711d00,0xb280bd80,0xb392cb80,0xb4a73e00,0xb5be0d00,0xb6d72f00,
0xb7f29c00,0xb9104a80,0xba303180,0xbb524880,0xbc768600,0xbd9ce180,
0xbec55100,0xbfefcb80,0xc11c4780,0xc24abc00,0xc37b1f00,0xc4ad6780,
0xc5e18b80,0xc71781c0,0xc84f4000,0xc988bd00,0xcac3ee80,0xcc00cb00,
0xcd3f4840,0xce7f5c80,0xcfc0fdc0,0xd10421c0,0xd248be80,0xd38ec9c0,
0xd4d63940,0xd61f0300,0xd7691c80,0xd8b47b80,0xda011580,0xdb4ee040,
0xdc9dd100,0xddeddd80,0xdf3efb40,0xe0911fa0,0xe1e44000,0xe33851e0,
0xe48d4a60,0xe5e31f00,0xe739c500,0xe89131a0,0xe9e95a40,0xeb4233e0,
0xec9bb3c0,0xedf5cf40,0xef507b40,0xf0abad20,0xf20759e0,0xf36376b0,
0xf4bff890,0xf61cd4b0,0xf77a0010,0xf8d76fc8,0xfa3518e8,0xfb92f080,
0xfcf0eb8c,0xfe4eff20,0xffad2044,0x010b4402,0x02695f60,0x03c76768,
0x05255120,0x068311a0,0x07e09de0,0x093deb00,0x0a9aee00,0x0bf79bf0,
0x0d53e9f0,0x0eafcd20,0x100b3a80,0x11662740,0x12c08880,0x141a5360,
0x15737d20,0x16cbfac0,0x1823c1c0,0x197ac720,0x1ad10040,0x1c266240,
0x1d7ae2a0,0x1ece76a0,0x20211380,0x2172af00,0x22c33e40,0x2412b680,
0x25610dc0,0x26ae3940,0x27fa2ec0,0x2944e380,0x2a8e4d80,0x2bd66240,
0x2d1d1780,0x2e626300,0x2fa63a80,0x30e89440,0x32296580,0x3368a4c0,
0x34a647c0,0x35e244c0,0x371c9180,0x38552480,0x398bf3c0,0x3ac0f580,
0x3bf42040,0x3d256a80,0x3e54ca40,0x3f823640,0x40ada500,0x41d70d80,
0x42fe6580,0x4423a500,0x4546c180,0x4667b300,0x47867000,0x48a2ef00,
0x49bd2800,0x4ad51200,0x4beaa380,0x4cfdd480,0x4e0e9c80,0x4f1cf200,
0x5028cd80,0x51322680,0x5238f400,0x533d2e80,0x543ece00,0x553dc980,
0x563a1980,0x5733b680,0x582a9800,0x591eb680,0x5a100b00,0x5afe8d00,
0x5bea3500,0x5cd2fc80,0x5db8db80,0x5e9bcb80,0x5f7bc480,0x6058c000,
0x6132b700,0x6209a300,0x62dd7c80,0x63ae3d80,0x647bdf00,0x65465b00,
0x660dab00,0x66d1c900,0x6792ae00,0x68505500,0x690ab780,0x69c1cf80,
0x6a759800,0x6b260a80,0x6bd32280,0x6c7cd980,0x6d232a80,0x6dc61080,
0x6e658680,0x6f018780,0x6f9a0e00,0x702f1600,0x70c09a80,0x714e9700,
0x71d90700,0x725fe600,0x72e33000,0x7362e100,0x73def480,0x74576700,
0x74cc3500,0x753d5a00,0x75aad380,0x76149d80,0x767ab480,0x76dd1580,
0x773bbd80,0x7796a980,0x77edd680,0x78414200,0x7890e980,0x78dcca80,
0x7924e200,0x79692e00,0x79a9ad00,0x79e65c00,0x7a1f3a00,0x7a544500,
0x7a857a80,0x7ab2da80,0x7adc6200,0x7b021080,0x7b23e500,0x7b41de00,
0x7b5bfa80,0x7b723a80,0x7b849c00,0x7b931f80,0x7b9dc480,0x7ba48a00,
0x7ba77000,0x7ba67680,0x7ba19e00,0x7b98e600,0x7b8c4e80,0x7b7bd900,
0x7b678580,0x7b4f5400,0x7b334600,0x7b135c80,0x7aef9800,0x7ac7f980,
0x7a9c8300,0x7a6d3500,0x7a3a1200,0x7a031a80,0x79c85080,0x7989b680,
0x79474e00,0x79011880,0x78b71980,0x78695280,0x7817c580,0x77c27600,
0x77696680,0x770c9900,0x76ac1180,0x7647d200,0x75dfde80,0x75743980,
0x7504e700,0x7491ea80,0x741b4700,0x73a10080,0x73231b00,0x72a19a80,
0x721c8280,0x7193d800,0x71079e80,0x7077db00,0x6fe49180,0x6f4dc700,
0x6eb38000,0x6e15c100,0x6d749000,0x6ccff100,0x6c27e980,0x6b7c7f00,
0x6acdb700,0x6a1b9600,0x69662280,0x68ad6200,0x67f15a00,0x67321100,
0x666f8c00,0x65a9d200,0x64e0e900,0x6414d700,0x6345a280,0x62735200,
0x619dec00,0x60c57780,0x5fe9fb00,0x5f0b7d80,0x5e2a0600,0x5d459b80,
0x5c5e4500,0x5b740a00,0x5a86f200,0x59970380,0x58a44780,0x57aec400,
0x56b68200,0x55bb8880,0x54bddf80,0x53bd8f00,0x52ba9f80,0x51b51800,
0x50ad0200,0x4fa26500,0x4e954900,0x4d85b780,0x4c73b880,0x4b5f5400,
0x4a489380,0x492f7f00,0x48142080,0x46f67f80,0x45d6a580,0x44b49b80,
0x43906b00,0x426a1c80,0x4141b980,0x40174b00,0x3eeadb00,0x3dbc7280,
0x3c8c1ac0,0x3b59ddc0,0x3a25c500,0x38efd9c0,0x37b82600,0x367eb3c0,
0x35438c40,0x3406b9c0,0x32c84640,0x31883b80,0x3046a380,0x2f0388c0,
0x2dbef4c0,0x2c78f200,0x2b318ac0,0x29e8c900,0x289eb780,0x27536000,
0x2606cd40,0x24b909c0,0x236a1fc0,0x221a19c0,0x20c90280,0x1f76e420,
0x1e23c9a0,0x1ccfbd60,0x1b7aca40,0x1a24faa0,0x18ce5980,0x1776f160,
0x161ecd40,0x14c5f7a0,0x136c7b80,0x121263a0,0x10b7bae0,0x0f5c8c10,
0x0e00e210,0x0ca4c7d0,0x0b484830,0x09eb6e10,0x088e4470,0x0730d638,
0x05d32e50,0x047557b8,0x03175d60,0x01b94a40,0x005b294d,0xfefd0580,
0xfd9ee9cc,0xfc40e130,0xfae2f6a0,0xf9853508,0xf827a768,0xf6ca58b0,
0xf56d53d0,0xf410a3b0,0xf2b45350,0xf1586d80,0xeffcfd20,0xeea20d40,
0xed47a8a0,0xebedda00,0xea94ac60,0xe93c2a80,0xe7e45f20,0xe68d5500,
0xe5371700,0xe3e1afa0,0xe28d29e0,0xe1399020,0xdfe6ed40,0xde954b80,
0xdd44b600,0xdbf536c0,0xdaa6d880,0xd959a5c0,0xd80da900,0xd6c2ec80,
0xd5797a80,0xd4315dc0,0xd2eaa000,0xd1a54bc0,0xd0616b40,0xcf1f0880,
0xcdde2dc0,0xcc9ee4c0,0xcb613800,0xca253100,0xc8ead9c0,0xc7b23c40,
0xc67b6240,0xc5465540,0xc4131f40,0xc2e1c9c0,0xc1b25e40,0xc084e640,
0xbf596b80,0xbe2ff680,0xbd089200,0xbbe34600,0xbac01c00,0xb99f1d80,
0xb8805300,0xb763c600,0xb6497f00,0xb5318780,0xb41be780,0xb308a780,
0xb1f7d180,0xb0e96c80,0xafdd8200,0xaed41a00,0xadcd3c80,0xacc8f280,
0xabc74380,0xaac83780,0xa9cbd780,0xa8d22a00,0xa7db3800,0xa6e70880,
0xa5f5a300,0xa5071000,0xa41b5600,0xa3327d80,0xa24c8c80,0xa1698b00,
0xa0897f80,0x9fac7200,0x9ed26880,0x9dfb6a80,0x9d277e00,0x9c56aa80,
0x9b88f580,0x9abe6680,0x99f70300,0x9932d200,0x9871d900,0x97b41e80,
0x96f9a800,0x96427c00,0x958e9f80,0x94de1880,0x9430ec80,0x93872100,
0x92e0bb00,0x923dc000,0x919e3580,0x91021f80,0x90698380,0x8fd46680,
0x8f42cc80,0x8eb4bb00,0x8e2a3580,0x8da34080,0x8d1fe100,0x8ca01a80,
0x8c23f080,0x8bab6800,0x8b368400,0x8ac54880,0x8a57b900,0x89edd900,
0x8987ab80,0x89253380,0x88c67500,0x886b7280,0x88142e80,0x87c0ac00,
0x8770ee00,0x8724f680,0x86dcc780,0x86986480,0x8657ce80,0x861b0800,
0x85e21300,0x85acf100,0x857ba400,0x854e2d80,0x85248e80,0x84fec880,
0x84dcdc80,0x84becc00,0x84a49800,0x848e4100,0x847bc800,0x846d2d00,
0x84627100,0x845b9400,0x84589600,0x84597800,0x845e3980,0x8466da00,
0x84735980,0x8483b800,0x8497f400,0x84b00e00,0x84cc0480,0x84ebd680,
0x850f8400,0x85370b00,0x85626a80,0x8591a100,0x85c4ad00,0x85fb8d80,
0x86364000,0x8674c300,0x86b71480,0x86fd3280,0x87471b00,0x8794cb80,
0x87e64100,0x883b7a00,0x88947300,0x88f12980,0x89519b00,0x89b5c380,
0x8a1da100,0x8a892f80,0x8af86b80,0x8b6b5200,0x8be1df80,0x8c5c1000,
0x8cd9df80,0x8d5b4a80,0x8de04c80,0x8e68e180,0x8ef50580,0x8f84b380,
0x9017e800,0x90ae9d00,0x9148cf00,0x91e67900,0x92879500,0x932c1f80,
0x93d41200,0x947f6800,0x952e1c80,0x95e02900,0x96958800,0x974e3500,
0x980a2900,0x98c95e80,0x998bd000,0x9a517680,0x9b1a4c80,0x9be64b80,
0x9cb56d00,0x9d87aa80,0x9e5cfe00,0x9f356000,0xa010ca00,0xa0ef3580,
0xa1d09b00,0xa2b4f400,0xa39c3880,0xa4866200,0xa5736900,0xa6634600,
0xa755f180,0xa84b6400,0xa9439600,0xaa3e7f00,0xab3c1780,0xac3c5800,
0xad3f3800,0xae44af80,0xaf4cb680,0xb0574480,0xb1645100,0xb273d380,
0xb385c480,0xb49a1a00,0xb5b0cc80,0xb6c9d300,0xb7e52400,0xb902b780,
0xba228400,0xbb448080,0xbc68a480,0xbd8ee600,0xbeb73c80,0xbfe19e80,
0xc10e02c0,0xc23c5f80,0xc36cab80,0xc49edd00,0xc5d2eac0,0xc708cb00,
0xc8407400,0xc979dc00,0xcab4f940,0xcbf1c180,0xcd302b80,0xce702cc0,
0xcfb1bb40,0xd0f4cd40,0xd2395840,0xd37f5280,0xd4c6b180,0xd60f6b00,
0xd75974c0,0xd8a4c4c0,0xd9f15000,0xdb3f0c80,0xdc8def80,0xddddef00,
0xdf2f0000,0xe0811820,0xe1d42ce0,0xe3283380,0xe47d2160,0xe5d2ebc0,
0xe7298820,0xe880eba0,0xe9d90b80,0xeb31dd00,0xec8b5540,0xede569a0,
0xef400f20,0xf09b3ad0,0xf1f6e200,0xf352f9c0,0xf4af7720,0xf60c4f30,
0xf7697710,0xf8c6e3d0,0xfa248a78,0xfb826018,0xfce059b8,0xfe3e6c62,
0xff9c8d22,0x00fab0ff,0x0258cd04,0x03b6d634,0x0514c1a0,0x06728448,
0x07d01348,0x092d63a0,0x0a8a6a60,0x0be71ca0,0x0d436f60,0x0e9f57e0,
0x0ffacb10,0x1155be20,0x12b02640,0x1409f880,0x15632a20,0x16bbb020,
0x18138000,0x196a8ec0,0x1ac0d1c0,0x1c163e40,0x1d6ac980,0x1ebe6900,
0x20111200,0x2162b9c0,0x22b355c0,0x2402dbc0,0x255140c0,0x269e7ac0,
0x27ea7f00,0x29354340,0x2a7ebd40,0x2bc6e240,0x2d0da880,0x2e530540,
