0x00000000,0x0159fe06,0x02b3f178,0x040dcfc0,0x05678e48,0x06c12288,
0xec6a9960,0xedc08640,0xef1701e0,0xf06e0200,0xf1c57c00,0xf31d6560,
0xf475b3a0,0xf5ce5c40,0xf72754b0,0xf8809268,0xf9da0ad0,0xfb33b358,
0xfc8d8174,0xfde76a8c,0xff41640d,0x009b6363,0x01f55df8,0x034f4938,
0x04a91a90,0x0602c768,0x075c4530,0x08b58950,0x0a0e8950,0x0b673a90,
0x0cbf9280,0x0e1786a0,0x0f6f0c70,0x10c61960,0x121ca320,0x13729ee0,
0x14c80280,0x161cc360,0x1770d720,0x18c43360,0x1a16cda0,0x1b689bc0,
0x1cb99320,0x1e09a9c0,0x1f58d520,0x20a70b00,0x21f44180,0x23406e00,
0x248b8680,0x25d580c0,0x271e5300,0x2865f2c0,0x29ac5640,0x2af173c0,
0x2c3540c0,0x2d77b3c0,0x2eb8c2c0,0x2ff863c0,0x31368d80,0x327335c0,
0x33ae5300,0x34e7dbc0,0x361fc640,0x37560900,0x388a9a80,0x39bd7140,
0x3aee8400,0x3c1dc940,0x3d4b37c0,0x3e76c680,0x3fa06c40,0x40c82000,
0x41edd800,0x43118c80,0x44333380,0x4552c480,0x46703700,0x478b8180,
0x48a49c80,0x49bb7e80,0x4ad01f00,0x4be27600,0x4cf27b00,0x4e002500,
0x4f0b6d00,0x50144980,0x511ab380,0x521ea280,0x53200e00,0x541eef80,
0x551b3e00,0x5614f200,0x570c0400,0x58006d00,0x58f22480,0x59e12380,
0x5acd6380,0x5bb6dc00,0x5c9d8680,0x5d815c00,0x5e625580,0x5f406c00,
0x601b9880,0x60f3d480,0x61c91a00,0x629b6180,0x636aa500,0x6436de00,
0x65000680,0x65c61800,0x66890d00,0x6748df80,0x68058900,0x68bf0400,
0x69754b00,0x6a285800,0x6ad82680,0x6b84b000,0x6c2def80,0x6cd3e080,
0x6d767d80,0x6e15c100,0x6eb1a700,0x6f4a2a80,0x6fdf4680,0x7070f680,
0x70ff3600,0x718a0100,0x72115300,0x72952800,0x73157c00,0x73924a80,
0x740b9080,0x74814a00,0x74f37380,0x75620900,0x75cd0780,0x76346c00,
0x76983280,0x76f85900,0x7754dc00,0x77adb880,0x7802ec00,0x78547400,
0x78a24d80,0x78ec7700,0x7932ed80,0x7975af00,0x79b4ba00,0x79f00c00,
0x7a27a300,0x7a5b7d80,0x7a8b9a80,0x7ab7f800,0x7ae09480,0x7b056f00,
0x7b268600,0x7b43d900,0x7b5d6700,0x7b732f80,0x7b853100,0x7b936b80,
0x7b9dde80,0x7ba48a00,0x7ba76d00,0x7ba68800,0x7ba1db00,0x7b996600,
0x7b8d2900,0x7b7d2500,0x7b695a00,0x7b51c900,0x7b367200,0x7b175700,
0x7af47800,0x7acdd600,0x7aa37300,0x7a754f80,0x7a436d80,0x7a0dce00,
0x79d47300,0x79975e00,0x79569180,0x79120e80,0x78c9d780,0x787def80,
0x782e5780,0x77db1300,0x77842380,0x77298d00,0x76cb5100,0x76697300,
0x7603f600,0x759add00,0x752e2b80,0x74bde400,0x744a0b00,0x73d2a300,
0x7357b080,0x72d93700,0x72573a80,0x71d1be80,0x7148c780,0x70bc5980,
0x702c7880,0x6f992a00,0x6f027100,0x6e685380,0x6dcad500,0x6d29fb80,
0x6c85cb00,0x6bde4880,0x6b337a00,0x6a856400,0x69d40c00,0x691f7780,
0x6867ab80,0x67acae80,0x66ee8600,0x662d3700,0x6568c880,0x64a14000,
0x63d6a380,0x6308f980,0x62384800,0x61649580,0x608de880,0x5fb44780,
0x5ed7b900,0x5df84480,0x5d15ef80,0x5c30c280,0x5b48c300,0x5a5df980,
0x59706c00,0x58802280,0x578d2400,0x56977800,0x559f2600,0x54a43580,
0x53a6ae80,0x52a69880,0x51a3fb80,0x509edf80,0x4f974c00,0x4e8d4980,
0x4d80e000,0x4c721780,0x4b60f880,0x4a4d8b80,0x4937d880,0x481fe880,
0x4705c400,0x45e97300,0x44caff00,0x43aa7000,0x4287cf80,0x41632600,
0x403c7c80,0x3f13dc40,0x3de94e00,0x3cbcdb00,0x3b8e8cc0,0x3a5e6c00,
0x392c8240,0x37f8d8c0,0x36c37940,0x358c6d00,0x3453bd40,0x33197400,
0x31dd9a80,0x30a03ac0,0x2f615e40,0x2e210f00,0x2cdf5640,0x2b9c3e40,
0x2a57d100,0x29121800,0x27cb1dc0,0x2682ebc0,0x25398c00,0x23ef0940,
0x22a36cc0,0x2156c140,0x200910c0,0x1eba6580,0x1d6ac980,0x1c1a4740,
0x1ac8e900,0x1976b920,0x1823c1c0,0x16d00d60,0x157ba680,0x14269740,
0x12d0ea60,0x117aaa20,0x1023e120,0x0ecc99a0,0x0d74de50,0x0c1cb9b0,
0x0ac43630,0x096b5e60,0x08123cd0,0x06b8dc18,0x055f46b8,0x04058750,
0x02aba864,0x0151b492,0xfff7b66d,0xfe9db888,0xfd43c578,0xfbe9e7d0,
0xfa902a30,0xf9369718,0xf7dd3920,0xf6841ae0,0xf52b46e0,0xf3d2c7b0,
0xf27aa7d0,0xf122f1d0,0xefcbb040,0xee74ed80,0xed1eb400,0xebc90e80,
0xea740720,0xe91fa880,0xe7cbfd00,0xe6790f00,0xe526e8c0,0xe3d594e0,
0xe2851d60,0xe1358cc0,0xdfe6ed40,0xde994900,0xdd4caa40,0xdc011b40,
0xdab6a600,0xd96d5480,0xd8253140,0xd6de4600,0xd5989cc0,0xd4543f80,
0xd3113840,0xd1cf90c0,0xd08f52c0,0xcf508840,0xce133b00,0xccd77480,
0xcb9d3ec0,0xca64a300,0xc92dab00,0xc7f86000,0xc6c4cc00,0xc592f800,
0xc462ed40,0xc334b580,0xc2085980,0xc0dde2c0,0xbfb55a80,0xbe8ec980,
0xbd6a3880,0xbc47b100,0xbb273c00,0xba08e200,0xb8ecab80,0xb7d2a180,
0xb6bacc80,0xb5a53580,0xb491e480,0xb380e200,0xb2723680,0xb165ea80,
0xb05c0580,0xaf549000,0xae4f9200,0xad4d1400,0xac4d1d80,0xab4fb600,
0xaa54e580,0xa95cb400,0xa8672880,0xa7744b00,0xa6842300,0xa596b700,
0xa4ac0f80,0xa3c43280,0xa2df2800,0xa1fcf680,0xa11da500,0xa0413a80,
0x9f67bd80,0x9e913500,0x9dbda700,0x9ced1a80,0x9c1f9600,0x9b551f00,
0x9a8dbc80,0x99c97400,0x99084b80,0x984a4980,0x978f7380,0x96d7cf80,
0x96236280,0x95723200,0x94c44400,0x94199e00,0x93724480,0x92ce3c80,
0x922d8c00,0x91903700,0x90f64280,0x905fb400,0x8fcc8f00,0x8f3cd880,
0x8eb09480,0x8e27c800,0x8da27700,0x8d20a500,0x8ca25700,0x8c278f80,
0x8bb05380,0x8b3ca600,0x8acc8b00,0x8a600500,0x89f71800,0x8991c780,
0x89301600,0x88d20700,0x88779d00,0x8820da80,0x87cdc300,0x877e5880,
0x87329d00,0x86ea9380,0x86a63e80,0x86659f00,0x8628b800,0x85ef8a80,
0x85ba1900,0x85886500,0x855a6f80,0x85303a80,0x8509c680,0x84e71580,
0x84c82880,0x84ad0000,0x84959d00,0x84820080,0x84722b00,0x84661c80,
0x845dd600,0x84595700,0x8458a080,0x845bb200,0x84628b80,0x846d2d00,
0x847b9600,0x848dc580,0x84a3bc00,0x84bd7880,0x84daf980,0x84fc3f00,
0x85214800,0x854a1280,0x85769d80,0x85a6e880,0x85daf100,0x8612b600,
0x864e3580,0x868d6e00,0x86d05d00,0x87170100,0x87615780,0x87af5e80,
0x88011380,0x88567400,0x88af7d80,0x890c2d00,0x896c8000,0x89d07300,
0x8a380380,0x8aa32e80,0x8b11f000,0x8b844500,0x8bfa2a00,0x8c739b80,
0x8cf09580,0x8d711480,0x8df51400,0x8e7c9100,0x8f078680,0x8f95f080,
0x9027ca80,0x90bd1000,0x9155bd00,0x91f1cc80,0x92913980,0x9333ff00,
0x93da1880,0x94838100,0x95303280,0x95e02900,0x96935e00,0x9749cc00,
0x98036e80,0x98c03e80,0x99803780,0x9a435280,0x9b098a80,0x9bd2d880,
0x9c9f3780,0x9d6ea000,0x9e410c80,0x9f167600,0x9feed680,0xa0ca2700,
0xa1a86100,0xa2897d80,0xa36d7600,0xa4544300,0xa53dde00,0xa62a3f00,
0xa7196000,0xa80b3900,0xa8ffc280,0xa9f6f500,0xaaf0c900,0xabed3780,
0xacec3800,0xadedc300,0xaef1d000,0xaff85880,0xb1015300,0xb20cb800,
0xb31a7f80,0xb42aa100,0xb53d1400,0xb651d080,0xb768ce00,0xb8820380,
0xb99d6900,0xbabaf600,0xbbdaa080,0xbcfc6100,0xbe202e00,0xbf45ff00,
0xc06dca80,0xc1978800,0xc2c32e00,0xc3f0b340,0xc5200f00,0xc6513780,
0xc78423c0,0xc8b8ca40,0xc9ef2140,0xcb272000,0xcc60bc40,0xcd9becc0,
0xced8a780,0xd016e380,0xd1569640,0xd297b680,0xd3da3a80,0xd51e17c0,
0xd6634500,0xd7a9b800,0xd8f166c0,0xda3a4740,0xdb844f80,0xdccf7580,
0xde1baf00,0xdf68f1c0,0xe0b733c0,0xe2066aa0,0xe3568c20,0xe4a78e20,
0xe5f96640,0xe74c0a00,0xe89f6f60,0xe9f38ba0,0xeb485480,0xec9dbfa0,
0xedf3c280,0xef4a52a0,0xf0a165b0,0xf1f8f100,0xf350ea30,0xf4a946a0,
0xf601fbe0,0xf75aff60,0xf8b44680,0xfa0dc6c8,0xfb6775a0,0xfcc14874,
0xfe1b34ac,0xff752fb8,0x00cf2f04,0x022927f8,0x03831004,0x04dcdc90,
0x06368308,0x078ff8e0,0x08e93380,0x0a422850,0x0b9acce0,0x0cf31690,
0x0e4afae0,0x0fa26f40,0x10f96940,0x124fde40,0x13a5c400,0x14fb0fe0,
0x164fb780,0x17a3b080,0x18f6f060,0x1a496cc0,0x1b9b1b60,0x1cebf1c0,
0x1e3be5c0,0x1f8aed20,0x20d8fd80,0x22260c80,0x23721080,0x24bcfec0,
0x2606cd40,0x274f7240,0x2896e380,0x29dd16c0,0x2b220280,0x2c659c40,
0x2da7da80,0x2ee8b380,0x30281d00,0x31660d80,0x32a27b80,0x33dd5cc0,
0x3516a800,0x364e53c0,0x37845600,0x38b8a600,0x39eb3980,0x3b1c07c0,
0x3c4b0740,0x3d782ec0,0x3ea374c0,0x3fccd080,0x40f43880,0x4219a480,
0x433d0a80,0x445e6200,0x457da280,0x469ac300,0x47b5ba80,0x48ce8080,
0x49e50c80,0x4af95600,0x4c0b5480,0x4d1b0000,0x4e284f80,0x4f333b00,
0x503bba80,0x5141c580,0x52455480,0x53465f80,0x5444de80,0x5540ca00,
0x563a1980,0x5730c600,0x5824c800,0x59161800,0x5a04ae80,0x5af08400,
0x5bd99180,0x5cbfd000,0x5da33880,0x5e83c380,0x5f616b00,0x603c2780,
0x6113f280,0x61e8c580,0x62ba9980,0x63896900,0x64552d00,0x651ddf80,
0x65e37a80,0x66a5f780,0x67655100,0x68218100,0x68da8180,0x69904d80,
0x6a42de80,0x6af23000,0x6b9e3c00,0x6c46fd00,0x6cec6f00,0x6d8e8b80,
0x6e2d4e80,0x6ec8b300,0x6f60b480,0x6ff54d80,0x70867a00,0x71143580,
0x719e7b80,0x72254800,0x72a89700,0x73286480,0x73a4ac00,0x741d6a00,
0x74929b80,0x75043b80,0x75724800,0x75dcbc80,0x76439680,0x76a6d280,
0x77066d80,0x77626500,0x77bab500,0x780f5c80,0x78605780,0x78ada400,
0x78f73f80,0x793d2880,0x797f5c00,0x79bdd800,0x79f89b00,0x7a2fa300,
0x7a62ee80,0x7a927c00,0x7abe4980,0x7ae65600,0x7b0aa080,0x7b2b2780,
0x7b47ea00,0x7b60e780,0x7b761f00,0x7b879000,0x7b953980,0x7b9f1b80,
0x7ba53600,0x7ba78800,0x7ba61280,0x7ba0d480,0x7b97ce80,0x7b8b0100,
0x7b7a6c00,0x7b661080,0x7b4dee80,0x7b320780,0x7b125c00,0x7aeeec80,
0x7ac7bb00,0x7a9cc800,0x7a6e1500,0x7a3ba300,0x7a057480,0x79cb8b00,
0x798de780,0x794c8c00,0x79077b80,0x78beb700,0x78724100,0x78221c00,
0x77ce4b00,0x7776cf80,0x771bac80,0x76bce580,0x765a7c80,0x75f47500,
0x758ad200,0x751d9700,0x74acc680,0x74386500,0x73c07500,0x7344fb00,
0x72c5fb00,0x72437800,0x71bd7600,0x7133fa00,0x70a70780,0x7016a300,
0x6f82d100,0x6eeb9600,0x6e50f680,0x6db2f780,0x6d119d00,0x6c6ced00,
0x6bc4ec80,0x6b199f80,0x6a6b0c80,0x69b93800,0x69042800,0x684be180,
0x67906a80,0x66d1c900,0x66100200,0x654b1c00,0x64831d80,0x63b80b80,
0x62e9ed00,0x6218c800,0x6144a280,0x606d8400,0x5f937280,0x5eb67480,
0x5dd69100,0x5cf3cf00,0x5c0e3500,0x5b25ca80,0x5a3a9680,0x594c9f80,
0x585bee00,0x57688880,0x56727680,0x5579bf80,0x547e6b80,0x53808200,
0x52800a80,0x517d0d80,0x50779280,0x4f6fa100,0x4e654200,0x4d587d00,
0x4c495a80,0x4b37e280,0x4a241e00,0x490e1480,0x47f5cf80,0x46db5700,
0x45beb380,0x449fee80,0x437f0f80,0x425c2080,0x41372a00,0x40103480,
0x3ee749c0,0x3dbc7280,0x3c8fb7c0,0x3b612300,0x3a30bd40,0x38fe8fc0,
0x37caa440,0x36950400,0x355db840,0x3424ca80,0x32ea44c0,0x31ae3080,
0x30709700,0x2f318240,0x2df0fc40,0x2caf0e80,0x2b6bc2c0,0x2a272300,
0x28e13980,0x279a0fc0,0x2651b000,0x25082400,0x23bd7680,0x2271b0c0,
0x2124dd80,0x1fd706e0,0x1e8836e0,0x1d3877e0,0x1be7d400,0x1a9655a0,
0x19440720,0x17f0f2e0,0x169d2320,0x1548a260,0x13f37b00,0x129db760,
0x11476200,0x0ff08540,0x0e992bd0,0x0d416010,0x0be92c80,0x0a909bc0,
0x0937b840,0x07de8c90,0x06852348,0x052b86f0,0x03d1c220,0x0277df68,
0x011de95e,0xffc3ea96,0xfe69eda4,0xfd0ffd1c,0xfbb62398,0xfa5c6ba0,
0xf902dfd8,0xf7a98ac0,0xf65076f0,0xf4f7aef0,0xf39f3d60,0xf2472cb0,
0xf0ef8770,0xef985820,0xee41a940,0xeceb8560,0xeb95f6c0,0xea410800,
0xe8ecc380,0xe79933c0,0xe6466300,0xe4f45ba0,0xe3a32800,0xe252d280,
0xe1036540,0xdfb4eac0,0xde676d00,0xdd1af640,0xdbcf90c0,0xda854680,
0xd93c21c0,0xd7f42c80,0xd6ad70c0,0xd567f8c0,0xd423ce00,0xd2e0fac0,
0xd19f88c0,0xd05f81c0,0xcf20efc0,0xcde3dc40,0xcca85140,0xcb6e5840,
0xca35fac0,0xc8ff4240,0xc7ca3880,0xc696e6c0,0xc56556c0,0xc4359140,
0xc307a040,0xc1db8c40,0xc0b15f00,0xbf892180,0xbe62dc80,0xbd3e9900,
0xbc1c6080,0xbafc3b80,0xb9de3300,0xb8c24f00,0xb7a89980,0xb6911a00,
0xb57bd980,0xb468e000,0xb3583700,0xb249e580,0xb13df500,0xb0346d00,
0xaf2d5580,0xae28b700,0xad269900,0xac270400,0xab29ff80,0xaa2f9300,
0xa937c680,0xa842a180,0xa7502b00,0xa6606b80,0xa5736900,0xa4892c00,
0xa3a1bb00,0xa2bd1d00,0xa1db5900,0xa0fc7680,0xa0207c00,0x9f476f80,
0x9e715900,0x9d9e3e00,0x9cce2500,0x9c011500,0x9b371380,0x9a702780,
0x99ac5680,0x98eba680,0x982e1d80,0x9773c200,0x96bc9880,0x9608a700,
0x9557f380,0x94aa8300,0x94005a80,0x93598000,0x92b5f800,0x9215c780,
0x9178f400,0x90df8180,0x90497500,0x8fb6d300,0x8f27a080,0x8e9be180,
0x8e139a00,0x8d8ecf00,0x8d0d8380,0x8c8fbc00,0x8c157c80,0x8b9ec880,
0x8b2ba380,0x8abc1180,0x8a501580,0x89e7b280,0x8982ec80,0x8921c600,
0x88c44280,0x886a6480,0x88142e80,0x87c1a380,0x8772c600,0x87279800,
0x86e01c80,0x869c5580,0x865c4480,0x861fec00,0x85e74d80,0x85b26b80,
0x85814680,0x8553e080,0x852a3b80,0x85045800,0x84e23700,0x84c3da80,
0x84a94280,0x84927000,0x847f6400,0x84701f00,0x8464a180,0x845cec00,
0x8458fe00,0x8458d880,0x845c7b00,0x8463e580,0x846f1780,0x847e1100,
0x8490d200,0x84a75900,0x84c1a580,0x84dfb780,0x85018d00,0x85272600,
0x85508080,0x857d9b80,0x85ae7580,0x85e30d80,0x861b6180,0x86576f80,
0x86973680,0x86dab400,0x8721e580,0x876cca00,0x87bb5e00,0x880da000,
0x88638c80,0x88bd2200,0x891a5d00,0x897b3b00,0x89dfb900,0x8a47d400,
0x8ab38880,0x8b22d300,0x8b95b100,0x8c0c1e80,0x8c861780,0x8d039880,
0x8d849e00,0x8e092400,0x8e912600,0x8f1ca000,0x8fab8e00,0x903deb80,
0x90d3b400,0x916ce280,0x92097380,0x92a96100,0x934ca680,0x93f33f00,
0x949d2580,0x954a5500,0x95fac800,0x96ae7880,0x97656200,0x981f7e80,
0x98dcc880,0x999d3980,0x9a60cc80,0x9b277b00,0x9bf13f00,0x9cbe1280,
0x9d8def00,0x9e60ce80,0x9f36aa00,0xa00f7b80,0xa0eb3c00,0xa1c9e500,
0xa2ab6f80,0xa38fd500,0xa4770e00,0xa5611380,0xa64ddf00,0xa73d6880,
0xa82fa880,0xa9249880,0xaa1c3080,0xab166900,0xac133a80,0xad129c80,
0xae148800,0xaf18f500,0xb01fdb80,0xb1293300,0xb234f400,0xb3431680,
0xb4539100,0xb5665c80,0xb67b7000,0xb792c300,0xb8ac4d00,0xb9c80580,
0xbae5e400,0xbc05df00,0xbd27ee80,0xbe4c0980,0xbf722700,0xc09a3d80,
0xc1c44480,0xc2f03300,0xc41dff40,0xc54da080,0xc67f0d40,0xc7b23c40,
0xc8e72440,0xca1dbb40,0xcb55f880,0xcc8fd1c0,0xcdcb3e00,0xcf083340,
0xd046a7c0,0xd1869200,0xd2c7e800,0xd40aa040,0xd54eb080,0xd6940f00,
0xd7dab200,0xd9228f40,0xda6b9cc0,0xdbb5d040,0xdd012040,0xde4d8200,
0xdf9aeb80,0xe0e952e0,0xe238ada0,0xe388f160,0xe4da1420,0xe62c0b60,
0xe77eccc0,0xe8d24e20,0xea2684e0,0xeb7b66c0,0xecd0e940,0xee2701e0,
0xef7da660,0xf0d4cc00,0xf22c6880,0xf3847130,0xf4dcdba0,0xf6359d40,
0xf78eab80,0xf8e7fbe8,0xfa4183d0,0xfb9b38b8,0xfcf51000,0xfe4eff20,
0xffa8fb7c,0x0102fa80,0x025cf19c,0x03b6d634,0x05109db8,0x066a3d98,
0x07c3ab38,0x091cdc10,0x0a75c590,0x0bce5d30,0x0d269860,0x0e7e6c90,
0x0fd5cf50,0x112cb600,0x12831660,0x13d8e5c0,0x152e19a0,0x1682a7c0,
0x17d685a0,0x1929a8e0,0x1a7c0720,0x1bcd9620,0x1d1e4b40,0x1e6e1c80,
0x1fbcff80,0x210aea00,0x2257d1c0,0x23a3acc0,0x24ee7080,0x26381340,
0x27808ac0,0x28c7cd00,0x2a0dd000,0x2b5289c0,0x2c95f040,0x2dd7f980,
0x2f189c00,0x3057cdc0,0x31958500,0x32d1b800,0x340c5d40,0x35456b00,
0x367cd780,0x37b29980,0x38e6a780,0x3a18f7c0,0x3b498180,0x3c783ac0,
0x3da51ac0,0x3ed01800,0x3ff92980,0x41204600,0x42456500,0x43687c80,
0x44898500,0x45a87480,0x46c54280,0x47dfe680,0x48f85800,0x4a0e8e00,
0x4b228000,0x4c342600,0x4d437780,0x4e506b80,0x4f5afb00,0x50631d00,
0x5168c980,0x526bf880,0x536ca280,0x546abf00,0x55664700,0x565f3200,
0x57557900,0x58491400,0x5939fc00,0x5a282980,0x5b139500,0x5bfc3780,
0x5ce20980,0x5dc50480,0x5ea52180,0x5f825980,0x605ca580,0x6133ff00,
0x62085f80,0x62d9c080,0x63a81b80,0x64736a80,0x653ba700,0x6600cb00,
0x66c2d000,0x6781b080,0x683d6700,0x68f5ed00,0x69ab3d80,0x6a5d5280,
0x6b0c2680,0x6bb7b500,0x6c5ff780,0x6d04ea00,0x6da68680,0x6e44c900,
0x6edfac00,0x6f772a80,0x700b4100,0x709be980,0x71292100,0x71b2e200,
0x72392980,0x72bbf200,0x733b3880,0x73b6f900,0x742f2f80,0x74a3d800,
0x7514ef80,0x75827280,0x75ec5d00,0x7652ac80,0x76b55d80,0x77146d80,
0x776fd900,0x77c79d00,0x781bb780,0x786c2580,0x78b8e500,0x7901f300,
0x79474e00,0x7988f300,0x79c6e080,0x7a011500,0x7a378e00,0x7a6a4a00,
0x7a994780,0x7ac48580,0x7aec0200,0x7b0fbc00,0x7b2fb300,0x7b4be500,
0x7b645200,0x7b78f900,0x7b89d900,0x7b96f200,0x7ba04300,0x7ba5cc80,
0x7ba78e00,0x7ba58700,0x7b9fb800,0x7b962180,0x7b88c300,0x7b779d80,
0x7b62b100,0x7b49fe80,0x7b2d8700,0x7b0d4b00,0x7ae94b80,0x7ac18a00,
0x7a960700,0x7a66c480,0x7a33c380,0x79fd0600,0x79c28d00,0x79845b00,
0x79427180,0x78fcd300,0x78b38080,0x78667d80,0x7815cc00,0x77c16e00,
0x77696680,0x770db800,0x76ae6500,0x764b7180,0x75e4df80,0x757ab280,
0x750ced80,0x749b9480,0x7426aa00,0x73ae3280,0x73323180,0x72b2aa00,
0x722fa100,0x71a91a00,0x711f1900,0x7091a200,0x7000ba00,0x6f6c6500,
0x6ed4a780,0x6e398680,0x6d9b0680,0x6cf92c00,0x6c53fc80,0x6bab7d00,
0x6affb280,0x6a50a280,0x699e5180,0x68e8c600,0x68300500,0x67741480,
0x66b4f980,0x65f2bb00,0x652d5e00,0x6464e900,0x63996180,0x62cacf00,
0x61f93680,0x61249f00,0x604d0f00,0x5f728d00,0x5e951f80,0x5db4cd80,
0x5cd19e00,0x5beb9800,0x5b02c200,0x5a172380,0x5928c400,0x5837aa00,
0x5743dd80,0x564d6580,0x55544a00,0x54589280,0x535a4700,0x52596e80,
0x51561100,0x50503700,0x4f47e800,0x4e3d2c80,0x4d300c80,0x4c209000,
0x4b0ebf80,0x49faa380,0x48e44400,0x47cbaa00,0x46b0de00,0x4593e800,
0x4474d200,0x4353a380,0x42306600,0x410b2280,0x3fe3e180,0x3ebaac40,
0x3d8f8c00,0x3c6289c0,0x3b33aec0,0x3a030440,0x38d09380,0x379c6600,
0x36668500,0x352efa00,0x33f5cec0,0x32bb0cc0,0x317ebd80,0x3040eac0,
0x2f019e00,0x2dc0e180,0x2c7ebec0,0x2b3b3f80,0x29f66dc0,0x28b05380,
0x2768fac0,0x26206d80,0x24d6b580,0x238bdd40,0x223feec0,0x20f2f400,
0x1fa4f760,0x1e5602e0,0x1d062100,0x1bb55bc0,0x1a63bda0,0x191150e0,
0x17be1fe0,0x166a3500,0x15159a80,0x13c05b20,0x126a8100,0x111416a0,
0x0fbd26b0,0x0e65bb70,0x0d0ddf70,0x0bb59d50,0x0a5cff70,0x09041080,
0x07aadae8,0x06516950,0x04f7c638,0x039dfc44,0x024415fc,0x00ea1df8,
0xff901eca,0xfe362306,0xfcdc3544,0xfb826018,0xfa28ae10,0xf8cf29c8,
0xf775ddd0,0xf61cd4b0,0xf4c41900,0xf36bb530,0xf213b3f0,0xf0bc1fb0,
0xef6502e0,0xee0e6840,0xecb85a00,0xeb62e2a0,0xea0e0cc0,0xe8b9e2a0,
0xe7666ec0,0xe613bb80,0xe4c1d340,0xe370c020,0xe2208cc0,0xe0d14340,
0xdf82edc0,0xde3596c0,0xdce94840,0xdb9e0c80,0xda53edc0,0xd90af5c0,
0xd7c32ec0,0xd67ca300,0xd5375c00,0xd3f36440,0xd2b0c500,0xd16f88c0,
0xd02fb900,0xcef15fc0,0xcdb48680,0xcc793700,0xcb3f7ac0,0xca075bc0,
0xc8d0e340,0xc79c1ac0,0xc6690bc0,0xc537bfc0,0xc4084000,0xc2da9580,
0xc1aeca00,0xc084e640,0xbf5cf380,0xbe36fb00,0xbd130580,0xbbf11c00,
0xbad14700,0xb9b39000,0xb897ff80,0xb77e9d80,0xb6677400,0xb5528a00,
0xb43fe900,0xb32f9900,0xb221a280,0xb1160d80,0xb00ce280,0xaf062980,
0xae01ea00,0xad002d00,0xac00f980,0xab045800,0xaa0a4f80,0xa912e800,
0xa81e2980,0xa72c1a80,0xa63cc380,0xa5502b00,0xa4665880,0xa37f5380,
0xa29b2280,0xa1b9cc80,0xa0db5880,0x9fffce00,0x9f273280,0x9e518e00,
0x9d7ee580,0x9caf4080,0x9be2a580,0x9b191a00,0x9a52a480,0x998f4b00,
0x98cf1380,0x98120400,0x97582200,0x96a17380,0x95edfe80,0x953dc780,
0x9490d400,0x93e72a00,0x9340ce80,0x929dc680,0x91fe1680,0x9161c400,
0x90c8d380,0x90334a00,0x8fa12b80,0x8f127c80,0x8e874200,0x8dff8000,
0x8d7b3a80,0x8cfa7600,0x8c7d3580,0x8c037d80,0x8b8d5180,0x8b1ab580,
0x8aabac80,0x8a403a00,0x89d86180,0x89742680,0x89138b00,0x88b69300,
0x885d4100,0x88079780,0x87b59900,0x87674880,0x871ca880,0x86d5ba80,
0x86928180,0x8652ff00,0x86173580,0x85df2600,0x85aad300,0x857a3d80,
0x854d6780,0x85245200,0x84fefe80,0x84dd6e00,0x84bfa200,0x84a59a80,
0x848f5880,0x847cdd80,0x846e2980,0x84633c80,0x845c1780,0x8458bb00,
0x84592600,0x845d5980,0x84655500,0x84711800,0x8480a280,0x8493f380,
0x84ab0b80,0x84c5e880,0x84e48b00,0x8506f080,0x852d1980,0x85570400,
0x8584ae80,0x85b61800,0x85eb3f80,0x86242200,0x8660bf00,0x86a11480,
0x86e52000,0x872cdf80,0x87785100,0x87c77280,0x881a4100,0x8870ba80,
0x88cadb80,0x8928a280,0x898a0b80,0x89ef1400,0x8a57b900,0x8ac3f700,
0x8b33cb00,0x8ba73180,0x8c1e2700,0x8c98a780,0x8d16b000,0x8d983c00,
0x8e1d4780,0x8ea5ce80,0x8f31cd80,0x8fc13f80,0x90542000,0x90ea6b00,
0x91841c00,0x92212d80,0x92c19b80,0x93656100,0x940c7880,0x94b6dd80,
0x95648a00,0x96157980,0x96c9a600,0x97810a80,0x983ba100,0x98f96400,
0x99ba4e00,0x9a7e5800,0x9b457d80,0x9c0fb700,0x9cdcff00,0x9dad4f80,
0x9e80a180,0x9f56ef00,0xa0303180,0xa10c6200,0xa1eb7980,0xa2cd7200,
0xa3b24400,0xa499e900,0xa5845980,0xa6718e00,0xa7618000,0xa8542800,
0xa9497e00,0xaa417b80,0xab3c1780,0xac394c00,0xad391000,0xae3b5c00,
0xaf402800,0xb0476c80,0xb1512180,0xb25d3e00,0xb36bba80,0xb47c8e80,
0xb58fb200,0xb6a51c00,0xb7bcc480,0xb8d6a300,0xb9f2ae00,0xbb10de00,
0xbc312980,0xbd538800,0xbe77f080,0xbf9e5a00,0xc0c6bb80,0xc1f10c40,
0xc31d42c0,0xc44b55c0,0xc57b3c80,0xc6aced40,0xc7e05ec0,0xc91587c0,
0xca4c5ec0,0xcb84da40,0xccbef080,0xcdfa9800,0xcf37c740,0xd0767480,
0xd1b695c0,0xd2f82180,0xd43b0dc0,0xd57f50c0,0xd6c4e080,0xd80bb300,
0xd953be80,0xda9cf880,0xdbe75780,0xdd32d100,0xde7f5b00,0xdfcceb40,
0xe11b7780,0xe26af5c0,0xe3bb5ba0,0xe50c9ec0,0xe65eb500,0xe7b193c0,
0xe90530e0,0xea598200,0xebae7c80,0xed041640,0xee5a4480,0xefb0fce0,
